"","family","repli","dam","sire","tray","cell","length","egg_size"
"1","f1","r1","d1","s1","t7","1A",22.7,7.27
"2","f1","r2","d1","s1","t8","1A",22,7.27
"3","f1","r1","d1","s1","t7","1A",23.8,7.27
"4","f1","r2","d1","s1","t8","1A",21.8,7.27
"5","f1","r1","d1","s1","t7","1A",22.6,7.27
"6","f1","r2","d1","s1","t8","1A",22.4,7.27
"7","f1","r1","d1","s1","t7","1A",22.9,7.27
"8","f1","r2","d1","s1","t8","1A",22.3,7.27
"9","f1","r1","d1","s1","t7","1A",23.1,7.27
"10","f1","r2","d1","s1","t8","1A",22.1,7.27
"11","f2","r1","d1","s2","t7","1B",23.5,7.27
"12","f2","r2","d1","s2","t8","1B",23.1,7.27
"13","f2","r1","d1","s2","t7","1B",23,7.27
"14","f2","r2","d1","s2","t8","1B",22.1,7.27
"15","f2","r1","d1","s2","t7","1B",22.4,7.27
"16","f2","r2","d1","s2","t8","1B",21.9,7.27
"17","f2","r1","d1","s2","t7","1B",22.9,7.27
"18","f2","r2","d1","s2","t8","1B",24.3,7.27
"19","f2","r1","d1","s2","t7","1B",23.1,7.27
"20","f2","r2","d1","s2","t8","1B",22.8,7.27
"21","f3","r1","d1","s3","t7","1C",23.8,7.27
"22","f3","r2","d1","s3","t8","1C",23.4,7.27
"23","f3","r1","d1","s3","t7","1C",22.2,7.27
"24","f3","r2","d1","s3","t8","1C",22.2,7.27
"25","f3","r1","d1","s3","t7","1C",23,7.27
"26","f3","r2","d1","s3","t8","1C",22.9,7.27
"27","f3","r1","d1","s3","t7","1C",23.5,7.27
"28","f3","r2","d1","s3","t8","1C",24.1,7.27
"29","f3","r1","d1","s3","t7","1C",22.8,7.27
"30","f3","r2","d1","s3","t8","1C",23.5,7.27
"31","f4","r1","d1","s4","t7","1D",23.3,7.27
"32","f4","r2","d1","s4","t8","1D",22.6,7.27
"33","f4","r1","d1","s4","t7","1D",22.9,7.27
"34","f4","r2","d1","s4","t8","1D",22.1,7.27
"35","f4","r1","d1","s4","t7","1D",23,7.27
"36","f4","r2","d1","s4","t8","1D",23.2,7.27
"37","f4","r1","d1","s4","t7","1D",23.2,7.27
"38","f4","r2","d1","s4","t8","1D",23.8,7.27
"39","f4","r1","d1","s4","t7","1D",23.1,7.27
"40","f4","r2","d1","s4","t8","1D",21.8,7.27
"41","f5","r1","d1","s5","t7","2A",20.9,7.27
"42","f5","r2","d1","s5","t8","2A",22.8,7.27
"43","f5","r1","d1","s5","t7","2A",21.8,7.27
"44","f5","r2","d1","s5","t8","2A",21.6,7.27
"45","f5","r1","d1","s5","t7","2A",21.3,7.27
"46","f5","r2","d1","s5","t8","2A",22.6,7.27
"47","f5","r1","d1","s5","t7","2A",21.6,7.27
"48","f5","r2","d1","s5","t8","2A",21.9,7.27
"49","f5","r1","d1","s5","t7","2A",21,7.27
"50","f5","r2","d1","s5","t8","2A",22.6,7.27
"51","f6","r1","d1","s6","t7","2B",22.6,7.27
"52","f6","r2","d1","s6","t8","2B",23.4,7.27
"53","f6","r1","d1","s6","t7","2B",22.5,7.27
"54","f6","r2","d1","s6","t8","2B",23.1,7.27
"55","f6","r1","d1","s6","t7","2B",22.8,7.27
"56","f6","r2","d1","s6","t8","2B",22.9,7.27
"57","f6","r1","d1","s6","t7","2B",22.6,7.27
"58","f6","r2","d1","s6","t8","2B",22.6,7.27
"59","f6","r1","d1","s6","t7","2B",22.1,7.27
"60","f6","r2","d1","s6","t8","2B",22.9,7.27
"61","f7","r1","d1","s7","t7","2C",25,7.27
"62","f7","r2","d1","s7","t8","2C",22.4,7.27
"63","f7","r1","d1","s7","t7","2C",22.8,7.27
"64","f7","r2","d1","s7","t8","2C",22.2,7.27
"65","f7","r1","d1","s7","t7","2C",22.7,7.27
"66","f7","r2","d1","s7","t8","2C",22.1,7.27
"67","f7","r1","d1","s7","t7","2C",23,7.27
"68","f7","r2","d1","s7","t8","2C",21.8,7.27
"69","f7","r1","d1","s7","t7","2C",24.1,7.27
"70","f7","r2","d1","s7","t8","2C",20.9,7.27
"71","f8","r1","d1","s8","t7","2D",22.5,7.27
"72","f8","r2","d1","s8","t8","2D",21.5,7.27
"73","f8","r1","d1","s8","t7","2D",21.8,7.27
"74","f8","r2","d1","s8","t8","2D",20.8,7.27
"75","f8","r1","d1","s8","t7","2D",22.3,7.27
"76","f8","r2","d1","s8","t8","2D",21.4,7.27
"77","f8","r1","d1","s8","t7","2D",22.2,7.27
"78","f8","r2","d1","s8","t8","2D",21.2,7.27
"79","f8","r1","d1","s8","t7","2D",22.7,7.27
"80","f8","r2","d1","s8","t8","2D",21.6,7.27
"81","f9","r1","d1","s9","t7","3A",23.4,7.27
"82","f9","r2","d1","s9","t8","3A",22.2,7.27
"83","f9","r1","d1","s9","t7","3A",21.4,7.27
"84","f9","r2","d1","s9","t8","3A",22.6,7.27
"85","f9","r1","d1","s9","t7","3A",22.9,7.27
"86","f9","r2","d1","s9","t8","3A",22.8,7.27
"87","f9","r1","d1","s9","t7","3A",22.7,7.27
"88","f9","r2","d1","s9","t8","3A",23.4,7.27
"89","f9","r1","d1","s9","t7","3A",21.9,7.27
"90","f9","r2","d1","s9","t8","3A",21.8,7.27
"91","f10","r1","d1","s10","t7","3B",23.3,7.27
"92","f10","r2","d1","s10","t8","3B",21.9,7.27
"93","f10","r1","d1","s10","t7","3B",22.5,7.27
"94","f10","r2","d1","s10","t8","3B",21.8,7.27
"95","f10","r1","d1","s10","t7","3B",21.5,7.27
"96","f10","r2","d1","s10","t8","3B",21,7.27
"97","f10","r1","d1","s10","t7","3B",22.4,7.27
"98","f10","r2","d1","s10","t8","3B",21.9,7.27
"99","f10","r1","d1","s10","t7","3B",23.1,7.27
"100","f10","r2","d1","s10","t8","3B",20.8,7.27
"101","f11","r1","d1","s11","t7","3C",22.9,7.27
"102","f11","r2","d1","s11","t8","3C",21.8,7.27
"103","f11","r1","d1","s11","t7","3C",22.8,7.27
"104","f11","r2","d1","s11","t8","3C",21.6,7.27
"105","f11","r1","d1","s11","t7","3C",22.4,7.27
"106","f11","r2","d1","s11","t8","3C",20.9,7.27
"107","f11","r1","d1","s11","t7","3C",22.8,7.27
"108","f11","r2","d1","s11","t8","3C",22.3,7.27
"109","f11","r1","d1","s11","t7","3C",22.9,7.27
"110","f11","r2","d1","s11","t8","3C",21.6,7.27
"111","f12","r1","d2","s1","t6","1A",22.7,7.97
"112","f12","r2","d2","s1","t9","1A",22.6,7.97
"113","f12","r1","d2","s1","t6","1A",22.5,7.97
"114","f12","r2","d2","s1","t9","1A",22.5,7.97
"115","f12","r1","d2","s1","t6","1A",23.5,7.97
"116","f12","r2","d2","s1","t9","1A",21.9,7.97
"117","f12","r1","d2","s1","t6","1A",24,7.97
"118","f12","r2","d2","s1","t9","1A",23.1,7.97
"119","f12","r1","d2","s1","t6","1A",22.5,7.97
"120","f12","r2","d2","s1","t9","1A",22.6,7.97
"121","f13","r1","d2","s2","t6","1B",24.6,7.97
"122","f13","r2","d2","s2","t9","1B",23.6,7.97
"123","f13","r1","d2","s2","t6","1B",24.1,7.97
"124","f13","r2","d2","s2","t9","1B",22.8,7.97
"125","f13","r1","d2","s2","t6","1B",23.5,7.97
"126","f13","r2","d2","s2","t9","1B",22.6,7.97
"127","f13","r1","d2","s2","t6","1B",24.4,7.97
"128","f13","r2","d2","s2","t9","1B",23.1,7.97
"129","f13","r1","d2","s2","t6","1B",24,7.97
"130","f13","r2","d2","s2","t9","1B",22.7,7.97
"131","f14","r1","d2","s3","t6","1C",23.5,7.97
"132","f14","r2","d2","s3","t9","1C",22.6,7.97
"133","f14","r1","d2","s3","t6","1C",24.8,7.97
"134","f14","r2","d2","s3","t9","1C",23.6,7.97
"135","f14","r1","d2","s3","t6","1C",22.8,7.97
"136","f14","r2","d2","s3","t9","1C",23.1,7.97
"137","f14","r1","d2","s3","t6","1C",23.1,7.97
"138","f14","r2","d2","s3","t9","1C",22.9,7.97
"139","f14","r1","d2","s3","t6","1C",23.9,7.97
"140","f14","r2","d2","s3","t9","1C",22.6,7.97
"141","f15","r1","d2","s4","t6","1D",23.8,7.97
"142","f15","r2","d2","s4","t9","1D",22.4,7.97
"143","f15","r1","d2","s4","t6","1D",24.5,7.97
"144","f15","r2","d2","s4","t9","1D",22.6,7.97
"145","f15","r1","d2","s4","t6","1D",23.5,7.97
"146","f15","r2","d2","s4","t9","1D",22.6,7.97
"147","f15","r1","d2","s4","t6","1D",24.1,7.97
"148","f15","r2","d2","s4","t9","1D",22.9,7.97
"149","f15","r1","d2","s4","t6","1D",24.3,7.97
"150","f15","r2","d2","s4","t9","1D",23.1,7.97
"151","f16","r1","d2","s5","t6","2A",24.5,7.97
"152","f16","r2","d2","s5","t9","2A",23.1,7.97
"153","f16","r1","d2","s5","t6","2A",24.5,7.97
"154","f16","r2","d2","s5","t9","2A",22.6,7.97
"155","f16","r1","d2","s5","t6","2A",23,7.97
"156","f16","r2","d2","s5","t9","2A",21.9,7.97
"157","f16","r1","d2","s5","t6","2A",23.8,7.97
"158","f16","r2","d2","s5","t9","2A",22.7,7.97
"159","f16","r1","d2","s5","t6","2A",23.9,7.97
"160","f16","r2","d2","s5","t9","2A",23.2,7.97
"161","f17","r1","d2","s6","t6","2B",24.1,7.97
"162","f17","r2","d2","s6","t9","2B",23.1,7.97
"163","f17","r1","d2","s6","t6","2B",22.8,7.97
"164","f17","r2","d2","s6","t9","2B",22.6,7.97
"165","f17","r1","d2","s6","t6","2B",24,7.97
"166","f17","r2","d2","s6","t9","2B",22.4,7.97
"167","f17","r1","d2","s6","t6","2B",23.9,7.97
"168","f17","r2","d2","s6","t9","2B",23.1,7.97
"169","f17","r1","d2","s6","t6","2B",24.2,7.97
"170","f17","r2","d2","s6","t9","2B",22.3,7.97
"171","f18","r1","d2","s7","t6","2C",24,7.97
"172","f18","r2","d2","s7","t9","2C",22.7,7.97
"173","f18","r1","d2","s7","t6","2C",23.5,7.97
"174","f18","r2","d2","s7","t9","2C",23.1,7.97
"175","f18","r1","d2","s7","t6","2C",24.1,7.97
"176","f18","r2","d2","s7","t9","2C",22.6,7.97
"177","f18","r1","d2","s7","t6","2C",24.2,7.97
"178","f18","r2","d2","s7","t9","2C",22.8,7.97
"179","f18","r1","d2","s7","t6","2C",23.9,7.97
"180","f18","r2","d2","s7","t9","2C",23.4,7.97
"181","f19","r1","d2","s8","t6","2D",23.1,7.97
"182","f19","r2","d2","s8","t9","2D",22.2,7.97
"183","f19","r1","d2","s8","t6","2D",23.4,7.97
"184","f19","r2","d2","s8","t9","2D",24.2,7.97
"185","f19","r1","d2","s8","t6","2D",22.7,7.97
"186","f19","r2","d2","s8","t9","2D",23.6,7.97
"187","f19","r1","d2","s8","t6","2D",22.9,7.97
"188","f19","r2","d2","s8","t9","2D",22.8,7.97
"189","f19","r1","d2","s8","t6","2D",23.2,7.97
"190","f19","r2","d2","s8","t9","2D",23.1,7.97
"191","f20","r1","d2","s9","t6","3A",23.3,7.97
"192","f20","r2","d2","s9","t9","3A",22.2,7.97
"193","f20","r1","d2","s9","t6","3A",23.8,7.97
"194","f20","r2","d2","s9","t9","3A",23,7.97
"195","f20","r1","d2","s9","t6","3A",23.5,7.97
"196","f20","r2","d2","s9","t9","3A",22.8,7.97
"197","f20","r1","d2","s9","t6","3A",23.9,7.97
"198","f20","r2","d2","s9","t9","3A",23.4,7.97
"199","f20","r1","d2","s9","t6","3A",23.4,7.97
"200","f20","r2","d2","s9","t9","3A",22.6,7.97
"201","f21","r1","d2","s10","t6","3B",25.6,7.97
"202","f21","r2","d2","s10","t9","3B",21.6,7.97
"203","f21","r1","d2","s10","t6","3B",23.1,7.97
"204","f21","r2","d2","s10","t9","3B",21.4,7.97
"205","f21","r1","d2","s10","t6","3B",21.7,7.97
"206","f21","r2","d2","s10","t9","3B",21,7.97
"207","f21","r1","d2","s10","t6","3B",23.5,7.97
"208","f21","r2","d2","s10","t9","3B",22.2,7.97
"209","f21","r1","d2","s10","t6","3B",24.4,7.97
"210","f21","r2","d2","s10","t9","3B",21.8,7.97
"211","f22","r1","d2","s11","t6","3C",24,7.97
"212","f22","r2","d2","s11","t9","3C",21.6,7.97
"213","f22","r1","d2","s11","t6","3C",24.8,7.97
"214","f22","r2","d2","s11","t9","3C",21.8,7.97
"215","f22","r1","d2","s11","t6","3C",23.6,7.97
"216","f22","r2","d2","s11","t9","3C",20.9,7.97
"217","f22","r1","d2","s11","t6","3C",23.4,7.97
"218","f22","r2","d2","s11","t9","3C",20.7,7.97
"219","f22","r1","d2","s11","t6","3C",23.9,7.97
"220","f22","r2","d2","s11","t9","3C",22.1,7.97
"221","f23","r1","d3","s1","t7","3D",23.2,7.24
"222","f23","r2","d3","s1","t8","3D",23.2,7.24
"223","f23","r1","d3","s1","t7","3D",21.5,7.24
"224","f23","r2","d3","s1","t8","3D",22.4,7.24
"225","f23","r1","d3","s1","t7","3D",22.9,7.24
"226","f23","r2","d3","s1","t8","3D",21.8,7.24
"227","f23","r1","d3","s1","t7","3D",22.8,7.24
"228","f23","r2","d3","s1","t8","3D",24.2,7.24
"229","f23","r1","d3","s1","t7","3D",23.1,7.24
"230","f23","r2","d3","s1","t8","3D",24.8,7.24
"231","f24","r1","d3","s2","t7","4A",23.8,7.24
"232","f24","r2","d3","s2","t8","4A",21.8,7.24
"233","f24","r1","d3","s2","t7","4A",22.4,7.24
"234","f24","r2","d3","s2","t8","4A",21.6,7.24
"235","f24","r1","d3","s2","t7","4A",23.3,7.24
"236","f24","r2","d3","s2","t8","4A",21.4,7.24
"237","f24","r1","d3","s2","t7","4A",23.4,7.24
"238","f24","r2","d3","s2","t8","4A",21.2,7.24
"239","f24","r1","d3","s2","t7","4A",23.7,7.24
"240","f24","r2","d3","s2","t8","4A",21.8,7.24
"241","f25","r1","d3","s3","t7","4B",22.7,7.24
"242","f25","r2","d3","s3","t8","4B",21.6,7.24
"243","f25","r1","d3","s3","t7","4B",22.6,7.24
"244","f25","r2","d3","s3","t8","4B",20.8,7.24
"245","f25","r1","d3","s3","t7","4B",21.7,7.24
"246","f25","r2","d3","s3","t8","4B",21.8,7.24
"247","f25","r1","d3","s3","t7","4B",21.9,7.24
"248","f25","r2","d3","s3","t8","4B",20.1,7.24
"249","f25","r1","d3","s3","t7","4B",22.8,7.24
"250","f25","r2","d3","s3","t8","4B",20.9,7.24
"251","f26","r1","d3","s4","t7","4C",21.9,7.24
"252","f26","r2","d3","s4","t8","4C",21.6,7.24
"253","f26","r1","d3","s4","t7","4C",21.8,7.24
"254","f26","r2","d3","s4","t8","4C",21.9,7.24
"255","f26","r1","d3","s4","t7","4C",23,7.24
"256","f26","r2","d3","s4","t8","4C",20.6,7.24
"257","f26","r1","d3","s4","t7","4C",22,7.24
"258","f26","r2","d3","s4","t8","4C",23.1,7.24
"259","f26","r1","d3","s4","t7","4C",21.6,7.24
"260","f26","r2","d3","s4","t8","4C",20.6,7.24
"261","f27","r1","d3","s5","t7","4D",24.7,7.24
"262","f27","r2","d3","s5","t8","4D",21.8,7.24
"263","f27","r1","d3","s5","t7","4D",24,7.24
"264","f27","r2","d3","s5","t8","4D",21.6,7.24
"265","f27","r1","d3","s5","t7","4D",23.1,7.24
"266","f27","r2","d3","s5","t8","4D",20.9,7.24
"267","f27","r1","d3","s5","t7","4D",24.2,7.24
"268","f27","r2","d3","s5","t8","4D",21.8,7.24
"269","f27","r1","d3","s5","t7","4D",23.5,7.24
"270","f27","r2","d3","s5","t8","4D",22.4,7.24
"271","f28","r1","d3","s6","t6","3D",22,7.24
"272","f28","r2","d3","s6","t9","3D",20.8,7.24
"273","f28","r1","d3","s6","t6","3D",21.8,7.24
"274","f28","r2","d3","s6","t9","3D",21.2,7.24
"275","f28","r1","d3","s6","t6","3D",22.2,7.24
"276","f28","r2","d3","s6","t9","3D",20.4,7.24
"277","f28","r1","d3","s6","t6","3D",22.4,7.24
"278","f28","r2","d3","s6","t9","3D",20.6,7.24
"279","f28","r1","d3","s6","t6","3D",21.5,7.24
"280","f28","r2","d3","s6","t9","3D",20.4,7.24
"281","f29","r1","d3","s7","t6","4A",24.2,7.24
"282","f29","r2","d3","s7","t9","4A",21.5,7.24
"283","f29","r1","d3","s7","t6","4A",23,7.24
"284","f29","r2","d3","s7","t9","4A",22.2,7.24
"285","f29","r1","d3","s7","t6","4A",22.4,7.24
"286","f29","r2","d3","s7","t9","4A",20.9,7.24
"287","f29","r1","d3","s7","t6","4A",22.8,7.24
"288","f29","r2","d3","s7","t9","4A",21.6,7.24
"289","f29","r1","d3","s7","t6","4A",22.9,7.24
"290","f29","r2","d3","s7","t9","4A",22.4,7.24
"291","f30","r1","d3","s8","t6","4B",23.9,7.24
"292","f30","r2","d3","s8","t9","4B",20.4,7.24
"293","f30","r1","d3","s8","t6","4B",23.1,7.24
"294","f30","r2","d3","s8","t9","4B",19.9,7.24
"295","f30","r1","d3","s8","t6","4B",21.5,7.24
"296","f30","r2","d3","s8","t9","4B",19.6,7.24
"297","f30","r1","d3","s8","t6","4B",22.8,7.24
"298","f30","r2","d3","s8","t9","4B",20.8,7.24
"299","f30","r1","d3","s8","t6","4B",23.6,7.24
"300","f30","r2","d3","s8","t9","4B",21,7.24
"301","f31","r1","d3","s9","t6","4C",22.5,7.24
"302","f31","r2","d3","s9","t9","4C",21,7.24
"303","f31","r1","d3","s9","t6","4C",22.3,7.24
"304","f31","r2","d3","s9","t9","4C",22.6,7.24
"305","f31","r1","d3","s9","t6","4C",20.8,7.24
"306","f31","r2","d3","s9","t9","4C",22,7.24
"307","f31","r1","d3","s9","t6","4C",22.1,7.24
"308","f31","r2","d3","s9","t9","4C",22.2,7.24
"309","f31","r1","d3","s9","t6","4C",21.9,7.24
"310","f31","r2","d3","s9","t9","4C",21.8,7.24
"311","f32","r1","d3","s10","t6","4D",22.6,7.24
"312","f32","r2","d3","s10","t9","4D",21,7.24
"313","f32","r1","d3","s10","t6","4D",22.4,7.24
"314","f32","r2","d3","s10","t9","4D",21.1,7.24
"315","f32","r1","d3","s10","t6","4D",22.7,7.24
"316","f32","r2","d3","s10","t9","4D",21.4,7.24
"317","f32","r1","d3","s10","t6","4D",22.5,7.24
"318","f32","r2","d3","s10","t9","4D",21,7.24
"319","f32","r1","d3","s10","t6","4D",22.8,7.24
"320","f32","r2","d3","s10","t9","4D",22,7.24
"321","f33","r1","d3","s11","t5","1A",24.1,7.24
"322","f33","r2","d3","s11","t10","1A",21.5,7.24
"323","f33","r1","d3","s11","t5","1A",22.3,7.24
"324","f33","r2","d3","s11","t10","1A",21.2,7.24
"325","f33","r1","d3","s11","t5","1A",21.9,7.24
"326","f33","r2","d3","s11","t10","1A",21.4,7.24
"327","f33","r1","d3","s11","t5","1A",23.2,7.24
"328","f33","r2","d3","s11","t10","1A",20.8,7.24
"329","f33","r1","d3","s11","t5","1A",23.9,7.24
"330","f33","r2","d3","s11","t10","1A",22.4,7.24
"331","f34","r1","d4","s1","t5","1B",22.5,7.53
"332","f34","r2","d4","s1","t10","1B",20.8,7.53
"333","f34","r1","d4","s1","t5","1B",23.3,7.53
"334","f34","r2","d4","s1","t10","1B",22.2,7.53
"335","f34","r1","d4","s1","t5","1B",22.7,7.53
"336","f34","r2","d4","s1","t10","1B",22,7.53
"337","f34","r1","d4","s1","t5","1B",22.9,7.53
"338","f34","r2","d4","s1","t10","1B",22.4,7.53
"339","f34","r1","d4","s1","t5","1B",23.1,7.53
"340","f34","r2","d4","s1","t10","1B",21,7.53
"341","f35","r1","d4","s2","t5","1C",22.1,7.53
"342","f35","r2","d4","s2","t10","1C",19.9,7.53
"343","f35","r1","d4","s2","t5","1C",21.8,7.53
"344","f35","r2","d4","s2","t10","1C",20.4,7.53
"345","f35","r1","d4","s2","t5","1C",22.4,7.53
"346","f35","r2","d4","s2","t10","1C",21.4,7.53
"347","f35","r1","d4","s2","t5","1C",21.7,7.53
"348","f35","r2","d4","s2","t10","1C",22.1,7.53
"349","f35","r1","d4","s2","t5","1C",22.4,7.53
"350","f35","r2","d4","s2","t10","1C",21.8,7.53
"351","f36","r1","d4","s3","t5","1D",21.6,7.53
"352","f36","r2","d4","s3","t10","1D",21.9,7.53
"353","f36","r1","d4","s3","t5","1D",22.8,7.53
"354","f36","r2","d4","s3","t10","1D",23.3,7.53
"355","f36","r1","d4","s3","t5","1D",22.9,7.53
"356","f36","r2","d4","s3","t10","1D",22.6,7.53
"357","f36","r1","d4","s3","t5","1D",22.4,7.53
"358","f36","r2","d4","s3","t10","1D",22.4,7.53
"359","f36","r1","d4","s3","t5","1D",22.4,7.53
"360","f36","r2","d4","s3","t10","1D",21.6,7.53
"361","f37","r1","d4","s4","t5","2A",21.1,7.53
"362","f37","r2","d4","s4","t10","2A",21.4,7.53
"363","f37","r1","d4","s4","t5","2A",19.8,7.53
"364","f37","r2","d4","s4","t10","2A",21.6,7.53
"365","f37","r1","d4","s4","t5","2A",20.1,7.53
"366","f37","r2","d4","s4","t10","2A",22.4,7.53
"367","f37","r1","d4","s4","t5","2A",19.7,7.53
"368","f37","r2","d4","s4","t10","2A",22.8,7.53
"369","f37","r1","d4","s4","t5","2A",20.4,7.53
"370","f37","r2","d4","s4","t10","2A",21.9,7.53
"371","f38","r1","d4","s5","t5","2B",22.3,7.53
"372","f38","r2","d4","s5","t10","2B",22.8,7.53
"373","f38","r1","d4","s5","t5","2B",21.9,7.53
"374","f38","r2","d4","s5","t10","2B",22,7.53
"375","f38","r1","d4","s5","t5","2B",22.2,7.53
"376","f38","r2","d4","s5","t10","2B",22.6,7.53
"377","f38","r1","d4","s5","t5","2B",22,7.53
"378","f38","r2","d4","s5","t10","2B",22.4,7.53
"379","f38","r1","d4","s5","t5","2B",22.4,7.53
"380","f38","r2","d4","s5","t10","2B",22.2,7.53
"381","f39","r1","d4","s6","t5","2C",20.8,7.53
"382","f39","r2","d4","s6","t10","2C",20.3,7.53
"383","f39","r1","d4","s6","t5","2C",22.5,7.53
"384","f39","r2","d4","s6","t10","2C",21.1,7.53
"385","f39","r1","d4","s6","t5","2C",22.7,7.53
"386","f39","r2","d4","s6","t10","2C",21.4,7.53
"387","f39","r1","d4","s6","t5","2C",21.9,7.53
"388","f39","r2","d4","s6","t10","2C",20.8,7.53
"389","f39","r1","d4","s6","t5","2C",23,7.53
"390","f39","r2","d4","s6","t10","2C",20.4,7.53
"391","f40","r1","d4","s7","t5","2D",21.9,7.53
"392","f40","r2","d4","s7","t10","2D",21.9,7.53
"393","f40","r1","d4","s7","t5","2D",22.2,7.53
"394","f40","r2","d4","s7","t10","2D",22.3,7.53
"395","f40","r1","d4","s7","t5","2D",22.4,7.53
"396","f40","r2","d4","s7","t10","2D",22.6,7.53
"397","f40","r1","d4","s7","t5","2D",22.9,7.53
"398","f40","r2","d4","s7","t10","2D",22.4,7.53
"399","f40","r1","d4","s7","t5","2D",21.8,7.53
"400","f40","r2","d4","s7","t10","2D",21.6,7.53
"401","f41","r1","d4","s8","t5","3A",21.8,7.53
"402","f41","r2","d4","s8","t10","3A",22,7.53
"403","f41","r1","d4","s8","t5","3A",20.9,7.53
"404","f41","r2","d4","s8","t10","3A",22.4,7.53
"405","f41","r1","d4","s8","t5","3A",22,7.53
"406","f41","r2","d4","s8","t10","3A",21.9,7.53
"407","f41","r1","d4","s8","t5","3A",21.9,7.53
"408","f41","r2","d4","s8","t10","3A",21.8,7.53
"409","f41","r1","d4","s8","t5","3A",22.2,7.53
"410","f41","r2","d4","s8","t10","3A",21.6,7.53
"411","f42","r1","d4","s9","t5","3B",21,7.53
"412","f42","r2","d4","s9","t10","3B",21.5,7.53
