"","family","repli","dam","sire","tray","cell","length","egg_size"
"819","f82","r1","d8","s5","t2","1B",22.6,8.04
"820","f82","r2","d8","s5","t12","1B",23.6,8.04
"821","f83","r1","d8","s6","t2","1C",22.8,8.04
"822","f83","r2","d8","s6","t12","1C",18.9,8.04
"823","f83","r1","d8","s6","t2","1C",22.4,8.04
"824","f83","r2","d8","s6","t12","1C",20.2,8.04
"825","f83","r1","d8","s6","t2","1C",22.5,8.04
"826","f83","r2","d8","s6","t12","1C",21,8.04
"827","f83","r1","d8","s6","t2","1C",21.9,8.04
"828","f83","r2","d8","s6","t12","1C",19.4,8.04
"829","f83","r1","d8","s6","t2","1C",22.8,8.04
"830","f83","r2","d8","s6","t12","1C",18,8.04
"831","f84","r1","d8","s7","t2","1D",24.8,8.04
"832","f84","r2","d8","s7","t12","1D",18.9,8.04
"833","f84","r1","d8","s7","t2","1D",22.3,8.04
"834","f84","r2","d8","s7","t12","1D",19.2,8.04
"835","f84","r1","d8","s7","t2","1D",22.7,8.04
"836","f84","r2","d8","s7","t12","1D",19.4,8.04
"837","f84","r1","d8","s7","t2","1D",22,8.04
"838","f84","r2","d8","s7","t12","1D",18.6,8.04
"839","f84","r1","d8","s7","t2","1D",22.2,8.04
"840","f84","r2","d8","s7","t12","1D",19.9,8.04
"841","f85","r1","d8","s8","t2","2A",22.3,8.04
"842","f85","r2","d8","s8","t12","2A",21,8.04
"843","f85","r1","d8","s8","t2","2A",21.7,8.04
"844","f85","r2","d8","s8","t12","2A",21.2,8.04
"845","f85","r1","d8","s8","t2","2A",22.5,8.04
"846","f85","r2","d8","s8","t12","2A",20.1,8.04
"847","f85","r1","d8","s8","t2","2A",21.9,8.04
"848","f85","r2","d8","s8","t12","2A",19.9,8.04
"849","f85","r1","d8","s8","t2","2A",22.2,8.04
"850","f85","r2","d8","s8","t12","2A",21.4,8.04
"851","f86","r1","d8","s9","t2","2B",21.4,8.04
"852","f86","r2","d8","s9","t12","2B",21.5,8.04
"853","f86","r1","d8","s9","t2","2B",21.8,8.04
"854","f86","r2","d8","s9","t12","2B",22.1,8.04
"855","f86","r1","d8","s9","t2","2B",22.4,8.04
"856","f86","r2","d8","s9","t12","2B",22.4,8.04
"857","f86","r1","d8","s9","t2","2B",21.9,8.04
"858","f86","r2","d8","s9","t12","2B",22,8.04
"859","f86","r1","d8","s9","t2","2B",22.6,8.04
"860","f86","r2","d8","s9","t12","2B",21.3,8.04
"861","f87","r1","d8","s10","t2","2C",23.8,8.04
"862","f87","r2","d8","s10","t12","2C",21.8,8.04
"863","f87","r1","d8","s10","t2","2C",23,8.04
"864","f87","r2","d8","s10","t12","2C",22.2,8.04
"865","f87","r1","d8","s10","t2","2C",21.8,8.04
"866","f87","r2","d8","s10","t12","2C",21.9,8.04
"867","f87","r1","d8","s10","t2","2C",22.6,8.04
"868","f87","r2","d8","s10","t12","2C",22.6,8.04
"869","f87","r1","d8","s10","t2","2C",22.9,8.04
"870","f87","r2","d8","s10","t12","2C",20.9,8.04
"871","f88","r1","d8","s11","t2","2D",23.4,8.04
"872","f88","r2","d8","s11","t12","2D",23.6,8.04
"873","f88","r1","d8","s11","t2","2D",22.9,8.04
"874","f88","r2","d8","s11","t12","2D",24.2,8.04
"875","f88","r1","d8","s11","t2","2D",23,8.04
"876","f88","r2","d8","s11","t12","2D",23.8,8.04
"877","f88","r1","d8","s11","t2","2D",22,8.04
"878","f88","r2","d8","s11","t12","2D",23,8.04
"879","f88","r1","d8","s11","t2","2D",22.3,8.04
"880","f88","r2","d8","s11","t12","2D",24,8.04
"881","f89","r1","d9","s1","t2","3A",22.2,7.82
"882","f89","r2","d9","s1","t12","3A",22.1,7.82
"883","f89","r1","d9","s1","t2","3A",21.7,7.82
"884","f89","r2","d9","s1","t12","3A",22.4,7.82
"885","f89","r1","d9","s1","t2","3A",22.5,7.82
"886","f89","r2","d9","s1","t12","3A",22.3,7.82
"887","f89","r1","d9","s1","t2","3A",21.9,7.82
"888","f89","r2","d9","s1","t12","3A",22.1,7.82
"889","f89","r1","d9","s1","t2","3A",22.2,7.82
"890","f89","r2","d9","s1","t12","3A",20.9,7.82
"891","f90","r1","d9","s2","t2","3B",21.4,7.82
"892","f90","r2","d9","s2","t12","3B",23.5,7.82
"893","f90","r1","d9","s2","t2","3B",21.8,7.82
"894","f90","r2","d9","s2","t12","3B",22.2,7.82
"895","f90","r1","d9","s2","t2","3B",22.4,7.82
"896","f90","r2","d9","s2","t12","3B",21.6,7.82
"897","f90","r1","d9","s2","t2","3B",21.9,7.82
"898","f90","r2","d9","s2","t12","3B",22.8,7.82
"899","f90","r1","d9","s2","t2","3B",22.6,7.82
"900","f90","r2","d9","s2","t12","3B",21.9,7.82
"901","f91","r1","d9","s3","t2","3C",23.8,7.82
"902","f91","r2","d9","s3","t12","3C",23.5,7.82
"903","f91","r1","d9","s3","t2","3C",23,7.82
"904","f91","r2","d9","s3","t12","3C",22.5,7.82
"905","f91","r1","d9","s3","t2","3C",21.8,7.82
"906","f91","r2","d9","s3","t12","3C",22.8,7.82
"907","f91","r1","d9","s3","t2","3C",22.6,7.82
"908","f91","r2","d9","s3","t12","3C",23.4,7.82
"909","f91","r1","d9","s3","t2","3C",22.9,7.82
"910","f91","r2","d9","s3","t12","3C",22.4,7.82
"911","f92","r1","d9","s4","t2","3D",23.4,7.82
"912","f92","r2","d9","s4","t12","3D",22.4,7.82
"913","f92","r1","d9","s4","t2","3D",22.9,7.82
"914","f92","r2","d9","s4","t12","3D",22.8,7.82
"915","f92","r1","d9","s4","t2","3D",23,7.82
"916","f92","r2","d9","s4","t12","3D",23.1,7.82
"917","f92","r1","d9","s4","t2","3D",23.2,7.82
"918","f92","r2","d9","s4","t12","3D",23.4,7.82
"919","f92","r1","d9","s4","t2","3D",23.1,7.82
"920","f92","r2","d9","s4","t12","3D",22.8,7.82
"921","f93","r1","d9","s5","t2","4A",21.9,7.82
"922","f93","r2","d9","s5","t12","4A",22.9,7.82
"923","f93","r1","d9","s5","t2","4A",22.3,7.82
"924","f93","r2","d9","s5","t12","4A",21.8,7.82
"925","f93","r1","d9","s5","t2","4A",21.8,7.82
"926","f93","r2","d9","s5","t12","4A",22.6,7.82
"927","f93","r1","d9","s5","t2","4A",21.6,7.82
"928","f93","r2","d9","s5","t12","4A",21.7,7.82
"929","f93","r1","d9","s5","t2","4A",22.6,7.82
"930","f93","r2","d9","s5","t12","4A",21,7.82
"931","f94","r1","d9","s6","t2","4B",24.5,7.82
"932","f94","r2","d9","s6","t12","4B",22.6,7.82
"933","f94","r1","d9","s6","t2","4B",22.9,7.82
"934","f94","r2","d9","s6","t12","4B",22.5,7.82
"935","f94","r1","d9","s6","t2","4B",23.2,7.82
"936","f94","r2","d9","s6","t12","4B",21.8,7.82
"937","f94","r1","d9","s6","t2","4B",22.8,7.82
"938","f94","r2","d9","s6","t12","4B",23,7.82
"939","f94","r1","d9","s6","t2","4B",22.7,7.82
"940","f94","r2","d9","s6","t12","4B",22.6,7.82
"941","f95","r1","d9","s7","t2","4C",22.9,7.82
"942","f95","r2","d9","s7","t12","4C",22,7.82
"943","f95","r1","d9","s7","t2","4C",23.3,7.82
"944","f95","r2","d9","s7","t12","4C",22.6,7.82
"945","f95","r1","d9","s7","t2","4C",23.2,7.82
"946","f95","r2","d9","s7","t12","4C",22.1,7.82
"947","f95","r1","d9","s7","t2","4C",22.8,7.82
"948","f95","r2","d9","s7","t12","4C",21.8,7.82
"949","f95","r1","d9","s7","t2","4C",23.4,7.82
"950","f95","r2","d9","s7","t12","4C",23.4,7.82
"951","f96","r1","d9","s8","t2","4D",21.2,7.82
"952","f96","r2","d9","s8","t12","4D",22.8,7.82
"953","f96","r1","d9","s8","t2","4D",22.8,7.82
"954","f96","r2","d9","s8","t12","4D",21.8,7.82
"955","f96","r1","d9","s8","t2","4D",21.7,7.82
"956","f96","r2","d9","s8","t12","4D",20.6,7.82
"957","f96","r1","d9","s8","t2","4D",22.4,7.82
"958","f96","r2","d9","s8","t12","4D",21.2,7.82
"959","f96","r1","d9","s8","t2","4D",22.3,7.82
"960","f96","r2","d9","s8","t12","4D",21.6,7.82
"961","f97","r1","d9","s9","t1","1A",21.7,7.82
"962","f97","r2","d9","s9","t11","1A",23.2,7.82
"963","f97","r1","d9","s9","t1","1A",22.8,7.82
"964","f97","r2","d9","s9","t11","1A",23.4,7.82
"965","f97","r1","d9","s9","t1","1A",21.9,7.82
"966","f97","r2","d9","s9","t11","1A",22.8,7.82
"967","f97","r1","d9","s9","t1","1A",23,7.82
"968","f97","r2","d9","s9","t11","1A",23.4,7.82
"969","f97","r1","d9","s9","t1","1A",22.6,7.82
"970","f97","r2","d9","s9","t11","1A",23,7.82
"971","f98","r1","d9","s10","t1","1B",22.5,7.82
"972","f98","r2","d9","s10","t11","1B",22.3,7.82
"973","f98","r1","d9","s10","t1","1B",22.8,7.82
"974","f98","r2","d9","s10","t11","1B",22,7.82
"975","f98","r1","d9","s10","t1","1B",22.6,7.82
"976","f98","r2","d9","s10","t11","1B",21.9,7.82
"977","f98","r1","d9","s10","t1","1B",23.1,7.82
"978","f98","r2","d9","s10","t11","1B",22.8,7.82
"979","f98","r1","d9","s10","t1","1B",22.2,7.82
"980","f98","r2","d9","s10","t11","1B",23.1,7.82
"981","f99","r1","d9","s11","t1","1C",21.4,7.82
"982","f99","r2","d9","s11","t11","1C",22.1,7.82
"983","f99","r1","d9","s11","t1","1C",21.6,7.82
"984","f99","r2","d9","s11","t11","1C",22.4,7.82
"985","f99","r1","d9","s11","t1","1C",22,7.82
"986","f99","r2","d9","s11","t11","1C",22.2,7.82
"987","f99","r1","d9","s11","t1","1C",21.4,7.82
"988","f99","r2","d9","s11","t11","1C",22.4,7.82
"989","f99","r1","d9","s11","t1","1C",21.8,7.82
"990","f99","r2","d9","s11","t11","1C",22.1,7.82
"991","f100","r1","d10","s1","t1","1D",21.9,7.51
"992","f100","r2","d10","s1","t11","1D",21.8,7.51
"993","f100","r1","d10","s1","t1","1D",22,7.51
"994","f100","r2","d10","s1","t11","1D",22,7.51
"995","f100","r1","d10","s1","t1","1D",22.1,7.51
"996","f100","r2","d10","s1","t11","1D",21.4,7.51
"997","f100","r1","d10","s1","t1","1D",21.8,7.51
"998","f100","r2","d10","s1","t11","1D",22.4,7.51
"999","f100","r1","d10","s1","t1","1D",21.7,7.51
"1000","f100","r2","d10","s1","t11","1D",22.3,7.51
"1001","f101","r1","d10","s2","t1","2A",20.6,7.51
"1002","f101","r2","d10","s2","t11","2A",21.6,7.51
"1003","f101","r1","d10","s2","t1","2A",20.8,7.51
"1004","f101","r2","d10","s2","t11","2A",21.8,7.51
"1005","f101","r1","d10","s2","t1","2A",21.2,7.51
"1006","f101","r2","d10","s2","t11","2A",22.4,7.51
"1007","f101","r1","d10","s2","t1","2A",21.1,7.51
"1008","f101","r2","d10","s2","t11","2A",22,7.51
"1009","f101","r1","d10","s2","t1","2A",20.6,7.51
"1010","f101","r2","d10","s2","t11","2A",21.8,7.51
"1011","f102","r1","d10","s3","t1","2B",21.5,7.51
"1012","f102","r2","d10","s3","t11","2B",22.6,7.51
"1013","f102","r1","d10","s3","t1","2B",21,7.51
"1014","f102","r2","d10","s3","t11","2B",21.6,7.51
"1015","f102","r1","d10","s3","t1","2B",21.2,7.51
"1016","f102","r2","d10","s3","t11","2B",21.8,7.51
"1017","f102","r1","d10","s3","t1","2B",20.8,7.51
"1018","f102","r2","d10","s3","t11","2B",22,7.51
"1019","f102","r1","d10","s3","t1","2B",21.9,7.51
"1020","f102","r2","d10","s3","t11","2B",22.4,7.51
"1021","f103","r1","d10","s4","t1","2C",23,7.51
"1022","f103","r2","d10","s4","t11","2C",20.2,7.51
"1023","f103","r1","d10","s4","t1","2C",22.6,7.51
"1024","f103","r2","d10","s4","t11","2C",20.8,7.51
"1025","f103","r1","d10","s4","t1","2C",22.1,7.51
"1026","f103","r2","d10","s4","t11","2C",20.8,7.51
"1027","f103","r1","d10","s4","t1","2C",22.8,7.51
"1028","f103","r2","d10","s4","t11","2C",20.6,7.51
"1029","f103","r1","d10","s4","t1","2C",22.6,7.51
"1030","f103","r2","d10","s4","t11","2C",20.4,7.51
"1031","f104","r1","d10","s5","t1","2D",22.6,7.51
"1032","f104","r2","d10","s5","t11","2D",22.5,7.51
"1033","f104","r1","d10","s5","t1","2D",21.8,7.51
"1034","f104","r2","d10","s5","t11","2D",22.2,7.51
"1035","f104","r1","d10","s5","t1","2D",22.4,7.51
"1036","f104","r2","d10","s5","t11","2D",22.2,7.51
"1037","f104","r1","d10","s5","t1","2D",21.9,7.51
"1038","f104","r2","d10","s5","t11","2D",22.4,7.51
"1039","f104","r1","d10","s5","t1","2D",22.8,7.51
"1040","f104","r2","d10","s5","t11","2D",22.1,7.51
"1041","f105","r1","d10","s6","t1","3A",22.2,7.51
"1042","f105","r2","d10","s6","t11","3A",22.9,7.51
"1043","f105","r1","d10","s6","t1","3A",22.1,7.51
"1044","f105","r2","d10","s6","t11","3A",20.6,7.51
"1045","f105","r1","d10","s6","t1","3A",21.9,7.51
"1046","f105","r2","d10","s6","t11","3A",21.2,7.51
"1047","f105","r1","d10","s6","t1","3A",22.8,7.51
"1048","f105","r2","d10","s6","t11","3A",21,7.51
"1049","f105","r1","d10","s6","t1","3A",23,7.51
"1050","f105","r2","d10","s6","t11","3A",20.9,7.51
"1051","f106","r1","d10","s7","t1","3B",21.4,7.51
"1052","f106","r2","d10","s7","t11","3B",21.6,7.51
"1053","f106","r1","d10","s7","t1","3B",20.4,7.51
"1054","f106","r2","d10","s7","t11","3B",20.1,7.51
"1055","f106","r1","d10","s7","t1","3B",21.6,7.51
"1056","f106","r2","d10","s7","t11","3B",20.8,7.51
"1057","f106","r1","d10","s7","t1","3B",21.8,7.51
"1058","f106","r2","d10","s7","t11","3B",21.4,7.51
"1059","f106","r1","d10","s7","t1","3B",20.8,7.51
"1060","f106","r2","d10","s7","t11","3B",21.6,7.51
"1061","f107","r1","d10","s8","t1","3C",22,7.51
"1062","f107","r2","d10","s8","t11","3C",21.5,7.51
"1063","f107","r1","d10","s8","t1","3C",21.6,7.51
"1064","f107","r2","d10","s8","t11","3C",21.8,7.51
"1065","f107","r1","d10","s8","t1","3C",21.8,7.51
"1066","f107","r2","d10","s8","t11","3C",22,7.51
"1067","f107","r1","d10","s8","t1","3C",22.4,7.51
"1068","f107","r2","d10","s8","t11","3C",21.6,7.51
"1069","f107","r1","d10","s8","t1","3C",21.9,7.51
"1070","f107","r2","d10","s8","t11","3C",21.4,7.51
"1071","f108","r1","d10","s9","t1","3D",21.6,7.51
"1072","f108","r2","d10","s9","t11","3D",21.9,7.51
"1073","f108","r1","d10","s9","t1","3D",21.8,7.51
"1074","f108","r2","d10","s9","t11","3D",21.9,7.51
"1075","f108","r1","d10","s9","t1","3D",20.9,7.51
"1076","f108","r2","d10","s9","t11","3D",22.4,7.51
"1077","f108","r1","d10","s9","t1","3D",22.1,7.51
"1078","f108","r2","d10","s9","t11","3D",22,7.51
"1079","f108","r1","d10","s9","t1","3D",21.8,7.51
"1080","f108","r2","d10","s9","t11","3D",22.1,7.51
"1081","f109","r1","d10","s10","t1","4A",20.8,7.51
"1082","f109","r2","d10","s10","t11","4A",22,7.51
"1083","f109","r1","d10","s10","t1","4A",21.6,7.51
"1084","f109","r2","d10","s10","t11","4A",21.4,7.51
"1085","f109","r1","d10","s10","t1","4A",19.8,7.51
"1086","f109","r2","d10","s10","t11","4A",20.6,7.51
"1087","f109","r1","d10","s10","t1","4A",20.6,7.51
"1088","f109","r2","d10","s10","t11","4A",22.1,7.51
"1089","f109","r1","d10","s10","t1","4A",20.9,7.51
"1090","f109","r2","d10","s10","t11","4A",20.8,7.51
"1091","f110","r1","d10","s11","t1","4B",22.7,7.51
"1092","f110","r2","d10","s11","t11","4B",20.8,7.51
"1093","f110","r1","d10","s11","t1","4B",22,7.51
"1094","f110","r2","d10","s11","t11","4B",21,7.51
"1095","f110","r1","d10","s11","t1","4B",23.1,7.51
"1096","f110","r2","d10","s11","t11","4B",19.9,7.51
"1097","f110","r1","d10","s11","t1","4B",22.8,7.51
"1098","f110","r2","d10","s11","t11","4B",21.1,7.51
"1099","f110","r1","d10","s11","t1","4B",22.6,7.51
"1100","f110","r2","d10","s11","t11","4B",20.6,7.51
"1101","f111","r1","d11","s1","t15","1A",22.6,7.85
"1102","f111","r2","d11","s1","t16","1A",22.6,7.85
"1103","f111","r1","d11","s1","t15","1A",23.1,7.85
"1104","f111","r2","d11","s1","t16","1A",22.9,7.85
"1105","f111","r1","d11","s1","t15","1A",22.7,7.85
"1106","f111","r2","d11","s1","t16","1A",22.6,7.85
"1107","f111","r1","d11","s1","t15","1A",22.2,7.85
"1108","f111","r2","d11","s1","t16","1A",22.7,7.85
"1109","f111","r1","d11","s1","t15","1A",23.4,7.85
"1110","f111","r2","d11","s1","t16","1A",22.9,7.85
"1111","f112","r1","d11","s2","t15","1B",21.7,7.85
"1112","f112","r2","d11","s2","t16","1B",21.8,7.85
"1113","f112","r1","d11","s2","t15","1B",21.8,7.85
"1114","f112","r2","d11","s2","t16","1B",21.1,7.85
"1115","f112","r1","d11","s2","t15","1B",21.6,7.85
"1116","f112","r2","d11","s2","t16","1B",20.3,7.85
"1117","f112","r1","d11","s2","t15","1B",21.6,7.85
"1118","f112","r2","d11","s2","t16","1B",20.9,7.85
"1119","f112","r1","d11","s2","t15","1B",21.7,7.85
"1120","f112","r2","d11","s2","t16","1B",21.7,7.85
"1121","f113","r1","d11","s3","t15","1C",20.1,7.85
"1122","f113","r2","d11","s3","t16","1C",20.7,7.85
"1123","f113","r1","d11","s3","t15","1C",20.8,7.85
"1124","f113","r2","d11","s3","t16","1C",20.9,7.85
"1125","f113","r1","d11","s3","t15","1C",21.4,7.85
"1126","f113","r2","d11","s3","t16","1C",21.2,7.85
"1127","f113","r1","d11","s3","t15","1C",21.5,7.85
"1128","f113","r2","d11","s3","t16","1C",22,7.85
"1129","f113","r1","d11","s3","t15","1C",21.1,7.85
"1130","f113","r2","d11","s3","t16","1C",21.7,7.85
"1131","f114","r1","d11","s4","t15","1D",19.9,7.85
"1132","f114","r2","d11","s4","t16","1D",21.3,7.85
"1133","f114","r1","d11","s4","t15","1D",20.9,7.85
"1134","f114","r2","d11","s4","t16","1D",21.1,7.85
"1135","f114","r1","d11","s4","t15","1D",20.8,7.85
"1136","f114","r2","d11","s4","t16","1D",21,7.85
"1137","f114","r1","d11","s4","t15","1D",21.8,7.85
"1138","f114","r2","d11","s4","t16","1D",21.8,7.85
"1139","f114","r1","d11","s4","t15","1D",22.7,7.85
"1140","f114","r2","d11","s4","t16","1D",21.5,7.85
"1141","f115","r1","d11","s5","t15","2A",23.1,7.85
"1142","f115","r2","d11","s5","t16","2A",21,7.85
"1143","f115","r1","d11","s5","t15","2A",22.8,7.85
"1144","f115","r2","d11","s5","t16","2A",19.9,7.85
"1145","f115","r1","d11","s5","t15","2A",22.7,7.85
"1146","f115","r2","d11","s5","t16","2A",20.7,7.85
"1147","f115","r1","d11","s5","t15","2A",22.6,7.85
"1148","f115","r2","d11","s5","t16","2A",20.5,7.85
"1149","f115","r1","d11","s5","t15","2A",21.9,7.85
"1150","f115","r2","d11","s5","t16","2A",21.6,7.85
"1151","f116","r1","d11","s6","t15","2B",22.4,7.85
"1152","f116","r2","d11","s6","t16","2B",23.2,7.85
"1153","f116","r1","d11","s6","t15","2B",22.6,7.85
"1154","f116","r2","d11","s6","t16","2B",22.8,7.85
"1155","f116","r1","d11","s6","t15","2B",23.1,7.85
"1156","f116","r2","d11","s6","t16","2B",22.6,7.85
"1157","f116","r1","d11","s6","t15","2B",21.9,7.85
"1158","f116","r2","d11","s6","t16","2B",21.8,7.85
"1159","f116","r1","d11","s6","t15","2B",21.7,7.85
"1160","f116","r2","d11","s6","t16","2B",21.9,7.85
"1161","f117","r1","d11","s7","t15","2C",23.1,7.85
"1162","f117","r2","d11","s7","t16","2C",21.1,7.85
"1163","f117","r1","d11","s7","t15","2C",24.8,7.85
"1164","f117","r2","d11","s7","t16","2C",22.1,7.85
"1165","f117","r1","d11","s7","t15","2C",23.4,7.85
"1166","f117","r2","d11","s7","t16","2C",22.4,7.85
"1167","f117","r1","d11","s7","t15","2C",22.6,7.85
"1168","f117","r2","d11","s7","t16","2C",20.8,7.85
"1169","f117","r1","d11","s7","t15","2C",21.9,7.85
"1170","f117","r2","d11","s7","t16","2C",21.4,7.85
"1171","f118","r1","d11","s8","t15","2D",22.9,7.85
"1172","f118","r2","d11","s8","t16","2D",22.6,7.85
"1173","f118","r1","d11","s8","t15","2D",21.9,7.85
"1174","f118","r2","d11","s8","t16","2D",23.7,7.85
"1175","f118","r1","d11","s8","t15","2D",21.7,7.85
"1176","f118","r2","d11","s8","t16","2D",24.1,7.85
"1177","f118","r1","d11","s8","t15","2D",21.6,7.85
"1178","f118","r2","d11","s8","t16","2D",20.5,7.85
"1179","f118","r1","d11","s8","t15","2D",23.1,7.85
"1180","f118","r2","d11","s8","t16","2D",21.6,7.85
"1181","f119","r1","d11","s9","t15","3A",22,7.85
"1182","f119","r2","d11","s9","t16","3A",20.5,7.85
"1183","f119","r1","d11","s9","t15","3A",21.8,7.85
"1184","f119","r2","d11","s9","t16","3A",21.5,7.85
"1185","f119","r1","d11","s9","t15","3A",20.5,7.85
"1186","f119","r2","d11","s9","t16","3A",20.7,7.85
"1187","f119","r1","d11","s9","t15","3A",20.7,7.85
"1188","f119","r2","d11","s9","t16","3A",20.8,7.85
"1189","f119","r1","d11","s9","t15","3A",21.8,7.85
"1190","f119","r2","d11","s9","t16","3A",20.9,7.85
"1191","f120","r1","d11","s10","t15","3B",22.4,7.85
"1192","f120","r2","d11","s10","t16","3B",22.5,7.85
"1193","f120","r1","d11","s10","t15","3B",23.2,7.85
"1194","f120","r2","d11","s10","t16","3B",20.9,7.85
"1195","f120","r1","d11","s10","t15","3B",23.1,7.85
"1196","f120","r2","d11","s10","t16","3B",22.8,7.85
"1197","f120","r1","d11","s10","t15","3B",22.8,7.85
"1198","f120","r2","d11","s10","t16","3B",21.9,7.85
"1199","f120","r1","d11","s10","t15","3B",21.9,7.85
"1200","f120","r2","d11","s10","t16","3B",22,7.85
"1201","f121","r1","d11","s11","t15","3C",21.9,7.85
"1202","f121","r2","d11","s11","t16","3C",22.4,7.85
"1203","f121","r1","d11","s11","t15","3C",20.8,7.85
"1204","f121","r2","d11","s11","t16","3C",22.5,7.85
"1205","f121","r1","d11","s11","t15","3C",23.2,7.85
"1206","f121","r2","d11","s11","t16","3C",22.8,7.85
"1207","f121","r1","d11","s11","t15","3C",20.9,7.85
"1208","f121","r2","d11","s11","t16","3C",22,7.85
"1209","f121","r1","d11","s11","t15","3C",21.8,7.85
"1210","f121","r2","d11","s11","t16","3C",23.1,7.85
