"","location","alt.dpf","Treatment","family","adj_Length","minimum","maximum","n","v","se","na.rm","days.post.fert"
"1","Kup",25,"T1","K1",11.7616,11.216,12.007,5,0.1058963,0.145530958905657,1,25
"2","Kup",25,"T1","K10",11.0973333333333,10.115,11.888,6,0.419835866666667,0.264523428914046,1,25
"3","Kup",25,"T1","K11",11.1754,10.554,12.101,5,0.4033213,0.284014541881221,1,25
"4","Kup",25,"T1","K12",10.4254,9.71,11.184,5,0.3824753,0.276577403270766,1,25
"5","Kup",25,"T1","K13",11.1126,9.401,12.195,5,1.0801203,0.464783885262818,1,25
"6","Kup",25,"T1","K14",12.0852,11.643,12.908,5,0.2475717,0.222518179032635,1,25
"7","Kup",25,"T1","K15",10.8274,10.383,11.376,5,0.1345153,0.164021522977931,1,25
"8","Kup",25,"T1","K16",11.3184,10.917,11.779,5,0.0989568,0.140681768541627,1,25
"9","Kup",25,"T1","K2",11.323,11.114,11.504,5,0.031462,0.0793246493846647,1,25
"10","Kup",25,"T1","K3",12.2324,10.971,13.31,5,0.8685153,0.416776990727655,1,25
"11","Kup",25,"T1","K4",11.7496,11.308,12.034,5,0.0755123000000001,0.122892066464846,1,25
"12","Kup",25,"T1","K5",12.1168,11.59,12.353,5,0.0938312,0.136989926636961,1,25
"13","Kup",25,"T1","K6",8.90022,8.05392,9.74652,2,1.43244738,0.8463,1,25
"14","Kup",25,"T1","K7",11.6982,11.34,12.121,5,0.1124357,0.149957127206412,1,25
"15","Kup",25,"T1","K8",12.0716666666667,12.006,12.176,3,0.00834633333333335,0.0527457212588009,1,25
"16","Kup",25,"T1","K9",10.869,10.5,11.562,5,0.1721385,0.185547029078883,1,25
"17","Kup",25,"T2","K1",15.870288,14.44212,16.67568,5,0.737575816320001,0.384077027774378,1,25
"18","Kup",25,"T2","K10",15.61056,15.36948,16.16748,6,0.0804889209600004,0.115822364679711,1,25
"19","Kup",25,"T2","K11",14.404152,13.20648,16.1196,5,1.18376409312,0.486572521443618,1,25
"20","Kup",25,"T2","K12",14.04648,13.3224,14.5572,5,0.266272272,0.230769266584613,1,25
"21","Kup",25,"T2","K13",14.604996,13.7088,15.9726,10,0.39721978576,0.199303734475799,1,25
"22","Kup",25,"T2","K14",15.749685,15.05784,16.29516,8,0.1543318434,0.138893773888537,1,25
"23","Kup",25,"T2","K15",15.49464,15.1116,15.8508,5,0.120396528,0.155175080473638,1,25
"24","Kup",25,"T2","K16",14.673792,14.04732,15.57528,5,0.41971571712,0.289729431407995,1,25
"25","Kup",25,"T2","K2",15.789144,14.94192,16.62948,5,0.43211953008,0.293979431280489,1,25
"26","Kup",25,"T2","K3",15.017856,12.93432,16.54548,5,1.99530894528,0.631713375714018,1,25
"27","Kup",25,"T2","K4",15.210048,14.11872,16.21704,5,0.57767309712,0.339903838495537,1,25
"28","Kup",25,"T2","K5",15.391152,14.96628,16.02468,5,0.20320306272,0.201595169942139,1,25
"29","Kup",25,"T2","K6",15.63408,14.5656,16.19604,5,0.4451041224,0.298363577669929,1,25
"30","Kup",25,"T2","K7",15.898176,15.29976,16.24224,5,0.13285975248,0.163009050349973,1,25
"31","Kup",25,"T2","K8",15.691536,15.09228,16.54968,5,0.36493370928,0.270160585311773,1,25
"32","Kup",25,"T2","K9",15.337896,14.52276,16.233,5,0.47152482048,0.307091133209671,1,25
"33","Kup",25,"T3","K16",15.92376,15.07464,17.08056,7,0.564900403199999,0.284077555607619,1,25
"34","Kup",25,"T3","K2",15.63156,13.57944,17.23512,4,2.363764704,0.768726984045701,1,25
"35","Kup",25,"T3","K4",13.81044,12.89484,14.28588,6,0.24292058112,0.201213228988553,1,25
"36","Kup",25,"T3","K5",16.224936,14.86464,17.18556,5,0.81243793008,0.403097489468739,1,25
"37","Kup",25,"T3","K7",13.6418672727273,12.54624,14.63532,22,0.394847603563636,0.133968721512903,1,25
"38","Kup",25,"T3","K8",16.472736,14.87388,18.9084,5,3.24550407888,0.805667931455634,1,25
"39","Kup",30,"T1","K1",12.7683,10.772,13.753,10,0.795291122222222,0.282009064078129,1,30
"40","Kup",30,"T1","K11",12.2212,11.22,13.509,10,0.767520622222222,0.277041625432393,1,30
"41","Kup",30,"T1","K12",11.463,9.68,12.714,10,0.882976,0.297149120813103,1,30
"42","Kup",30,"T1","K13",12.8016,10.844,13.556,10,0.626618266666667,0.25032344410116,1,30
"43","Kup",30,"T1","K14",14.1012,11.902,15.409,10,0.951852177777779,0.308521016752146,1,30
"44","Kup",30,"T1","K16",12.3386,11.533,12.741,10,0.192824711111111,0.138861337711802,1,30
"45","Kup",30,"T1","K2",12.2605,11.39,12.593,10,0.144950722222222,0.120395482565677,1,30
"46","Kup",30,"T1","K3",12.9482,11.386,13.717,10,0.5045804,0.224628671366769,1,30
"47","Kup",30,"T1","K4",12.5641111111111,11.959,13.234,9,0.219828111111111,0.156286102002105,1,30
"48","Kup",30,"T1","K5",13.0723,12.154,13.723,10,0.211635788888889,0.145477073413266,1,30
"49","Kup",30,"T1","K6",12.048624,11.48112,12.4866,5,0.14496855408,0.170275396977954,1,30
"50","Kup",30,"T1","K7",13.179,12.622,13.911,10,0.236200666666667,0.153688212516987,1,30
"51","Kup",30,"T1","K8",13.0625,12.091,14.502,10,0.435148944444445,0.208602239787699,1,30
"52","Kup",30,"T2","K1",18.5908,15.866,20.258,10,1.64785862222222,0.405938249272253,1,30
"53","Kup",30,"T2","K10",17.346,15.459,19.34,9,1.4335925,0.399109077265295,1,30
"54","Kup",30,"T2","K11",17.0502,15.52,18.951,10,1.72297684444445,0.415087562382258,1,30
"55","Kup",30,"T2","K12",17.1994,15.504,19.31,10,1.34188715555556,0.366317779469623,1,30
"56","Kup",30,"T2","K13",17.1798,14.488,19.217,10,2.05197728888889,0.452987559309181,1,30
"57","Kup",30,"T2","K14",16.7851,15.231,18,10,0.5933041,0.243578344686058,1,30
"58","Kup",30,"T2","K15",18.2094,16.41,19.838,10,1.47172626666667,0.383630846865403,1,30
"59","Kup",30,"T2","K16",17.8579,15.644,19.661,10,1.87695632222222,0.433238539631716,1,30
"60","Kup",30,"T2","K2",17.1473333333333,15.778,19.056,9,1.063392,0.343736333061646,1,30
"61","Kup",30,"T2","K3",16.6905,15.546,18.648,10,0.882991388888889,0.297151710223732,1,30
"62","Kup",30,"T2","K6",15.792168,14.73192,17.09568,5,0.929091532320001,0.431066475690235,1,30
"63","Kup",30,"T2","K7",17.79466,15.2166,19.7103,10,1.84918088488889,0.43002103261223,1,30
"64","Kup",30,"T2","K8",17.7475,16.373,19.378,10,0.7575645,0.275238896233799,1,30
"65","Kup",30,"T2","K9",15.91,12.984,16.684,10,1.21767377777778,0.348951827302534,1,30
"66","Kup",30,"T3","K16",18.804576,17.15616,21.92736,5,3.59541817488,0.847987992235739,1,30
"67","Kup",30,"T3","K2",17.76824,15.75504,20.70684,3,6.77235468,1.50248180022255,1,30
"68","Kup",30,"T3","K3",17.25416,15.41232,20.26668,6,4.28418803904,0.845003751376288,1,30
"69","Kup",30,"T3","K4",15.52418,14.62524,17.84244,6,1.42206240624,0.486837140160855,1,30
"70","Kup",30,"T3","K5",18.94018,17.6442,20.46828,6,1.45825319472,0.49299310250753,1,30
"71","Kup",30,"T3","K7",16.085664,14.0238,18.63204,10,2.51475607936,0.501473436919644,1,30
"72","Kup",30,"T3","K8",19.980072,17.90208,22.61532,5,4.67320693392,0.966768528027262,1,30
"73","Kup",35,"T1","K1",15.5317,14.837,16.156,10,0.196482677777778,0.14017227892054,1,35
"74","Kup",35,"T1","K10",12.9482,11.759,14.389,10,0.578409733333333,0.240501503806802,1,35
"75","Kup",35,"T1","K11",13.1319,11.705,13.884,10,0.383761877777778,0.195898411881714,1,35
"76","Kup",35,"T1","K12",12.4590666666667,11.298,13.9944,9,1.04682424,0.341048096966461,1,35
"77","Kup",35,"T1","K13",13.7011,13.17,14.181,10,0.0926618777777777,0.0962610397709155,1,35
"78","Kup",35,"T1","K14",14.2648,13.807,14.889,10,0.118363733333333,0.108795097928782,1,35
"79","Kup",35,"T1","K15",14.0103,12.309,14.705,10,0.481269566666667,0.219378569296699,1,35
"80","Kup",35,"T1","K16",13.632,13.34,14.148,7,0.0652146666666667,0.096521401525159,1,35
"81","Kup",35,"T1","K2",14.5736,13.279,15.307,10,0.376159822222222,0.193948400927211,1,35
"82","Kup",35,"T1","K3",14.1518,13.894,14.422,10,0.0293364000000001,0.0541630870612081,1,35
"83","Kup",35,"T1","K4",13.7091,13.024,14.201,10,0.128587211111111,0.113396301135051,1,35
"84","Kup",35,"T1","K5",13.625,13.157,14.003,10,0.0886266666666666,0.0941417371130715,1,35
"85","Kup",35,"T1","K6",13.08552,12.8184,13.5576,5,0.0927299520000001,0.136183664218584,1,35
"86","Kup",35,"T1","K7",13.7782,13.238,14.184,10,0.0702937333333333,0.0838413581314933,1,35
"87","Kup",35,"T1","K8",14.6668,13.962,15.483,5,0.4489727,0.299657371008958,1,35
"88","Kup",35,"T1","K9",13.0049,11.762,14.967,10,0.883055877777778,0.297162561198038,1,35
"89","Kup",35,"T2","K10",16.7483418,13.7818979,19.5390465,5,4.34157873768269,0.931834613832593,1,35
"90","Kup",35,"T2","K11",18.5182,16.449,20.317,5,1.9872692,0.630439402321904,1,35
"91","Kup",35,"T2","K12",18.212,16.798,19.328,5,0.927205500000001,0.430628726398971,1,35
"92","Kup",35,"T2","K13",19.0386,17.308,21.252,5,2.9845958,0.772605436170365,1,35
"93","Kup",35,"T2","K14",18.902,17.806,20.259,5,0.867529,0.416540274163255,1,35
"94","Kup",35,"T2","K15",18.5448,16.301,20.512,5,2.9638907,0.76992086606352,1,35
"95","Kup",35,"T2","K16",20.566,19.211,22.25,5,1.6960065,0.582409907195954,1,35
"96","Kup",35,"T2","K4",18.27672,16.6068,19.4796,5,1.087378992,0.46634300509389,1,35
"97","Kup",35,"T2","K6",18.0873,15.9264,21.9828,4,7.45613988,1.36529666007062,1,35
"98","Kup",35,"T2","K7",19.623,18.83,21.815,5,1.550093,0.556793139325549,1,35
"99","Kup",35,"T2","K8",19.7556,15.86,23.76,10,6.16209493333333,0.784990123080115,1,35
"100","Kup",35,"T3","K16",19.1366,15.498,23.6124,6,9.762608688,1.27557886780865,1,35
"101","Kup",35,"T3","K2",23.7552,23.7552,23.7552,1,NA,NA,1,35
"102","Kup",35,"T3","K5",24.166632,22.743,26.80104,5,2.53024893072,0.711371763667915,1,35
"103","Kup",35,"T3","K7",16.87392,14.532,21.2688,5,7.480397232,1.22314326487129,1,35
"104","Kup",40,"T1","K1",16.1389,15.362,17.268,10,0.364355433333333,0.190880966398783,1,40
"105","Kup",40,"T1","K10",14.5732,13.293,15.37,10,0.602774622222223,0.245514688404222,1,40
"106","Kup",40,"T1","K11",15.6472,13.19,16.697,10,1.23111773333333,0.35087287346464,1,40
"107","Kup",40,"T1","K12",14.7094,12.556,16.354,10,1.0344116,0.321622698203967,1,40
"108","Kup",40,"T1","K13",15.2778,13.791,16.651,10,0.634946844444444,0.251981516076962,1,40
"109","Kup",40,"T1","K14",16.1266,15.39,17.542,10,0.547747155555556,0.234039987086728,1,40
"110","Kup",40,"T1","K15",15.4618,13.91,16.484,10,0.807571733333334,0.284178066242512,1,40
"111","Kup",40,"T1","K16",15.999,14.669,18.069,10,1.00980822222222,0.317774797965827,1,40
"112","Kup",40,"T1","K2",15.6544,13.957,16.947,10,1.00407382222222,0.316871239184345,1,40
"113","Kup",40,"T1","K3",15.9665,14.975,17.189,10,0.478674944444445,0.218786412842399,1,40
"114","Kup",40,"T1","K4",15.291,14.308,16.929,10,0.571838,0.2391313446623,1,40
"115","Kup",40,"T1","K5",15.1303,14.236,16.069,10,0.391337344444444,0.197822482151156,1,40
"116","Kup",40,"T1","K6",13.892256,12.71172,14.63784,5,0.65013052608,0.36059132715028,1,40
"117","Kup",40,"T1","K7",15.1502,14.674,16.671,10,0.367407733333333,0.191678828599648,1,40
"118","Kup",40,"T1","K8",16.0476,15.026,17.269,10,0.488964933333333,0.2211255148854,1,40
"119","Kup",40,"T1","K9",13.8967,12.348,15.916,10,1.57574045555556,0.396955974329088,1,40
"120","Kup",40,"T2","K1",22.7146,20.745,25.243,5,3.3240868,0.815363330055994,1,40
"121","Kup",40,"T2","K10",20.388312,18.17928,22.3944,5,3.24618844032,0.80575287034177,1,40
"122","Kup",40,"T2","K11",21.7314,17.145,23.747,5,7.7287313,1.24328044302161,1,40
"123","Kup",40,"T2","K12",20.775888,17.44092,22.60692,5,4.15638456912,0.911743886090826,1,40
"124","Kup",40,"T2","K13",23.9298,23.191,25.292,5,0.836715700000002,0.409075958716716,1,40
"125","Kup",40,"T2","K14",22.1844,17.603,25.557,5,14.0575078,1.67675327940636,1,40
"126","Kup",40,"T2","K15",20.2428,17.429,22.713,5,3.6137142,0.850142835057733,1,40
"127","Kup",40,"T2","K16",22.8658,19.5,25.89,5,5.8407592,1.08081073273724,1,40
"128","Kup",40,"T2","K2",22.7178333333333,18.39,26.616,6,7.52972336666667,1.12024724701489,1,40
"129","Kup",40,"T2","K3",22.8174,20.556,25.52,5,4.1302628,0.908874336748486,1,40
"130","Kup",40,"T2","K4",20.8378,18.158,22.949,5,4.9240527,0.992376208904667,1,40
"131","Kup",40,"T2","K5",21.5534,16.323,26.27,5,18.3396073,1.91518183470917,1,40
"132","Kup",40,"T2","K6",22.54098,18.18516,26.8968,2,37.9463357448,4.35582,1,40
"133","Kup",40,"T2","K7",24.3212,22.081,25.535,5,2.5850812,0.719038413438392,1,40
"134","Kup",40,"T2","K9",20.3288,18.375,22.253,5,2.0890482,0.646381961381968,1,40
"135","Kup",40,"T3","K16",19.554696,18.29772,20.7774,5,0.919284468479998,0.428785370198191,1,40
"136","Kup",40,"T3","K2",27.54108,27.54108,27.54108,1,NA,NA,1,40
"137","Kup",40,"T3","K4",21.74277,19.2612,23.04708,4,2.9889815172,0.864433559795084,1,40
"138","Kup",40,"T3","K5",28.108752,25.79892,30.40884,5,3.89074945392,0.882128046705239,1,40
"139","Kup",40,"T3","K7",20.66232,16.78824,24.5364,2,30.0169916928,3.87408,1,40
"140","Kup",40,"T3","K8",31.1892,31.1892,31.1892,1,NA,NA,1,40
"141","Sag",24,"T2","O1",14.964096,14.40768,15.393,5,0.20270921328,0.201350050052142,1,24
"142","Sag",24,"T2","O2",14.509488,12.6168,15.40728,5,1.19605917312,0.489092869119966,1,24
"143","Sag",24,"T2","O4",14.29512,13.1292,15.1284,5,1.110522672,0.471279677474002,1,24
"144","Sag",24,"T2","O5",16.113216,15.65088,17.03016,5,0.314584915679999,0.250832579893442,1,24
"145","Sag",24,"T2","O6",15.641808,15.08892,16.11708,5,0.19200942432,0.1959639886918,1,24
"146","Sag",24,"T3","O1",16.137912,14.82768,18.62028,5,2.36533504032,0.687798668262741,1,24
"147","Sag",24,"T3","O2",13.67352,12.41184,14.97552,7,0.9250942848,0.363533115960568,1,24
"148","Sag",24,"T3","O6",16.5354,15.3216,17.37456,5,0.661415327999999,0.363707390081642,1,24
"149","Sag",25,"T1","O1",11.1954,10.993,11.364,5,0.0252118000000001,0.0710095768189053,1,25
"150","Sag",25,"T1","O2",10.9764,10.591,11.471,5,0.1749928,0.187079020737228,1,25
"151","Sag",25,"T1","O4",10.2305,9.76,11.351,4,0.562853666666667,0.375117870364325,1,25
"152","Sag",30,"T1","O2",13.4277,12.782,13.982,10,0.190018011111111,0.137847020682752,1,30
"153","Sag",30,"T1","O4",13.23684,12.8805,13.8521,10,0.0926821004444444,0.0962715432744507,1,30
"154","Sag",30,"T1","O5",11.764368,11.5836,11.93976,5,0.0183355099199999,0.0605566014898457,1,30
"155","Sag",30,"T1","O6",13.9937,13.374,14.801,10,0.1966449,0.140230132282616,1,30
"156","Sag",30,"T2","O1",17.53,16.754,18.896,9,0.5578305,0.248960170843986,1,30
"157","Sag",30,"T2","O2",16.8476,14.898,18.198,10,1.00755982222222,0.31742082827411,1,30
"158","Sag",30,"T2","O4",16.836792,14.1708,19.26876,5,4.13017893792,0.908865109674698,1,30
"159","Sag",30,"T2","O5",19.8933,17.57952,21.10164,6,1.76824679472,0.542869965203455,1,30
"160","Sag",30,"T3","O1",18.527712,17.87184,19.53336,5,0.59464101312,0.344859685414227,1,30
"161","Sag",30,"T3","O2",17.006808,14.28504,19.30068,5,3.29572685232,0.811877681959542,1,30
"162","Sag",30,"T3","O6",18.34728,14.49504,20.5548,5,6.57242586,1.14650999646754,1,30
"163","Sag",35,"T1","O1",14.0726,13.7,14.799,10,0.120764933333333,0.109893099571053,1,35
"164","Sag",35,"T1","O2",13.5995,12.735,14.396,10,0.195957833333334,0.139984939666142,1,35
"165","Sag",35,"T1","O4",14.2477476923077,12.369,16.9218,26,1.73562476605046,0.258369500317372,1,35
"166","Sag",35,"T1","O6",13.8706363636364,13.087,14.515,11,0.212590054545455,0.139019310151652,1,35
"167","Sag",35,"T2","O1",17.3004,16.269,19.681,5,1.9668558,0.627193080318972,1,35
"168","Sag",35,"T2","O2",19.3046,16.177,21.766,5,5.8110703,1.07806032298754,1,35
"169","Sag",35,"T2","O4",20.6068,17.529,23.136,5,5.6726512,1.06514329552413,1,35
"170","Sag",35,"T2","O5",22.1924666666667,19.2024,25.198,6,4.18863311466667,0.835527090590791,1,35
"171","Sag",35,"T2","O6",20.5437,16.905,22.572,10,3.7264889,0.610449744041227,1,35
"172","Sag",35,"T3","O1",21.423864,18.25236,24.8472,5,8.43398197488,1.29876725974133,1,35
"173","Sag",35,"T3","O2",18.4933333333333,14.992,22.772,6,8.63739826666666,1.19981931047045,1,35
"174","Sag",35,"T3","O6",21.3006742857143,19.36032,23.82072,7,3.41822683222857,0.698797623700736,1,35
"175","Sag",39,"T1","O1",16.1014,14.824,17.967,10,1.08222182222222,0.328971400310456,1,39
"176","Sag",39,"T1","O2",14.5344444444444,13.815,15.536,9,0.438841527777778,0.220817050412975,1,39
"177","Sag",39,"T1","O4",15.5964,14.644,16.536,5,0.475384800000001,0.308345520479867,1,39
"178","Sag",39,"T1","O5",15.135288,14.8008,15.4644,5,0.0696414499199998,0.118018176498368,1,39
"179","Sag",39,"T1","O6",15.5783,15.018,16.219,10,0.172783566666667,0.131447163022511,1,39
"180","Sag",39,"T2","O1",19.9971066666667,16.44804,23.953,6,9.18896684138666,1.23753564537125,1,39
"181","Sag",39,"T2","O2",21.882504,20.70936,22.64556,5,0.56926629648,0.337421486120845,1,39
"182","Sag",39,"T2","O4",21.37128,18.34728,22.78164,5,3.6751888656,0.857343439422032,1,39
"183","Sag",39,"T2","O5",24.726072,22.83456,26.3088,5,1.73344695552,0.588803355207832,1,39
"184","Sag",39,"T2","O6",24.7702,23.645,25.974,5,1.0321232,0.454339784742653,1,39
"185","Sag",39,"T3","O1",25.30416,23.71236,26.89596,2,5.06765448,1.5918,1,39
"186","Sag",39,"T3","O6",24.501792,21.75516,26.44824,5,4.84999430832,0.984885202276895,1,39
