"","location","alt.dpf","Treatment","family","indiv.1to15","adj_Length"
"180","Kup",25,"T1","K1",1,"11.728"
"181","Kup",25,"T1","K1",2,"11.995"
"182","Kup",25,"T1","K1",3,"11.216"
"183","Kup",25,"T1","K1",4,"11.862"
"184","Kup",25,"T1","K1",5,"12.007"
"185","Kup",30,"T1","K1",1,"11.853"
"186","Kup",30,"T1","K1",2,"12.956"
"187","Kup",30,"T1","K1",3,"12.772"
"188","Kup",30,"T1","K1",4,"13.282"
"189","Kup",30,"T1","K1",5,"13.313"
"190","Kup",30,"T1","K1",6,"13.753"
"191","Kup",30,"T1","K1",7,"10.772"
"192","Kup",30,"T1","K1",8,"13.635"
"193","Kup",30,"T1","K1",9,"12.67"
"194","Kup",30,"T1","K1",10,"12.677"
"195","Kup",35,"T1","K1",1,"14.837"
"196","Kup",35,"T1","K1",2,"16.156"
"197","Kup",35,"T1","K1",3,"15.078"
"198","Kup",35,"T1","K1",4,"15.451"
"199","Kup",35,"T1","K1",5,"15.884"
"200","Kup",35,"T1","K1",6,"14.954"
"201","Kup",35,"T1","K1",7,"15.638"
"202","Kup",35,"T1","K1",8,"15.793"
"203","Kup",35,"T1","K1",9,"15.623"
"204","Kup",35,"T1","K1",10,"15.903"
"205","Kup",40,"T1","K1",1,"15.755"
"206","Kup",40,"T1","K1",2,"16.862"
"207","Kup",40,"T1","K1",3,"17.268"
"208","Kup",40,"T1","K1",4,"15.712"
"209","Kup",40,"T1","K1",5,"16.418"
"210","Kup",40,"T1","K1",6,"15.636"
"211","Kup",40,"T1","K1",7,"15.917"
"212","Kup",40,"T1","K1",8,"15.362"
"213","Kup",40,"T1","K1",9,"15.954"
"214","Kup",40,"T1","K1",10,"16.505"
"278","Kup",25,"T1","K10",1,"10.78"
"279","Kup",25,"T1","K10",2,"11.888"
"280","Kup",25,"T1","K10",3,"11.371"
"281","Kup",25,"T1","K10",4,"11.606"
"282","Kup",25,"T1","K10",5,"10.115"
"283","Kup",25,"T1","K10",6,"10.824"
"284","Kup",35,"T1","K10",1,"12.525"
"285","Kup",35,"T1","K10",2,"12.104"
"286","Kup",35,"T1","K10",3,"13.191"
"287","Kup",35,"T1","K10",4,"11.759"
"288","Kup",35,"T1","K10",5,"13.486"
"289","Kup",35,"T1","K10",6,"13.18"
"290","Kup",35,"T1","K10",7,"14.389"
"291","Kup",35,"T1","K10",8,"13.332"
"292","Kup",35,"T1","K10",9,"13.076"
"293","Kup",35,"T1","K10",10,"12.44"
"294","Kup",40,"T1","K10",1,"15.255"
"295","Kup",40,"T1","K10",2,"13.811"
"296","Kup",40,"T1","K10",3,"14.595"
"297","Kup",40,"T1","K10",4,"13.293"
"298","Kup",40,"T1","K10",5,"13.812"
"299","Kup",40,"T1","K10",6,"15.23"
"300","Kup",40,"T1","K10",7,"15.35"
"301","Kup",40,"T1","K10",8,"14.017"
"302","Kup",40,"T1","K10",9,"15.37"
"303","Kup",40,"T1","K10",10,"14.999"
"363","Kup",25,"T1","K11",1,"12.101"
"364","Kup",25,"T1","K11",2,"10.554"
"365","Kup",25,"T1","K11",3,"11.412"
"366","Kup",25,"T1","K11",4,"11.195"
"367","Kup",25,"T1","K11",5,"10.615"
"368","Kup",30,"T1","K11",1,"11.22"
"369","Kup",30,"T1","K11",2,"13.509"
"370","Kup",30,"T1","K11",3,"11.368"
"371","Kup",30,"T1","K11",4,"13.145"
"372","Kup",30,"T1","K11",5,"12.833"
"373","Kup",30,"T1","K11",6,"11.288"
"374","Kup",30,"T1","K11",7,"12.866"
"375","Kup",30,"T1","K11",8,"12.666"
"376","Kup",30,"T1","K11",9,"11.953"
"377","Kup",30,"T1","K11",10,"11.364"
"378","Kup",35,"T1","K11",1,"13.632"
"379","Kup",35,"T1","K11",2,"13.305"
"380","Kup",35,"T1","K11",3,"11.705"
"381","Kup",35,"T1","K11",4,"13.401"
"382","Kup",35,"T1","K11",5,"12.958"
"383","Kup",35,"T1","K11",6,"13.26"
"384","Kup",35,"T1","K11",7,"13.425"
"385","Kup",35,"T1","K11",8,"13.217"
"386","Kup",35,"T1","K11",9,"13.884"
"387","Kup",35,"T1","K11",10,"12.532"
"388","Kup",40,"T1","K11",1,"13.19"
"389","Kup",40,"T1","K11",2,"14.65"
"390","Kup",40,"T1","K11",3,"16.305"
"391","Kup",40,"T1","K11",4,"16.673"
"392","Kup",40,"T1","K11",5,"15.958"
"393","Kup",40,"T1","K11",6,"16.697"
"394","Kup",40,"T1","K11",7,"16.431"
"395","Kup",40,"T1","K11",8,"15.097"
"396","Kup",40,"T1","K11",9,"16.2"
"397","Kup",40,"T1","K11",10,"15.271"
"447","Kup",25,"T1","K12",1,"10.093"
"448","Kup",25,"T1","K12",2,"10.951"
"449","Kup",25,"T1","K12",3,"11.184"
"450","Kup",25,"T1","K12",4,"10.189"
"451","Kup",25,"T1","K12",5,"9.71"
"452","Kup",30,"T1","K12",1,"9.68"
"453","Kup",30,"T1","K12",2,"11.255"
"454","Kup",30,"T1","K12",3,"12.366"
"455","Kup",30,"T1","K12",4,"11.956"
"456","Kup",30,"T1","K12",5,"11.522"
"457","Kup",30,"T1","K12",6,"10.339"
"458","Kup",30,"T1","K12",7,"11.178"
"459","Kup",30,"T1","K12",8,"11.304"
"460","Kup",30,"T1","K12",9,"12.714"
"461","Kup",30,"T1","K12",10,"12.316"
"462","Kup",35,"T1","K12",1,"11.298"
"463","Kup",35,"T1","K12",2,"12.5748"
"464","Kup",35,"T1","K12",3,"11.4744"
"465","Kup",35,"T1","K12",4,"11.5668"
"466","Kup",35,"T1","K12",5,"13.5744"
"467","Kup",35,"T1","K12",6,"13.9944"
"468","Kup",35,"T1","K12",7,"11.802"
"469","Kup",35,"T1","K12",8,"12.2976"
"470","Kup",35,"T1","K12",9,"13.5492"
"471","Kup",40,"T1","K12",1,"14.078"
"472","Kup",40,"T1","K12",2,"14.173"
"473","Kup",40,"T1","K12",3,"14.324"
"474","Kup",40,"T1","K12",4,"16.354"
"475","Kup",40,"T1","K12",5,"15.443"
"476","Kup",40,"T1","K12",6,"12.556"
"477","Kup",40,"T1","K12",7,"14.843"
"478","Kup",40,"T1","K12",8,"14.864"
"479","Kup",40,"T1","K12",9,"15.307"
"480","Kup",40,"T1","K12",10,"15.152"
"545","Kup",25,"T1","K13",1,"9.401"
"546","Kup",25,"T1","K13",2,"11.495"
"547","Kup",25,"T1","K13",3,"11.09"
"548","Kup",25,"T1","K13",4,"11.382"
"549","Kup",25,"T1","K13",5,"12.195"
"550","Kup",30,"T1","K13",1,"12.827"
"551","Kup",30,"T1","K13",2,"13.148"
"552","Kup",30,"T1","K13",3,"13.556"
"553","Kup",30,"T1","K13",4,"12.827"
"554","Kup",30,"T1","K13",5,"12.18"
"555","Kup",30,"T1","K13",6,"13.137"
"556","Kup",30,"T1","K13",7,"13.377"
"557","Kup",30,"T1","K13",8,"12.783"
"558","Kup",30,"T1","K13",9,"13.337"
"559","Kup",30,"T1","K13",10,"10.844"
"560","Kup",35,"T1","K13",1,"13.883"
"561","Kup",35,"T1","K13",2,"14.181"
"562","Kup",35,"T1","K13",3,"13.659"
"563","Kup",35,"T1","K13",4,"14.031"
"564","Kup",35,"T1","K13",5,"13.666"
"565","Kup",35,"T1","K13",6,"13.775"
"566","Kup",35,"T1","K13",7,"13.804"
"567","Kup",35,"T1","K13",8,"13.378"
"568","Kup",35,"T1","K13",9,"13.464"
"569","Kup",35,"T1","K13",10,"13.17"
"570","Kup",40,"T1","K13",1,"15.006"
"571","Kup",40,"T1","K13",2,"15.424"
"572","Kup",40,"T1","K13",3,"14.944"
"573","Kup",40,"T1","K13",4,"15.251"
"574","Kup",40,"T1","K13",5,"15.011"
"575","Kup",40,"T1","K13",6,"16.651"
"576","Kup",40,"T1","K13",7,"13.791"
"577","Kup",40,"T1","K13",8,"14.728"
"578","Kup",40,"T1","K13",9,"15.855"
"579","Kup",40,"T1","K13",10,"16.117"
"636","Kup",25,"T1","K14",1,"12.908"
"637","Kup",25,"T1","K14",2,"11.928"
"638","Kup",25,"T1","K14",3,"11.643"
"639","Kup",25,"T1","K14",4,"11.789"
"640","Kup",25,"T1","K14",5,"12.158"
"641","Kup",30,"T1","K14",1,"13.716"
"642","Kup",30,"T1","K14",2,"13.728"
"643","Kup",30,"T1","K14",3,"14.563"
"644","Kup",30,"T1","K14",4,"15.409"
"645","Kup",30,"T1","K14",5,"14.16"
"646","Kup",30,"T1","K14",6,"14.951"
"647","Kup",30,"T1","K14",7,"14.077"
"648","Kup",30,"T1","K14",8,"14.864"
"649","Kup",30,"T1","K14",9,"11.902"
"650","Kup",30,"T1","K14",10,"13.642"
"651","Kup",35,"T1","K14",1,"14.531"
"652","Kup",35,"T1","K14",2,"14.451"
"653","Kup",35,"T1","K14",3,"14.198"
"654","Kup",35,"T1","K14",4,"14.338"
"655","Kup",35,"T1","K14",5,"13.807"
"656","Kup",35,"T1","K14",6,"13.942"
"657","Kup",35,"T1","K14",7,"14.48"
"658","Kup",35,"T1","K14",8,"13.824"
"659","Kup",35,"T1","K14",9,"14.188"
"660","Kup",35,"T1","K14",10,"14.889"
"661","Kup",40,"T1","K14",1,"16.628"
"662","Kup",40,"T1","K14",2,"15.93"
"663","Kup",40,"T1","K14",3,"15.427"
"664","Kup",40,"T1","K14",4,"17.542"
"665","Kup",40,"T1","K14",5,"15.738"
"666","Kup",40,"T1","K14",6,"16.165"
"667","Kup",40,"T1","K14",7,"15.39"
"668","Kup",40,"T1","K14",8,"15.541"
"669","Kup",40,"T1","K14",9,"15.783"
"670","Kup",40,"T1","K14",10,"17.122"
"726","Kup",25,"T1","K15",1,"10.383"
"727","Kup",25,"T1","K15",2,"11.376"
"728","Kup",25,"T1","K15",3,"10.907"
"729","Kup",25,"T1","K15",4,"10.645"
"730","Kup",25,"T1","K15",5,"10.826"
"731","Kup",35,"T1","K15",1,"13.992"
"732","Kup",35,"T1","K15",2,"14.055"
"733","Kup",35,"T1","K15",3,"13.622"
"734","Kup",35,"T1","K15",4,"14.467"
"735","Kup",35,"T1","K15",5,"14.705"
"736","Kup",35,"T1","K15",6,"14.401"
"737","Kup",35,"T1","K15",7,"14.614"
"738","Kup",35,"T1","K15",8,"14.159"
"739","Kup",35,"T1","K15",9,"12.309"
"740","Kup",35,"T1","K15",10,"13.779"
"741","Kup",40,"T1","K15",1,"16.381"
"742","Kup",40,"T1","K15",2,"14.832"
"743","Kup",40,"T1","K15",3,"15.114"
"744","Kup",40,"T1","K15",4,"15.49"
"745","Kup",40,"T1","K15",5,"13.91"
"746","Kup",40,"T1","K15",6,"16.484"
"747","Kup",40,"T1","K15",7,"16.484"
"748","Kup",40,"T1","K15",8,"14.925"
"749","Kup",40,"T1","K15",9,"16.246"
"750","Kup",40,"T1","K15",10,"14.752"
"813","Kup",25,"T1","K16",1,"11.182"
"814","Kup",25,"T1","K16",2,"11.779"
"815","Kup",25,"T1","K16",3,"10.917"
"816","Kup",25,"T1","K16",4,"11.379"
"817","Kup",25,"T1","K16",5,"11.335"
"818","Kup",30,"T1","K16",1,"12.741"
"819","Kup",30,"T1","K16",2,"11.726"
"820","Kup",30,"T1","K16",3,"12.701"
"821","Kup",30,"T1","K16",4,"12.715"
"822","Kup",30,"T1","K16",5,"12.322"
"823","Kup",30,"T1","K16",6,"11.533"
"824","Kup",30,"T1","K16",7,"12.574"
"825","Kup",30,"T1","K16",8,"12.533"
"826","Kup",30,"T1","K16",9,"11.976"
"827","Kup",30,"T1","K16",10,"12.565"
"828","Kup",35,"T1","K16",1,"13.543"
"829","Kup",35,"T1","K16",2,"13.611"
"830","Kup",35,"T1","K16",3,"13.723"
"831","Kup",35,"T1","K16",4,"14.148"
"832","Kup",35,"T1","K16",5,"13.562"
"833","Kup",35,"T1","K16",6,"13.497"
"834","Kup",35,"T1","K16",7,"13.34"
"835","Kup",40,"T1","K16",1,"16.443"
"836","Kup",40,"T1","K16",2,"14.669"
"837","Kup",40,"T1","K16",3,"15.549"
"838","Kup",40,"T1","K16",4,"15.714"
"839","Kup",40,"T1","K16",5,"15.46"
"840","Kup",40,"T1","K16",6,"15.864"
"841","Kup",40,"T1","K16",7,"16.91"
"842","Kup",40,"T1","K16",8,"14.888"
"843","Kup",40,"T1","K16",9,"16.424"
"844","Kup",40,"T1","K16",10,"18.069"
"907","Kup",25,"T1","K2",1,"11.114"
"908","Kup",25,"T1","K2",2,"11.152"
"909","Kup",25,"T1","K2",3,"11.436"
"910","Kup",25,"T1","K2",4,"11.409"
"911","Kup",25,"T1","K2",5,"11.504"
"912","Kup",30,"T1","K2",1,"12.01"
"913","Kup",30,"T1","K2",2,"12.544"
"914","Kup",30,"T1","K2",3,"12.593"
"915","Kup",30,"T1","K2",4,"12.324"
"916","Kup",30,"T1","K2",5,"12.46"
"917","Kup",30,"T1","K2",6,"11.969"
"918","Kup",30,"T1","K2",7,"11.39"
"919","Kup",30,"T1","K2",8,"12.589"
"920","Kup",30,"T1","K2",9,"12.23"
"921","Kup",30,"T1","K2",10,"12.496"
"922","Kup",35,"T1","K2",1,"13.845"
"923","Kup",35,"T1","K2",2,"14.752"
"924","Kup",35,"T1","K2",3,"14.521"
"925","Kup",35,"T1","K2",4,"15.119"
"926","Kup",35,"T1","K2",5,"14.943"
"927","Kup",35,"T1","K2",6,"14.973"
"928","Kup",35,"T1","K2",7,"14.525"
"929","Kup",35,"T1","K2",8,"15.307"
"930","Kup",35,"T1","K2",9,"14.472"
"931","Kup",35,"T1","K2",10,"13.279"
"932","Kup",40,"T1","K2",1,"14.25"
"933","Kup",40,"T1","K2",2,"15.546"
"934","Kup",40,"T1","K2",3,"16.947"
"935","Kup",40,"T1","K2",4,"16.507"
"936","Kup",40,"T1","K2",5,"16.07"
"937","Kup",40,"T1","K2",6,"15.547"
"938","Kup",40,"T1","K2",7,"16.581"
"939","Kup",40,"T1","K2",8,"14.971"
"940","Kup",40,"T1","K2",9,"13.957"
"941","Kup",40,"T1","K2",10,"16.168"
"1007","Kup",25,"T1","K3",1,"13.31"
"1008","Kup",25,"T1","K3",2,"12.888"
"1009","Kup",25,"T1","K3",3,"11.696"
"1010","Kup",25,"T1","K3",4,"10.971"
"1011","Kup",25,"T1","K3",5,"12.297"
"1012","Kup",30,"T1","K3",1,"12.859"
"1013","Kup",30,"T1","K3",2,"13.253"
"1014","Kup",30,"T1","K3",3,"12.496"
"1015","Kup",30,"T1","K3",4,"13.439"
"1016","Kup",30,"T1","K3",5,"11.386"
"1017","Kup",30,"T1","K3",6,"13.448"
"1018","Kup",30,"T1","K3",7,"13.13"
"1019","Kup",30,"T1","K3",8,"13.456"
"1020","Kup",30,"T1","K3",9,"13.717"
"1021","Kup",30,"T1","K3",10,"12.298"
"1022","Kup",35,"T1","K3",1,"14.358"
"1023","Kup",35,"T1","K3",2,"13.965"
"1024","Kup",35,"T1","K3",3,"13.969"
"1025","Kup",35,"T1","K3",4,"14.168"
"1026","Kup",35,"T1","K3",5,"14.243"
"1027","Kup",35,"T1","K3",6,"14.213"
"1028","Kup",35,"T1","K3",7,"14.118"
"1029","Kup",35,"T1","K3",8,"14.422"
"1030","Kup",35,"T1","K3",9,"14.168"
"1031","Kup",35,"T1","K3",10,"13.894"
"1032","Kup",40,"T1","K3",1,"15.911"
"1033","Kup",40,"T1","K3",2,"17.189"
"1034","Kup",40,"T1","K3",3,"16.236"
"1035","Kup",40,"T1","K3",4,"16.614"
"1036","Kup",40,"T1","K3",5,"16.47"
"1037","Kup",40,"T1","K3",6,"15.978"
"1038","Kup",40,"T1","K3",7,"15.795"
"1039","Kup",40,"T1","K3",8,"15.145"
"1040","Kup",40,"T1","K3",9,"14.975"
"1041","Kup",40,"T1","K3",10,"15.352"
"1090","Kup",25,"T1","K4",1,"11.904"
"1091","Kup",25,"T1","K4",2,"12.034"
"1092","Kup",25,"T1","K4",3,"11.717"
"1093","Kup",25,"T1","K4",4,"11.785"
"1094","Kup",25,"T1","K4",5,"11.308"
"1095","Kup",30,"T1","K4",1,"13.213"
"1096","Kup",30,"T1","K4",2,"12.394"
"1097","Kup",30,"T1","K4",3,"12.309"
"1098","Kup",30,"T1","K4",4,"11.982"
"1099","Kup",30,"T1","K4",5,"12.644"
"1100","Kup",30,"T1","K4",6,"12.845"
"1101","Kup",30,"T1","K4",7,"12.497"
"1102","Kup",30,"T1","K4",8,"13.234"
"1103","Kup",30,"T1","K4",9,"11.959"
"1104","Kup",35,"T1","K4",1,"13.675"
"1105","Kup",35,"T1","K4",2,"13.573"
"1106","Kup",35,"T1","K4",3,"14.201"
"1107","Kup",35,"T1","K4",4,"14.119"
"1108","Kup",35,"T1","K4",5,"13.664"
"1109","Kup",35,"T1","K4",6,"13.849"
"1110","Kup",35,"T1","K4",7,"13.276"
"1111","Kup",35,"T1","K4",8,"13.912"
"1112","Kup",35,"T1","K4",9,"13.024"
"1113","Kup",35,"T1","K4",10,"13.798"
"1114","Kup",40,"T1","K4",1,"14.86"
"1115","Kup",40,"T1","K4",2,"15.078"
"1116","Kup",40,"T1","K4",3,"16.929"
"1117","Kup",40,"T1","K4",4,"15.177"
"1118","Kup",40,"T1","K4",5,"15.181"
"1119","Kup",40,"T1","K4",6,"15.513"
"1120","Kup",40,"T1","K4",7,"14.308"
"1121","Kup",40,"T1","K4",8,"14.442"
"1122","Kup",40,"T1","K4",9,"15.954"
"1123","Kup",40,"T1","K4",10,"15.468"
"1169","Kup",25,"T1","K5",1,"11.59"
"1170","Kup",25,"T1","K5",2,"12.147"
"1171","Kup",25,"T1","K5",3,"12.307"
"1172","Kup",25,"T1","K5",4,"12.187"
"1173","Kup",25,"T1","K5",5,"12.353"
"1174","Kup",30,"T1","K5",1,"13.31"
"1175","Kup",30,"T1","K5",2,"12.154"
"1176","Kup",30,"T1","K5",3,"13.46"
"1177","Kup",30,"T1","K5",4,"13.723"
"1178","Kup",30,"T1","K5",5,"13.362"
"1179","Kup",30,"T1","K5",6,"12.634"
"1180","Kup",30,"T1","K5",7,"13.046"
"1181","Kup",30,"T1","K5",8,"12.802"
"1182","Kup",30,"T1","K5",9,"12.919"
"1183","Kup",30,"T1","K5",10,"13.313"
"1184","Kup",35,"T1","K5",1,"13.966"
"1185","Kup",35,"T1","K5",2,"13.664"
"1186","Kup",35,"T1","K5",3,"13.157"
"1187","Kup",35,"T1","K5",4,"14.003"
"1188","Kup",35,"T1","K5",5,"13.769"
"1189","Kup",35,"T1","K5",6,"13.253"
"1190","Kup",35,"T1","K5",7,"13.936"
"1191","Kup",35,"T1","K5",8,"13.601"
"1192","Kup",35,"T1","K5",9,"13.468"
"1193","Kup",35,"T1","K5",10,"13.433"
"1194","Kup",40,"T1","K5",1,"15.986"
"1195","Kup",40,"T1","K5",2,"15.069"
"1196","Kup",40,"T1","K5",3,"14.605"
"1197","Kup",40,"T1","K5",4,"15.443"
"1198","Kup",40,"T1","K5",5,"15.548"
"1199","Kup",40,"T1","K5",6,"14.964"
"1200","Kup",40,"T1","K5",7,"14.423"
"1201","Kup",40,"T1","K5",8,"14.96"
"1202","Kup",40,"T1","K5",9,"14.236"
"1203","Kup",40,"T1","K5",10,"16.069"
"1225","Kup",25,"T1","K6",2,"9.74652"
"1226","Kup",25,"T1","K6",3,"8.05392"
"1230","Kup",30,"T1","K6",1,"11.48112"
"1231","Kup",30,"T1","K6",2,"12.12792"
"1232","Kup",30,"T1","K6",3,"12.4866"
"1233","Kup",30,"T1","K6",4,"11.9028"
"1234","Kup",30,"T1","K6",5,"12.24468"
"1235","Kup",35,"T1","K6",1,"12.9696"
"1236","Kup",35,"T1","K6",2,"12.8184"
"1237","Kup",35,"T1","K6",3,"13.2132"
"1238","Kup",35,"T1","K6",4,"13.5576"
"1239","Kup",35,"T1","K6",5,"12.8688"
"1240","Kup",40,"T1","K6",1,"12.71172"
"1241","Kup",40,"T1","K6",2,"14.38164"
"1242","Kup",40,"T1","K6",3,"14.3178"
"1243","Kup",40,"T1","K6",4,"13.41228"
"1244","Kup",40,"T1","K6",5,"14.63784"
"1301","Kup",25,"T1","K7",1,"11.34"
"1302","Kup",25,"T1","K7",2,"12.121"
"1303","Kup",25,"T1","K7",3,"11.79"
"1304","Kup",25,"T1","K7",4,"11.867"
"1305","Kup",25,"T1","K7",5,"11.373"
"1306","Kup",30,"T1","K7",1,"13.5"
"1307","Kup",30,"T1","K7",2,"13.712"
"1308","Kup",30,"T1","K7",3,"12.703"
"1309","Kup",30,"T1","K7",4,"13.911"
"1310","Kup",30,"T1","K7",5,"13.378"
"1311","Kup",30,"T1","K7",6,"12.675"
"1312","Kup",30,"T1","K7",7,"12.719"
"1313","Kup",30,"T1","K7",8,"13.548"
"1314","Kup",30,"T1","K7",9,"12.622"
"1315","Kup",30,"T1","K7",10,"13.022"
"1316","Kup",35,"T1","K7",1,"13.81"
"1317","Kup",35,"T1","K7",2,"14.184"
"1318","Kup",35,"T1","K7",3,"14.012"
"1319","Kup",35,"T1","K7",4,"13.617"
"1320","Kup",35,"T1","K7",5,"13.777"
"1321","Kup",35,"T1","K7",6,"13.78"
"1322","Kup",35,"T1","K7",7,"14.007"
"1323","Kup",35,"T1","K7",8,"13.784"
"1324","Kup",35,"T1","K7",9,"13.573"
"1325","Kup",35,"T1","K7",10,"13.238"
