"","location","alt.dpf","Treatment","family","indiv.1to15","adj_Length"
"1326","Kup",40,"T1","K7",1,"15.203"
"1327","Kup",40,"T1","K7",2,"15.357"
"1328","Kup",40,"T1","K7",3,"14.739"
"1329","Kup",40,"T1","K7",4,"14.674"
"1330","Kup",40,"T1","K7",5,"16.671"
"1331","Kup",40,"T1","K7",6,"14.725"
"1332","Kup",40,"T1","K7",7,"14.727"
"1333","Kup",40,"T1","K7",8,"15.16"
"1334","Kup",40,"T1","K7",9,"14.814"
"1335","Kup",40,"T1","K7",10,"15.432"
"1390","Kup",25,"T1","K8",1,"12.033"
"1391","Kup",25,"T1","K8",2,"12.176"
"1392","Kup",25,"T1","K8",3,"12.006"
"1393","Kup",30,"T1","K8",1,"13.159"
"1394","Kup",30,"T1","K8",2,"13.583"
"1395","Kup",30,"T1","K8",3,"13.205"
"1396","Kup",30,"T1","K8",4,"12.858"
"1397","Kup",30,"T1","K8",5,"12.091"
"1398","Kup",30,"T1","K8",6,"13.255"
"1399","Kup",30,"T1","K8",7,"14.502"
"1400","Kup",30,"T1","K8",8,"12.751"
"1401","Kup",30,"T1","K8",9,"12.698"
"1402","Kup",30,"T1","K8",10,"12.523"
"1403","Kup",35,"T1","K8",1,"15.084"
"1404","Kup",35,"T1","K8",2,"13.962"
"1405","Kup",35,"T1","K8",3,"15.483"
"1406","Kup",35,"T1","K8",4,"14.003"
"1407","Kup",35,"T1","K8",5,"14.802"
"1408","Kup",40,"T1","K8",1,"15.663"
"1409","Kup",40,"T1","K8",2,"16.692"
"1410","Kup",40,"T1","K8",3,"17.269"
"1411","Kup",40,"T1","K8",4,"16.314"
"1412","Kup",40,"T1","K8",5,"16.409"
"1413","Kup",40,"T1","K8",6,"15.14"
"1414","Kup",40,"T1","K8",7,"15.026"
"1415","Kup",40,"T1","K8",8,"16.407"
"1416","Kup",40,"T1","K8",9,"15.745"
"1417","Kup",40,"T1","K8",10,"15.811"
"1487","Kup",25,"T1","K9",1,"10.917"
"1488","Kup",25,"T1","K9",2,"10.665"
"1489","Kup",25,"T1","K9",3,"10.701"
"1490","Kup",25,"T1","K9",4,"10.5"
"1491","Kup",25,"T1","K9",5,"11.562"
"1492","Kup",35,"T1","K9",1,"12.479"
"1493","Kup",35,"T1","K9",2,"13.675"
"1494","Kup",35,"T1","K9",3,"11.907"
"1495","Kup",35,"T1","K9",4,"12.711"
"1496","Kup",35,"T1","K9",5,"13.617"
"1497","Kup",35,"T1","K9",6,"14.967"
"1498","Kup",35,"T1","K9",7,"11.762"
"1499","Kup",35,"T1","K9",8,"13.289"
"1500","Kup",35,"T1","K9",9,"12.9"
"1501","Kup",35,"T1","K9",10,"12.742"
"1502","Kup",40,"T1","K9",1,"14.28"
"1503","Kup",40,"T1","K9",2,"14.543"
"1504","Kup",40,"T1","K9",3,"13.905"
"1505","Kup",40,"T1","K9",4,"13.125"
"1506","Kup",40,"T1","K9",5,"12.348"
"1507","Kup",40,"T1","K9",6,"15.834"
"1508","Kup",40,"T1","K9",7,"13.141"
"1509","Kup",40,"T1","K9",8,"13.374"
"1510","Kup",40,"T1","K9",9,"12.501"
"1511","Kup",40,"T1","K9",10,"15.916"
"1634","Kup",25,"T2","K1",1,"15.78948"
"1635","Kup",25,"T2","K1",2,"14.44212"
"1636","Kup",25,"T2","K1",3,"16.67568"
"1637","Kup",25,"T2","K1",4,"16.15908"
"1638","Kup",25,"T2","K1",5,"16.28508"
"1639","Kup",30,"T2","K1",1,"17.219"
"1640","Kup",30,"T2","K1",2,"20.258"
"1641","Kup",30,"T2","K1",3,"15.866"
"1642","Kup",30,"T2","K1",4,"18.763"
"1643","Kup",30,"T2","K1",5,"17.913"
"1644","Kup",30,"T2","K1",6,"19.421"
"1645","Kup",30,"T2","K1",7,"19.122"
"1646","Kup",30,"T2","K1",8,"19.11"
"1647","Kup",30,"T2","K1",9,"18.639"
"1648","Kup",30,"T2","K1",10,"19.597"
"1649","Kup",40,"T2","K1",1,"22.919"
"1650","Kup",40,"T2","K1",2,"21.173"
"1651","Kup",40,"T2","K1",3,"20.745"
"1652","Kup",40,"T2","K1",4,"25.243"
"1653","Kup",40,"T2","K1",5,"23.493"
"1700","Kup",25,"T2","K10",1,"15.36948"
"1701","Kup",25,"T2","K10",2,"15.60972"
"1702","Kup",25,"T2","K10",3,"16.16748"
"1703","Kup",25,"T2","K10",4,"15.4938"
"1704","Kup",25,"T2","K10",5,"15.49044"
"1705","Kup",25,"T2","K10",6,"15.53244"
"1706","Kup",30,"T2","K10",1,"15.459"
"1707","Kup",30,"T2","K10",2,"16.37"
"1708","Kup",30,"T2","K10",3,"18.871"
"1709","Kup",30,"T2","K10",4,"16.833"
"1710","Kup",30,"T2","K10",5,"16.952"
"1711","Kup",30,"T2","K10",6,"17.512"
"1712","Kup",30,"T2","K10",7,"19.34"
"1713","Kup",30,"T2","K10",8,"17.708"
"1714","Kup",30,"T2","K10",9,"17.069"
"1715","Kup",35,"T2","K10",1,"16.1222709"
"1716","Kup",35,"T2","K10",2,"16.9688607"
"1717","Kup",35,"T2","K10",3,"13.7818979"
"1718","Kup",35,"T2","K10",4,"17.329633"
"1719","Kup",35,"T2","K10",5,"19.5390465"
"1720","Kup",40,"T2","K10",1,"18.94368"
"1721","Kup",40,"T2","K10",2,"20.64804"
"1722","Kup",40,"T2","K10",3,"22.3944"
"1723","Kup",40,"T2","K10",4,"21.77616"
"1724","Kup",40,"T2","K10",5,"18.17928"
"1779","Kup",25,"T2","K11",1,"14.51856"
"1780","Kup",25,"T2","K11",2,"13.81884"
"1781","Kup",25,"T2","K11",3,"16.1196"
"1782","Kup",25,"T2","K11",4,"13.20648"
"1783","Kup",25,"T2","K11",5,"14.35728"
"1784","Kup",30,"T2","K11",1,"17.32"
"1785","Kup",30,"T2","K11",2,"18.568"
"1786","Kup",30,"T2","K11",3,"15.741"
"1787","Kup",30,"T2","K11",4,"15.709"
"1788","Kup",30,"T2","K11",5,"18.11"
"1789","Kup",30,"T2","K11",6,"18.951"
"1790","Kup",30,"T2","K11",7,"17.62"
"1791","Kup",30,"T2","K11",8,"17.367"
"1792","Kup",30,"T2","K11",9,"15.596"
"1793","Kup",30,"T2","K11",10,"15.52"
"1794","Kup",35,"T2","K11",1,"18.943"
"1795","Kup",35,"T2","K11",2,"20.317"
"1796","Kup",35,"T2","K11",3,"18.787"
"1797","Kup",35,"T2","K11",4,"18.095"
"1798","Kup",35,"T2","K11",5,"16.449"
"1799","Kup",40,"T2","K11",1,"17.145"
"1800","Kup",40,"T2","K11",2,"21.072"
"1801","Kup",40,"T2","K11",3,"23.634"
"1802","Kup",40,"T2","K11",4,"23.059"
"1803","Kup",40,"T2","K11",5,"23.747"
"1850","Kup",25,"T2","K12",1,"13.3224"
"1851","Kup",25,"T2","K12",2,"13.8012"
"1852","Kup",25,"T2","K12",3,"14.5572"
"1853","Kup",25,"T2","K12",4,"14.5152"
"1854","Kup",25,"T2","K12",5,"14.0364"
"1855","Kup",30,"T2","K12",1,"17.18"
"1856","Kup",30,"T2","K12",2,"15.7"
"1857","Kup",30,"T2","K12",3,"15.504"
"1858","Kup",30,"T2","K12",4,"16.853"
"1859","Kup",30,"T2","K12",5,"16.459"
"1860","Kup",30,"T2","K12",6,"17.102"
"1861","Kup",30,"T2","K12",7,"17.808"
"1862","Kup",30,"T2","K12",8,"17.895"
"1863","Kup",30,"T2","K12",9,"18.183"
"1864","Kup",30,"T2","K12",10,"19.31"
"1865","Kup",35,"T2","K12",1,"17.783"
"1866","Kup",35,"T2","K12",2,"19.328"
"1867","Kup",35,"T2","K12",3,"16.798"
"1868","Kup",35,"T2","K12",4,"18.487"
"1869","Kup",35,"T2","K12",5,"18.664"
"1870","Kup",40,"T2","K12",1,"17.44092"
"1871","Kup",40,"T2","K12",2,"20.31288"
"1872","Kup",40,"T2","K12",3,"21.79128"
"1873","Kup",40,"T2","K12",4,"22.60692"
"1874","Kup",40,"T2","K12",5,"21.72744"
"1920","Kup",25,"T2","K13",1,"14.5068"
"1921","Kup",25,"T2","K13",1,"14.52108"
"1922","Kup",25,"T2","K13",2,"14.1792"
"1923","Kup",25,"T2","K13",2,"14.54964"
"1924","Kup",25,"T2","K13",3,"15.1368"
"1925","Kup",25,"T2","K13",3,"15.9726"
"1926","Kup",25,"T2","K13",4,"13.9944"
"1927","Kup",25,"T2","K13",4,"14.67648"
"1928","Kup",25,"T2","K13",5,"13.7088"
"1929","Kup",25,"T2","K13",5,"14.80416"
"1930","Kup",30,"T2","K13",1,"14.488"
"1931","Kup",30,"T2","K13",2,"16.652"
"1932","Kup",30,"T2","K13",3,"18.052"
"1933","Kup",30,"T2","K13",4,"16.319"
"1934","Kup",30,"T2","K13",5,"17.893"
"1935","Kup",30,"T2","K13",6,"16.145"
"1936","Kup",30,"T2","K13",7,"18.574"
"1937","Kup",30,"T2","K13",8,"16.29"
"1938","Kup",30,"T2","K13",9,"19.217"
"1939","Kup",30,"T2","K13",10,"18.168"
"1940","Kup",35,"T2","K13",1,"20.232"
"1941","Kup",35,"T2","K13",2,"21.252"
"1942","Kup",35,"T2","K13",3,"17.421"
"1943","Kup",35,"T2","K13",4,"18.98"
"1944","Kup",35,"T2","K13",5,"17.308"
"1945","Kup",40,"T2","K13",1,"23.395"
"1946","Kup",40,"T2","K13",2,"23.313"
"1947","Kup",40,"T2","K13",3,"24.458"
"1948","Kup",40,"T2","K13",4,"23.191"
"1949","Kup",40,"T2","K13",5,"25.292"
"1995","Kup",25,"T2","K14",1,"15.55176"
"1996","Kup",25,"T2","K14",2,"15.8424"
"1997","Kup",25,"T2","K14",3,"15.59544"
"1998","Kup",25,"T2","K14",4,"15.54084"
"1999","Kup",25,"T2","K14",5,"16.06164"
"2000","Kup",25,"T2","K14",6,"15.05784"
"2001","Kup",25,"T2","K14",7,"16.29516"
"2002","Kup",25,"T2","K14",8,"16.0524"
"2003","Kup",30,"T2","K14",1,"17.058"
"2004","Kup",30,"T2","K14",2,"15.231"
"2005","Kup",30,"T2","K14",3,"18"
"2006","Kup",30,"T2","K14",4,"16.86"
"2007","Kup",30,"T2","K14",5,"16.698"
"2008","Kup",30,"T2","K14",6,"17.421"
"2009","Kup",30,"T2","K14",7,"17.447"
"2010","Kup",30,"T2","K14",8,"16.304"
"2011","Kup",30,"T2","K14",9,"16.501"
"2012","Kup",30,"T2","K14",10,"16.331"
"2013","Kup",35,"T2","K14",1,"20.259"
"2014","Kup",35,"T2","K14",2,"18.623"
"2015","Kup",35,"T2","K14",3,"18.493"
"2016","Kup",35,"T2","K14",4,"17.806"
"2017","Kup",35,"T2","K14",5,"19.329"
"2018","Kup",40,"T2","K14",1,"25.557"
"2019","Kup",40,"T2","K14",2,"18.745"
"2020","Kup",40,"T2","K14",3,"23.723"
"2021","Kup",40,"T2","K14",4,"17.603"
"2022","Kup",40,"T2","K14",5,"25.294"
"2068","Kup",25,"T2","K15",1,"15.1116"
"2069","Kup",25,"T2","K15",2,"15.6324"
"2070","Kup",25,"T2","K15",3,"15.8508"
"2071","Kup",25,"T2","K15",4,"15.1368"
"2072","Kup",25,"T2","K15",5,"15.7416"
"2073","Kup",30,"T2","K15",1,"19.645"
"2074","Kup",30,"T2","K15",2,"18.292"
"2075","Kup",30,"T2","K15",3,"16.929"
"2076","Kup",30,"T2","K15",4,"18.18"
"2077","Kup",30,"T2","K15",5,"19.22"
"2078","Kup",30,"T2","K15",6,"19.838"
"2079","Kup",30,"T2","K15",7,"16.689"
"2080","Kup",30,"T2","K15",8,"18.127"
"2081","Kup",30,"T2","K15",9,"18.764"
"2082","Kup",30,"T2","K15",10,"16.41"
"2083","Kup",35,"T2","K15",1,"16.301"
"2084","Kup",35,"T2","K15",2,"20.512"
"2085","Kup",35,"T2","K15",3,"20.004"
"2086","Kup",35,"T2","K15",4,"17.706"
"2087","Kup",35,"T2","K15",5,"18.201"
"2088","Kup",40,"T2","K15",1,"22.713"
"2089","Kup",40,"T2","K15",2,"17.429"
"2090","Kup",40,"T2","K15",3,"20.114"
"2091","Kup",40,"T2","K15",4,"20.087"
"2092","Kup",40,"T2","K15",5,"20.871"
"2139","Kup",25,"T2","K16",1,"15.57528"
"2140","Kup",25,"T2","K16",2,"15.1242"
"2141","Kup",25,"T2","K16",3,"14.04732"
"2142","Kup",25,"T2","K16",4,"14.24892"
"2143","Kup",25,"T2","K16",5,"14.37324"
"2144","Kup",30,"T2","K16",1,"18.149"
"2145","Kup",30,"T2","K16",2,"18.521"
"2146","Kup",30,"T2","K16",3,"17.602"
"2147","Kup",30,"T2","K16",4,"17.783"
"2148","Kup",30,"T2","K16",5,"16.832"
"2149","Kup",30,"T2","K16",6,"19.315"
"2150","Kup",30,"T2","K16",7,"15.993"
"2151","Kup",30,"T2","K16",8,"15.644"
"2152","Kup",30,"T2","K16",9,"19.661"
"2153","Kup",30,"T2","K16",10,"19.079"
"2154","Kup",35,"T2","K16",1,"21.245"
"2155","Kup",35,"T2","K16",2,"19.306"
"2156","Kup",35,"T2","K16",3,"22.25"
"2157","Kup",35,"T2","K16",4,"19.211"
"2158","Kup",35,"T2","K16",5,"20.818"
"2159","Kup",40,"T2","K16",1,"19.5"
"2160","Kup",40,"T2","K16",2,"24.35"
"2161","Kup",40,"T2","K16",3,"22.423"
"2162","Kup",40,"T2","K16",4,"25.89"
"2163","Kup",40,"T2","K16",5,"22.166"
"2233","Kup",25,"T2","K2",1,"16.08768"
"2234","Kup",25,"T2","K2",2,"15.93732"
"2235","Kup",25,"T2","K2",3,"14.94192"
"2236","Kup",25,"T2","K2",4,"16.62948"
"2237","Kup",25,"T2","K2",5,"15.34932"
"2238","Kup",30,"T2","K2",1,"16.491"
"2239","Kup",30,"T2","K2",2,"17.486"
"2240","Kup",30,"T2","K2",3,"15.867"
"2241","Kup",30,"T2","K2",4,"17.91"
"2242","Kup",30,"T2","K2",5,"17.185"
"2243","Kup",30,"T2","K2",6,"17.583"
"2244","Kup",30,"T2","K2",7,"19.056"
"2245","Kup",30,"T2","K2",8,"15.778"
"2246","Kup",30,"T2","K2",9,"16.97"
"2247","Kup",40,"T2","K2",1,"21.813"
"2248","Kup",40,"T2","K2",2,"24.402"
"2249","Kup",40,"T2","K2",3,"22.6"
"2250","Kup",40,"T2","K2",4,"26.616"
"2251","Kup",40,"T2","K2",5,"22.486"
"2252","Kup",40,"T2","K2",6,"18.39"
"2325","Kup",25,"T2","K3",1,"15.309"
"2326","Kup",25,"T2","K3",2,"16.54548"
"2327","Kup",25,"T2","K3",3,"14.37996"
"2328","Kup",25,"T2","K3",4,"15.92052"
"2329","Kup",25,"T2","K3",5,"12.93432"
"2330","Kup",30,"T2","K3",1,"15.707"
"2331","Kup",30,"T2","K3",2,"16.443"
"2332","Kup",30,"T2","K3",3,"15.546"
"2333","Kup",30,"T2","K3",4,"17.362"
"2334","Kup",30,"T2","K3",5,"16.754"
"2335","Kup",30,"T2","K3",6,"18.648"
"2336","Kup",30,"T2","K3",7,"16.76"
"2337","Kup",30,"T2","K3",8,"17.469"
"2338","Kup",30,"T2","K3",9,"15.981"
"2339","Kup",30,"T2","K3",10,"16.235"
"2340","Kup",40,"T2","K3",1,"23.818"
"2341","Kup",40,"T2","K3",2,"25.52"
"2342","Kup",40,"T2","K3",3,"20.556"
"2343","Kup",40,"T2","K3",4,"21.081"
"2344","Kup",40,"T2","K3",5,"23.112"
"2407","Kup",25,"T2","K4",1,"14.11872"
"2408","Kup",25,"T2","K4",2,"16.21704"
"2409","Kup",25,"T2","K4",3,"15.1452"
"2410","Kup",25,"T2","K4",4,"15.07212"
"2411","Kup",25,"T2","K4",5,"15.49716"
"2412","Kup",35,"T2","K4",1,"16.6068"
"2413","Kup",35,"T2","K4",2,"18.5976"
"2414","Kup",35,"T2","K4",3,"18.3372"
"2415","Kup",35,"T2","K4",4,"18.3624"
"2416","Kup",35,"T2","K4",5,"19.4796"
"2417","Kup",40,"T2","K4",1,"22.825"
"2418","Kup",40,"T2","K4",2,"22.949"
"2419","Kup",40,"T2","K4",3,"21.374"
"2420","Kup",40,"T2","K4",4,"18.883"
"2421","Kup",40,"T2","K4",5,"18.158"
"2487","Kup",25,"T2","K5",1,"15.04104"
"2488","Kup",25,"T2","K5",2,"15.24012"
"2489","Kup",25,"T2","K5",3,"15.68364"
"2490","Kup",25,"T2","K5",4,"14.96628"
"2491","Kup",25,"T2","K5",5,"16.02468"
"2492","Kup",40,"T2","K5",1,"26.27"
"2493","Kup",40,"T2","K5",2,"18.007"
"2494","Kup",40,"T2","K5",3,"22.372"
"2495","Kup",40,"T2","K5",4,"24.795"
"2496","Kup",40,"T2","K5",5,"16.323"
"2525","Kup",25,"T2","K6",1,"16.19604"
"2526","Kup",25,"T2","K6",2,"14.5656"
"2527","Kup",25,"T2","K6",3,"16.07004"
"2528","Kup",25,"T2","K6",4,"15.92472"
"2529","Kup",25,"T2","K6",5,"15.414"
"2530","Kup",30,"T2","K6",1,"15.59796"
"2531","Kup",30,"T2","K6",2,"15.11412"
"2532","Kup",30,"T2","K6",3,"16.42116"
"2533","Kup",30,"T2","K6",4,"14.73192"
"2534","Kup",30,"T2","K6",5,"17.09568"
"2535","Kup",35,"T2","K6",1,"21.9828"
"2536","Kup",35,"T2","K6",2,"15.9264"
"2537","Kup",35,"T2","K6",3,"16.506"
"2538","Kup",35,"T2","K6",4,"17.934"
"2539","Kup",40,"T2","K6",1,"18.18516"
"2540","Kup",40,"T2","K6",2,"26.8968"
"2606","Kup",25,"T2","K7",1,"16.04148"
"2607","Kup",25,"T2","K7",2,"16.07256"
"2608","Kup",25,"T2","K7",3,"16.24224"
"2609","Kup",25,"T2","K7",4,"15.83484"
"2610","Kup",25,"T2","K7",5,"15.29976"
"2611","Kup",30,"T2","K7",1,"18.5141"
"2612","Kup",30,"T2","K7",2,"17.6384"
"2613","Kup",30,"T2","K7",3,"19.1822"
"2614","Kup",30,"T2","K7",4,"18.3115"
"2615","Kup",30,"T2","K7",5,"19.7103"
"2616","Kup",30,"T2","K7",6,"16.4532"
"2617","Kup",30,"T2","K7",7,"18.5289"
"2618","Kup",30,"T2","K7",8,"16.678"
"2619","Kup",30,"T2","K7",9,"17.7134"
"2620","Kup",30,"T2","K7",10,"15.2166"
"2621","Kup",35,"T2","K7",1,"19.16"
"2622","Kup",35,"T2","K7",2,"21.815"
"2623","Kup",35,"T2","K7",3,"18.83"
"2624","Kup",35,"T2","K7",4,"19.394"
"2625","Kup",35,"T2","K7",5,"18.916"
"2626","Kup",40,"T2","K7",1,"25.535"
"2627","Kup",40,"T2","K7",2,"25.389"
"2628","Kup",40,"T2","K7",3,"25.464"
"2629","Kup",40,"T2","K7",4,"23.137"
"2630","Kup",40,"T2","K7",5,"22.081"
"2716","Kup",25,"T2","K8",1,"16.08264"
"2717","Kup",25,"T2","K8",2,"15.36444"
"2718","Kup",25,"T2","K8",3,"16.54968"
"2719","Kup",25,"T2","K8",4,"15.36864"
"2720","Kup",25,"T2","K8",5,"15.09228"
"2721","Kup",30,"T2","K8",1,"19.378"
"2722","Kup",30,"T2","K8",2,"17.332"
"2723","Kup",30,"T2","K8",3,"17.571"
"2724","Kup",30,"T2","K8",4,"16.373"
"2725","Kup",30,"T2","K8",5,"18.71"
"2726","Kup",30,"T2","K8",6,"18.29"
"2727","Kup",30,"T2","K8",7,"16.867"
"2728","Kup",30,"T2","K8",8,"17.812"
"2729","Kup",30,"T2","K8",9,"17.526"
"2730","Kup",30,"T2","K8",10,"17.616"
"2731","Kup",35,"T2","K8",1,"18.696"
"2732","Kup",35,"T2","K8",1,"22.928"
"2733","Kup",35,"T2","K8",2,"17.355"
"2734","Kup",35,"T2","K8",2,"21.851"
"2735","Kup",35,"T2","K8",3,"18.761"
"2736","Kup",35,"T2","K8",3,"23.76"
"2737","Kup",35,"T2","K8",4,"15.86"
"2738","Kup",35,"T2","K8",4,"20.034"
"2739","Kup",35,"T2","K8",5,"19.904"
"2740","Kup",35,"T2","K8",5,"18.407"
"2798","Kup",25,"T2","K9",1,"14.94276"
"2799","Kup",25,"T2","K9",2,"15.16788"
"2800","Kup",25,"T2","K9",3,"14.52276"
"2801","Kup",25,"T2","K9",4,"15.82308"
"2802","Kup",25,"T2","K9",5,"16.233"
"2803","Kup",30,"T2","K9",1,"15.525"
"2804","Kup",30,"T2","K9",2,"16.517"
"2805","Kup",30,"T2","K9",3,"16.326"
"2806","Kup",30,"T2","K9",4,"15.908"
"2807","Kup",30,"T2","K9",5,"16.618"
"2808","Kup",30,"T2","K9",6,"16.29"
"2809","Kup",30,"T2","K9",7,"16.555"
"2810","Kup",30,"T2","K9",8,"12.984"
"2811","Kup",30,"T2","K9",9,"15.693"
"2812","Kup",30,"T2","K9",10,"16.684"
"2813","Kup",40,"T2","K9",1,"22.253"
"2814","Kup",40,"T2","K9",2,"18.375"
"2815","Kup",40,"T2","K9",3,"20.003"
"2816","Kup",40,"T2","K9",4,"21.084"
"2817","Kup",40,"T2","K9",5,"19.929"
"3035","Kup",25,"T3","K16",1,"16.5312"
"3036","Kup",25,"T3","K16",2,"15.07464"
"3037","Kup",25,"T3","K16",3,"17.08056"
"3038","Kup",25,"T3","K16",4,"16.08768"
"3039","Kup",25,"T3","K16",5,"16.16664"
"3040","Kup",25,"T3","K16",6,"15.29136"
"3041","Kup",25,"T3","K16",7,"15.23424"
"3042","Kup",30,"T3","K16",1,"18.11712"
"3043","Kup",30,"T3","K16",2,"17.15616"
"3044","Kup",30,"T3","K16",3,"21.92736"
"3045","Kup",30,"T3","K16",4,"19.16292"
