"","TreatmentTank","Location","Family","days.post.fert","indiv.alive","indiv.dead"
"853","T1","Kup","K14",20,1497369505,2
"891","T1","Kup","K14",21,1497369505,0
"929","T1","Kup","K14",22,1497369505,0
"967","T1","Kup","K14",23,1497369505,0
"1005","T1","Kup","K14",24,1497369505,0
"1043","T1","Kup","K14",25,1497369505,1
"1081","T1","Kup","K14",26,1497369505,0
"1119","T1","Kup","K14",27,1497369505,1
"1156","T1","Kup","K14",28,1497369505,2
"1194","T1","Kup","K14",29,1497369505,3
"1232","T1","Kup","K14",30,1497369505,3
"1270","T1","Kup","K14",31,1497369505,0
"1308","T1","Kup","K14",32,1497369505,0
"1345","T1","Kup","K14",33,1497369505,0
"1383","T1","Kup","K14",34,1497369505,0
"1421","T1","Kup","K14",35,1497369505,1
"1459","T1","Kup","K14",36,1497369505,1
"1489","T1","Kup","K14",37,1497369505,0
"1527","T1","Kup","K14",38,1497369505,0
"1565","T1","Kup","K14",39,1497369505,0
"1603","T1","Kup","K14",40,1497369505,2
"15","T1","Kup","K15",0,1497369514,0
"63","T1","Kup","K15",1,1497369514,0
"111","T1","Kup","K15",2,1497369514,0
"159","T1","Kup","K15",3,1497369514,0
"207","T1","Kup","K15",4,1497369514,0
"255","T1","Kup","K15",5,1497369514,0
"303","T1","Kup","K15",6,1497369514,0
"351","T1","Kup","K15",7,1497369514,1
"399","T1","Kup","K15",8,1497369514,3
"447","T1","Kup","K15",9,1497369514,1
"495","T1","Kup","K15",10,1497369514,0
"543","T1","Kup","K15",12,1497369514,0
"588","T1","Kup","K15",13,1497369514,1
"626","T1","Kup","K15",14,1497369514,1
"664","T1","Kup","K15",15,1497369514,0
"702","T1","Kup","K15",16,1497369514,0
"740","T1","Kup","K15",17,1497369514,1
"778","T1","Kup","K15",18,1497369514,1
"816","T1","Kup","K15",19,1497369514,7
"854","T1","Kup","K15",20,1497369514,3
"892","T1","Kup","K15",21,1497369514,0
"930","T1","Kup","K15",22,1497369514,2
"968","T1","Kup","K15",23,1497369514,1
"1006","T1","Kup","K15",24,1497369514,1
"1044","T1","Kup","K15",25,1497369514,3
"1082","T1","Kup","K15",26,1497369514,1
"1120","T1","Kup","K15",27,1497369514,1
"1157","T1","Kup","K15",28,1497369514,1
"1195","T1","Kup","K15",29,1497369514,3
"1233","T1","Kup","K15",30,1497369514,1
"1271","T1","Kup","K15",31,1497369514,0
"1309","T1","Kup","K15",32,1497369514,0
"1346","T1","Kup","K15",33,1497369514,2
"1384","T1","Kup","K15",34,1497369514,0
"1422","T1","Kup","K15",35,1497369514,1
"1460","T1","Kup","K15",36,1497369514,2
"1490","T1","Kup","K15",37,1497369514,1
"1528","T1","Kup","K15",38,1497369514,0
"1566","T1","Kup","K15",39,1497369514,0
"1604","T1","Kup","K15",40,1497369514,3
"16","T1","Kup","K16",0,1497369505,0
"64","T1","Kup","K16",1,1497369505,7
"112","T1","Kup","K16",2,1497369505,0
"160","T1","Kup","K16",3,1497369505,1
"208","T1","Kup","K16",4,1497369505,0
"256","T1","Kup","K16",5,1497369505,0
"304","T1","Kup","K16",6,1497369505,0
"352","T1","Kup","K16",7,1497369505,0
"400","T1","Kup","K16",8,1497369505,1
"448","T1","Kup","K16",9,1497369505,0
"496","T1","Kup","K16",10,1497369505,0
"544","T1","Kup","K16",12,1497369505,0
"589","T1","Kup","K16",13,1497369505,0
"627","T1","Kup","K16",14,1497369505,0
"665","T1","Kup","K16",15,1497369505,0
"703","T1","Kup","K16",16,1497369505,2
"741","T1","Kup","K16",17,1497369505,1
"779","T1","Kup","K16",18,1497369505,4
"817","T1","Kup","K16",19,1497369505,7
"855","T1","Kup","K16",20,1497369505,3
"893","T1","Kup","K16",21,1497369505,0
"931","T1","Kup","K16",22,1497369505,0
"969","T1","Kup","K16",23,1497369505,0
"1007","T1","Kup","K16",24,1497369505,1
"1045","T1","Kup","K16",25,1497369505,8
"1083","T1","Kup","K16",26,1497369505,3
"1121","T1","Kup","K16",27,1497369505,2
"1158","T1","Kup","K16",28,1497369505,1
"1196","T1","Kup","K16",29,1497369505,0
"1234","T1","Kup","K16",30,1497369505,0
"1272","T1","Kup","K16",31,1497369505,0
"1310","T1","Kup","K16",32,1497369505,0
"1347","T1","Kup","K16",33,1497369505,1
"1385","T1","Kup","K16",34,1497369505,0
"1423","T1","Kup","K16",35,1497369505,1
"1461","T1","Kup","K16",36,1497369505,0
"1491","T1","Kup","K16",37,1497369505,0
"1529","T1","Kup","K16",38,1497369505,0
"1567","T1","Kup","K16",39,1497369505,0
"1605","T1","Kup","K16",40,1497369505,6
"1628","T1","Oks 3","O1",2,1497491935,2
"1640","T1","Oks 3","O1",3,1497491935,0
"1654","T1","Oks 3","O1",4,1497491935,2
"1668","T1","Oks 3","O1",5,1497491935,0
"1682","T1","Oks 3","O1",6,1497491935,3
"1696","T1","Oks 3","O1",7,1497491935,8
"1710","T1","Oks 3","O1",8,1497491935,6
"1724","T1","Oks 3","O1",9,1497491935,8
"1738","T1","Oks 3","O1",11,1497491935,12
"1752","T1","Oks 3","O1",12,1497491935,3
"1765","T1","Oks 3","O1",13,1497491935,2
"1778","T1","Oks 3","O1",14,1497491935,0
"1791","T1","Oks 3","O1",15,1497491935,1
"1804","T1","Oks 3","O1",16,1497491935,1
"1817","T1","Oks 3","O1",17,1497491935,1
"1830","T1","Oks 3","O1",18,1497491935,9
"1843","T1","Oks 3","O1",19,1497491935,6
"1856","T1","Oks 3","O1",20,1497491935,1
"1869","T1","Oks 3","O1",21,1497491935,0
"1881","T1","Oks 3","O1",22,1497491935,6
"1894","T1","Oks 3","O1",23,1497491935,7
"1906","T1","Oks 3","O1",24,1497491935,0
"1919","T1","Oks 3","O1",25,1497491935,0
"1932","T1","Oks 3","O1",26,1497491935,0
"1945","T1","Oks 3","O1",27,1497491935,1
"1958","T1","Oks 3","O1",28,1497491935,0
"1971","T1","Oks 3","O1",29,1497491935,3
"1984","T1","Oks 3","O1",30,1497491935,0
"1997","T1","Oks 3","O1",31,1497491935,1
"2010","T1","Oks 3","O1",32,1497491935,0
"2023","T1","Oks 3","O1",33,1497491935,0
"2036","T1","Oks 3","O1",34,1497491935,0
"2049","T1","Oks 3","O1",35,1497491935,0
"2062","T1","Oks 3","O1",36,1497491935,0
"2075","T1","Oks 3","O1",37,1497491935,6
"2088","T1","Oks 3","O1",38,1497491935,1
"2101","T1","Oks 3","O1",39,1497491935,7
"2114","T1","Oks 3","O1",40,1497491935,14
"2127","T1","Oks 3","O1",41,1497491935,0
"1629","T1","Oks 3","O2",2,1497491934,4
"1641","T1","Oks 3","O2",3,1497491934,0
"1655","T1","Oks 3","O2",4,1497491934,2
"1669","T1","Oks 3","O2",5,1497491934,5
"1683","T1","Oks 3","O2",6,1497491934,24
"1697","T1","Oks 3","O2",7,1497491934,7
"1711","T1","Oks 3","O2",8,1497491934,3
"1725","T1","Oks 3","O2",9,1497491934,1
"1739","T1","Oks 3","O2",11,1497491934,11
"1753","T1","Oks 3","O2",12,1497491934,4
"1766","T1","Oks 3","O2",13,1497491934,3
"1779","T1","Oks 3","O2",14,1497491934,1
"1792","T1","Oks 3","O2",15,1497491934,1
"1805","T1","Oks 3","O2",16,1497491934,0
"1818","T1","Oks 3","O2",17,1497491934,0
"1831","T1","Oks 3","O2",18,1497491934,17
"1844","T1","Oks 3","O2",19,1497491934,10
"1857","T1","Oks 3","O2",20,1497491934,2
"1870","T1","Oks 3","O2",21,1497491934,0
"1882","T1","Oks 3","O2",22,1497491934,1
"1895","T1","Oks 3","O2",23,1497491934,9
"1907","T1","Oks 3","O2",24,1497491934,1
"1920","T1","Oks 3","O2",25,1497491934,1
"1933","T1","Oks 3","O2",26,1497491934,1
"1946","T1","Oks 3","O2",27,1497491934,2
"1959","T1","Oks 3","O2",28,1497491934,2
"1972","T1","Oks 3","O2",29,1497491934,2
"1985","T1","Oks 3","O2",30,1497491934,1
"1998","T1","Oks 3","O2",31,1497491934,1
"2011","T1","Oks 3","O2",32,1497491934,1
"2024","T1","Oks 3","O2",33,1497491934,0
"2037","T1","Oks 3","O2",34,1497491934,1
"2050","T1","Oks 3","O2",35,1497491934,0
"2063","T1","Oks 3","O2",36,1497491934,1
"2076","T1","Oks 3","O2",37,1497491934,8
"2089","T1","Oks 3","O2",38,1497491934,0
"2102","T1","Oks 3","O2",39,1497491934,6
"2115","T1","Oks 3","O2",40,1497491934,0
"2128","T1","Oks 3","O2",41,1497491934,0
"1630","T1","Oks 3","O4",2,1497491939,1
"1642","T1","Oks 3","O4",3,1497491939,0
"1656","T1","Oks 3","O4",4,1497491939,2
"1670","T1","Oks 3","O4",5,1497491939,27
"1684","T1","Oks 3","O4",6,1497491939,25
"1698","T1","Oks 3","O4",7,1497491939,22
"1712","T1","Oks 3","O4",8,1497491939,14
"1726","T1","Oks 3","O4",9,1497491939,8
"1740","T1","Oks 3","O4",11,1497491939,8
"1754","T1","Oks 3","O4",12,1497491939,4
"1767","T1","Oks 3","O4",13,1497491939,2
"1780","T1","Oks 3","O4",14,1497491939,2
"1793","T1","Oks 3","O4",15,1497491939,3
"1806","T1","Oks 3","O4",16,1497491939,0
"1819","T1","Oks 3","O4",17,1497491939,7
"1832","T1","Oks 3","O4",18,1497491939,14
"1845","T1","Oks 3","O4",19,1497491939,4
"1858","T1","Oks 3","O4",20,1497491939,3
"1871","T1","Oks 3","O4",21,1497491939,11
"1883","T1","Oks 3","O4",22,1497491939,14
"1896","T1","Oks 3","O4",23,1497491939,18
"1908","T1","Oks 3","O4",24,1497491939,4
"1921","T1","Oks 3","O4",25,1497491939,1
"1934","T1","Oks 3","O4",26,1497491939,5
"1947","T1","Oks 3","O4",27,1497491939,0
"1960","T1","Oks 3","O4",28,1497491939,2
"1973","T1","Oks 3","O4",29,1497491939,3
"1986","T1","Oks 3","O4",30,1497491939,2
"1999","T1","Oks 3","O4",31,1497491939,0
"2012","T1","Oks 3","O4",32,1497491939,1
"2025","T1","Oks 3","O4",33,1497491939,0
"2038","T1","Oks 3","O4",34,1497491939,0
"2051","T1","Oks 3","O4",35,1497491939,2
"2064","T1","Oks 3","O4",36,1497491939,0
"2077","T1","Oks 3","O4",37,1497491939,0
"2090","T1","Oks 3","O4",38,1497491939,1
"2103","T1","Oks 3","O4",39,1497491939,0
"2116","T1","Oks 3","O4",40,1497491939,0
"2129","T1","Oks 3","O4",41,1497491939,0
"1643","T1","Oks 3","O5",3,1497491992,1
"1657","T1","Oks 3","O5",4,1497491992,0
"1671","T1","Oks 3","O5",5,1497491992,0
"1685","T1","Oks 3","O5",6,1497491992,0
"1699","T1","Oks 3","O5",7,1497491992,0
"1713","T1","Oks 3","O5",8,1497491992,0
"1727","T1","Oks 3","O5",9,1497491992,0
"1741","T1","Oks 3","O5",11,1497491992,3
"1755","T1","Oks 3","O5",12,1497491992,1
"1768","T1","Oks 3","O5",13,1497491992,3
"1781","T1","Oks 3","O5",14,1497491992,5
"1794","T1","Oks 3","O5",15,1497491992,8
"1807","T1","Oks 3","O5",16,1497491992,0
"1820","T1","Oks 3","O5",17,1497491992,9
"1833","T1","Oks 3","O5",18,1497491992,29
"1846","T1","Oks 3","O5",19,1497491992,5
"1859","T1","Oks 3","O5",20,1497491992,4
"1872","T1","Oks 3","O5",21,1497491992,1
"1884","T1","Oks 3","O5",22,1497491992,1
"1897","T1","Oks 3","O5",23,1497491992,1
"1909","T1","Oks 3","O5",24,1497491992,0
"1922","T1","Oks 3","O5",25,1497491992,0
"1935","T1","Oks 3","O5",26,1497491992,0
"1948","T1","Oks 3","O5",27,1497491992,0
"1961","T1","Oks 3","O5",28,1497491992,0
"1974","T1","Oks 3","O5",29,1497491992,0
"1987","T1","Oks 3","O5",30,1497491992,0
"2000","T1","Oks 3","O5",31,1497491992,0
"2013","T1","Oks 3","O5",32,1497491992,0
"2026","T1","Oks 3","O5",33,1497491992,0
"2039","T1","Oks 3","O5",34,1497491992,0
"2052","T1","Oks 3","O5",35,1497491992,0
"2065","T1","Oks 3","O5",36,1497491992,0
"2078","T1","Oks 3","O5",37,1497491992,0
"2091","T1","Oks 3","O5",38,1497491992,1
"2104","T1","Oks 3","O5",39,1497491992,0
"2117","T1","Oks 3","O5",40,1497491992,0
"2130","T1","Oks 3","O5",41,1497491992,0
"1644","T1","Oks 3","O6",3,1497491924,0
"1658","T1","Oks 3","O6",4,1497491924,0
"1672","T1","Oks 3","O6",5,1497491924,2
"1686","T1","Oks 3","O6",6,1497491924,0
"1700","T1","Oks 3","O6",7,1497491924,0
"1714","T1","Oks 3","O6",8,1497491924,2
"1728","T1","Oks 3","O6",9,1497491924,0
"1742","T1","Oks 3","O6",11,1497491924,0
"1756","T1","Oks 3","O6",12,1497491924,1
"1769","T1","Oks 3","O6",13,1497491924,0
"1782","T1","Oks 3","O6",14,1497491924,0
"1795","T1","Oks 3","O6",15,1497491924,0
"1808","T1","Oks 3","O6",16,1497491924,0
"1821","T1","Oks 3","O6",17,1497491924,13
"1834","T1","Oks 3","O6",18,1497491924,153
"1847","T1","Oks 3","O6",19,1497491924,4
"1860","T1","Oks 3","O6",20,1497491924,2
"1873","T1","Oks 3","O6",21,1497491924,0
"1885","T1","Oks 3","O6",22,1497491924,0
"1898","T1","Oks 3","O6",23,1497491924,0
"1910","T1","Oks 3","O6",24,1497491924,0
"1923","T1","Oks 3","O6",25,1497491924,0
"1936","T1","Oks 3","O6",26,1497491924,0
"1949","T1","Oks 3","O6",27,1497491924,0
"1962","T1","Oks 3","O6",28,1497491924,0
"1975","T1","Oks 3","O6",29,1497491924,0
"1988","T1","Oks 3","O6",30,1497491924,2
"2001","T1","Oks 3","O6",31,1497491924,0
"2014","T1","Oks 3","O6",32,1497491924,0
"2027","T1","Oks 3","O6",33,1497491924,0
"2040","T1","Oks 3","O6",34,1497491924,0
"2053","T1","Oks 3","O6",35,1497491924,0
"2066","T1","Oks 3","O6",36,1497491924,0
"2079","T1","Oks 3","O6",37,1497491924,0
"2092","T1","Oks 3","O6",38,1497491924,1
"2105","T1","Oks 3","O6",39,1497491924,0
"2118","T1","Oks 3","O6",40,1497491924,0
"2131","T1","Oks 3","O6",41,1497491924,1
"17","T2","Kup","K01",0,1497369522,0
"65","T2","Kup","K01",1,1497369522,2
"113","T2","Kup","K01",2,1497369522,1
"161","T2","Kup","K01",3,1497369522,0
"209","T2","Kup","K01",4,1497369522,1
"257","T2","Kup","K01",5,1497369522,0
"305","T2","Kup","K01",6,1497369522,1
"353","T2","Kup","K01",7,1497369522,4
"401","T2","Kup","K01",8,1497369522,3
"449","T2","Kup","K01",9,1497369522,0
"497","T2","Kup","K01",10,1497369522,3
"545","T2","Kup","K01",12,1497369522,64
"590","T2","Kup","K01",13,1497369522,35
"628","T2","Kup","K01",14,1497369522,10
"666","T2","Kup","K01",15,1497369522,1
"704","T2","Kup","K01",16,1497369522,0
"742","T2","Kup","K01",17,1497369522,1
"780","T2","Kup","K01",18,1497369522,1
"818","T2","Kup","K01",19,1497369522,2
"856","T2","Kup","K01",20,1497369522,2
"894","T2","Kup","K01",21,1497369522,1
"932","T2","Kup","K01",22,1497369522,0
"970","T2","Kup","K01",23,1497369522,0
"1008","T2","Kup","K01",24,1497369522,1
"1046","T2","Kup","K01",25,1497369522,1
"1084","T2","Kup","K01",26,1497369522,1
"1122","T2","Kup","K01",27,1497369522,1
"1159","T2","Kup","K01",28,1497369522,2
"1197","T2","Kup","K01",29,1497369522,1
"1235","T2","Kup","K01",30,1497369522,2
"1273","T2","Kup","K01",31,1497369522,0
"1311","T2","Kup","K01",32,1497369522,3
"1348","T2","Kup","K01",33,1497369522,3
"1386","T2","Kup","K01",34,1497369522,5
"1424","T2","Kup","K01",35,1497369522,4
"1462","T2","Kup","K01",36,1497369522,1
"1492","T2","Kup","K01",37,1497369522,0
"1530","T2","Kup","K01",38,1497369522,1
"1568","T2","Kup","K01",39,1497369522,1
"1606","T2","Kup","K01",40,1497369522,0
"18","T2","Kup","K02",0,1497369520,0
"66","T2","Kup","K02",1,1497369520,3
"114","T2","Kup","K02",2,1497369520,0
"162","T2","Kup","K02",3,1497369520,0
"210","T2","Kup","K02",4,1497369520,3
"258","T2","Kup","K02",5,1497369520,1
"306","T2","Kup","K02",6,1497369520,3
"354","T2","Kup","K02",7,1497369520,1
"402","T2","Kup","K02",8,1497369520,3
"450","T2","Kup","K02",9,1497369520,4
"498","T2","Kup","K02",10,1497369520,7
"546","T2","Kup","K02",12,1497369520,18
"591","T2","Kup","K02",13,1497369520,7
"629","T2","Kup","K02",14,1497369520,4
"667","T2","Kup","K02",15,1497369520,3
"705","T2","Kup","K02",16,1497369520,6
"743","T2","Kup","K02",17,1497369520,4
"781","T2","Kup","K02",18,1497369520,2
"819","T2","Kup","K02",19,1497369520,1
"857","T2","Kup","K02",20,1497369520,4
"895","T2","Kup","K02",21,1497369520,2
"933","T2","Kup","K02",22,1497369520,1
"971","T2","Kup","K02",23,1497369520,0
"1009","T2","Kup","K02",24,1497369520,4
"1047","T2","Kup","K02",25,1497369520,6
"1085","T2","Kup","K02",26,1497369520,1
"1123","T2","Kup","K02",27,1497369520,5
"1160","T2","Kup","K02",28,1497369520,0
"1198","T2","Kup","K02",29,1497369520,3
"1236","T2","Kup","K02",30,1497369520,4
"1274","T2","Kup","K02",31,1497369520,1
"1312","T2","Kup","K02",32,1497369520,0
"1349","T2","Kup","K02",33,1497369520,0
"1387","T2","Kup","K02",34,1497369520,4
"1425","T2","Kup","K02",35,1497369520,0
"1463","T2","Kup","K02",36,1497369520,2
"1493","T2","Kup","K02",37,1497369520,1
"1531","T2","Kup","K02",38,1497369520,1
"1569","T2","Kup","K02",39,1497369520,2
"1607","T2","Kup","K02",40,1497369520,1
"19","T2","Kup","K03",0,1497369529,0
"67","T2","Kup","K03",1,1497369529,0
"115","T2","Kup","K03",2,1497369529,0
"163","T2","Kup","K03",3,1497369529,3
"211","T2","Kup","K03",4,1497369529,1
"259","T2","Kup","K03",5,1497369529,0
"307","T2","Kup","K03",6,1497369529,0
"355","T2","Kup","K03",7,1497369529,0
"403","T2","Kup","K03",8,1497369529,1
"451","T2","Kup","K03",9,1497369529,0
"499","T2","Kup","K03",10,1497369529,0
"547","T2","Kup","K03",12,1497369529,4
"592","T2","Kup","K03",13,1497369529,0
"630","T2","Kup","K03",14,1497369529,6
"668","T2","Kup","K03",15,1497369529,2
"706","T2","Kup","K03",16,1497369529,2
"744","T2","Kup","K03",17,1497369529,4
"782","T2","Kup","K03",18,1497369529,2
"820","T2","Kup","K03",19,1497369529,0
"858","T2","Kup","K03",20,1497369529,1
"896","T2","Kup","K03",21,1497369529,1
"934","T2","Kup","K03",22,1497369529,3
"972","T2","Kup","K03",23,1497369529,5
"1010","T2","Kup","K03",24,1497369529,10
"1048","T2","Kup","K03",25,1497369529,26
"1086","T2","Kup","K03",26,1497369529,5
"1124","T2","Kup","K03",27,1497369529,4
"1161","T2","Kup","K03",28,1497369529,6
"1199","T2","Kup","K03",29,1497369529,2
"1237","T2","Kup","K03",30,1497369529,3
"1275","T2","Kup","K03",31,1497369529,4
"1313","T2","Kup","K03",32,1497369529,1
"1350","T2","Kup","K03",33,1497369529,0
"1388","T2","Kup","K03",34,1497369529,7
"1426","T2","Kup","K03",35,1497369529,4
"1464","T2","Kup","K03",36,1497369529,3
"1494","T2","Kup","K03",37,1497369529,0
"1532","T2","Kup","K03",38,1497369529,0
"1570","T2","Kup","K03",39,1497369529,1
"1608","T2","Kup","K03",40,1497369529,1
"20","T2","Kup","K04",0,1497369529,0
"68","T2","Kup","K04",1,1497369529,3
"116","T2","Kup","K04",2,1497369529,0
"164","T2","Kup","K04",3,1497369529,1
"212","T2","Kup","K04",4,1497369529,2
"260","T2","Kup","K04",5,1497369529,0
"308","T2","Kup","K04",6,1497369529,3
"356","T2","Kup","K04",7,1497369529,6
"404","T2","Kup","K04",8,1497369529,3
"452","T2","Kup","K04",9,1497369529,3
"500","T2","Kup","K04",10,1497369529,0
"548","T2","Kup","K04",12,1497369529,10
"593","T2","Kup","K04",13,1497369529,26
"631","T2","Kup","K04",14,1497369529,1
"669","T2","Kup","K04",15,1497369529,0
"707","T2","Kup","K04",16,1497369529,3
"745","T2","Kup","K04",17,1497369529,6
"783","T2","Kup","K04",18,1497369529,0
"821","T2","Kup","K04",19,1497369529,0
"859","T2","Kup","K04",20,1497369529,0
"897","T2","Kup","K04",21,1497369529,2
"935","T2","Kup","K04",22,1497369529,0
"973","T2","Kup","K04",23,1497369529,0
"1011","T2","Kup","K04",24,1497369529,3
"1049","T2","Kup","K04",25,1497369529,19
"1087","T2","Kup","K04",26,1497369529,16
"1125","T2","Kup","K04",27,1497369529,10
"1162","T2","Kup","K04",28,1497369529,12
"1200","T2","Kup","K04",29,1497369529,7
"1238","T2","Kup","K04",30,1497369529,3
"1276","T2","Kup","K04",31,1497369529,1
"1314","T2","Kup","K04",32,1497369529,1
"1351","T2","Kup","K04",33,1497369529,0
"1389","T2","Kup","K04",34,1497369529,10
"1427","T2","Kup","K04",35,1497369529,0
"1465","T2","Kup","K04",36,1497369529,1
"1495","T2","Kup","K04",37,1497369529,0
"1533","T2","Kup","K04",38,1497369529,0
"1571","T2","Kup","K04",39,1497369529,0
"1609","T2","Kup","K04",40,1497369529,0
"21","T2","Kup","K05",0,1497369535,0
"69","T2","Kup","K05",1,1497369535,15
"117","T2","Kup","K05",2,1497369535,1
"165","T2","Kup","K05",3,1497369535,1
"213","T2","Kup","K05",4,1497369535,10
"261","T2","Kup","K05",5,1497369535,2
"309","T2","Kup","K05",6,1497369535,2
"357","T2","Kup","K05",7,1497369535,1
"405","T2","Kup","K05",8,1497369535,6
"453","T2","Kup","K05",9,1497369535,1
"501","T2","Kup","K05",10,1497369535,0
"549","T2","Kup","K05",12,1497369535,22
"594","T2","Kup","K05",13,1497369535,48
"632","T2","Kup","K05",14,1497369535,2
"670","T2","Kup","K05",15,1497369535,4
"708","T2","Kup","K05",16,1497369535,2
"746","T2","Kup","K05",17,1497369535,1
"784","T2","Kup","K05",18,1497369535,1
"822","T2","Kup","K05",19,1497369535,0
"860","T2","Kup","K05",20,1497369535,1
"898","T2","Kup","K05",21,1497369535,3
"936","T2","Kup","K05",22,1497369535,0
"974","T2","Kup","K05",23,1497369535,0
"1012","T2","Kup","K05",24,1497369535,1
"1050","T2","Kup","K05",25,1497369535,5
"1088","T2","Kup","K05",26,1497369535,7
"1126","T2","Kup","K05",27,1497369535,8
"1163","T2","Kup","K05",28,1497369535,9
"1201","T2","Kup","K05",29,1497369535,12
"1239","T2","Kup","K05",30,1497369535,1
"1277","T2","Kup","K05",31,1497369535,0
"1315","T2","Kup","K05",32,1497369535,0
"1352","T2","Kup","K05",33,1497369535,0
"1390","T2","Kup","K05",34,1497369535,0
"1428","T2","Kup","K05",35,1497369535,0
"1466","T2","Kup","K05",36,1497369535,0
"1496","T2","Kup","K05",37,1497369535,0
"1534","T2","Kup","K05",38,1497369535,1
"1572","T2","Kup","K05",39,1497369535,2
"1610","T2","Kup","K05",40,1497369535,2
"22","T2","Kup","K06",0,1497369574,0
"70","T2","Kup","K06",1,1497369574,1
"118","T2","Kup","K06",2,1497369574,35
"166","T2","Kup","K06",3,1497369574,155
"214","T2","Kup","K06",4,1497369574,20
"262","T2","Kup","K06",5,1497369574,12
"310","T2","Kup","K06",6,1497369574,2
"358","T2","Kup","K06",7,1497369574,4
"406","T2","Kup","K06",8,1497369574,6
"454","T2","Kup","K06",9,1497369574,4
"502","T2","Kup","K06",10,1497369574,3
"550","T2","Kup","K06",12,1497369574,24
"595","T2","Kup","K06",13,1497369574,1
"633","T2","Kup","K06",14,1497369574,7
"671","T2","Kup","K06",15,1497369574,0
"709","T2","Kup","K06",16,1497369574,1
"747","T2","Kup","K06",17,1497369574,1
"785","T2","Kup","K06",18,1497369574,0
"823","T2","Kup","K06",19,1497369574,0
"861","T2","Kup","K06",20,1497369574,5
"899","T2","Kup","K06",21,1497369574,0
"937","T2","Kup","K06",22,1497369574,0
"975","T2","Kup","K06",23,1497369574,0
"1013","T2","Kup","K06",24,1497369574,0
"1051","T2","Kup","K06",25,1497369574,0
"1089","T2","Kup","K06",26,1497369574,0
"1127","T2","Kup","K06",27,1497369574,0
"1164","T2","Kup","K06",28,1497369574,0
"1202","T2","Kup","K06",29,1497369574,0
"1240","T2","Kup","K06",30,1497369574,0
"1278","T2","Kup","K06",31,1497369574,1
"1316","T2","Kup","K06",32,1497369574,0
"1353","T2","Kup","K06",33,1497369574,0
"1391","T2","Kup","K06",34,1497369574,1
"1429","T2","Kup","K06",35,1497369574,2
"1467","T2","Kup","K06",36,1497369574,0
"1497","T2","Kup","K06",37,1497369574,1
