"","tank_aq","Date","temp_C","minimum","maximum","n","v","se","na.rm"
"390","T2_A3",2017-06-06,11.7699652777778,11.5,11.875,144,0.0117270966880342,0.0090243100259622,1
"391","T2_A3",2017-06-07,11.7491319444444,11.375,11.875,144,0.013875989461927,0.00981636582091602,1
"392","T2_A3",2017-06-08,11.7265625,11.375,12,144,0.0144162478146853,0.0100056400118346,1
"393","T2_A3",2017-06-09,11.7864583333333,10.75,12.25,144,0.0465198863636364,0.0179737243334302,1
"394","T2_A3",2017-06-10,11.7527777777778,11.75,11.875,45,0.000347222222222222,0.00277777777777778,1
"395","T2_A3",2017-06-17,11.9130434782609,11.625,12.125,23,0.0219244071146245,0.0308745055335336,1
"396","T2_A3",2017-06-18,11.9626736111111,11.5,12.25,144,0.0384789906274281,0.0163467187132609,1
"397","T2_A3",2017-06-19,11.921875,11.5,12.125,144,0.0312226835664336,0.0147249513219422,1
"398","T2_A3",2017-06-20,11.9913194444444,11.75,12.125,144,0.0156583867521368,0.010427789645454,1
"399","T2_A3",2017-06-21,11.9748263888889,11.625,12.25,144,0.0180462983197358,0.0111947092909676,1
"400","T2_A3",2017-06-22,11.9539930555556,11.625,12.125,144,0.0220162866647242,0.012364905160014,1
"401","T2_A3",2017-06-23,12,11.75,12.25,144,0.0150786713286713,0.0102329367895045,1
"402","T2_A3",2017-06-24,11.9947916666667,11.625,12.25,144,0.0161440122377622,0.0105882574626598,1
"403","T2_A3",2017-06-25,11.9704861111111,11.375,12.75,144,0.0432661956099456,0.0173337731534635,1
"404","T2_A3",2017-06-26,11.9479166666667,11.5,12.875,144,0.0859921328671329,0.0244370126929437,1
"405","T2_A3",2017-06-27,11.8567708333333,11.25,12.125,144,0.0635858282342657,0.0210135254449806,1
"406","T2_A3",2017-06-28,11.7463768115942,11,12.5,138,0.121337141648154,0.0296522284090809,1
"407","T2_A3",2017-06-29,11.9383680555556,11.375,12.25,144,0.0622807097416472,0.0207967528417645,1
"408","T2_A3",2017-06-30,11.8524305555556,11.25,12.25,144,0.0606758692696193,0.0205270602683688,1
"409","T2_A3",2017-07-01,11.8949652777778,11.5,12.125,144,0.0473477260586636,0.0181329438642809,1
"410","T2_A3",2017-07-02,11.7916666666667,11.75,11.875,3,0.00520833333333333,0.0416666666666667,1
"411","T2_A3",2017-07-03,12.0651785714286,11.25,13.75,140,0.473351586587873,0.0581470786999824,1
"412","T2_A3",2017-07-04,11.4626736111111,10.875,11.75,144,0.0719143053127428,0.0223473689280228,1
"413","T2_A3",2017-07-05,11.4270833333333,10.75,11.875,144,0.0796547202797203,0.0235193065314494,1
"414","T2_A3",2017-07-06,11.6701388888889,10.875,12.5,144,0.132782148407148,0.0303660707505502,1
"415","T2_A3",2017-07-07,11.7248263888889,11.125,12.125,144,0.0617525920260295,0.0207083906816828,1
"416","T2_A3",2017-07-08,11.4982638888889,11,11.75,144,0.0474182935120435,0.0181464515799852,1
"417","T2_A3",2017-07-09,11.5078125,11,11.875,144,0.0564289226398601,0.0197956439231555,1
"418","T2_A3",2017-07-10,11.5755208333333,10.875,11.875,144,0.0732558457167832,0.0225548476122317,1
"419","T2_A3",2017-07-11,11.5295138888889,11,11.875,144,0.0574707410644911,0.0199775466087158,1
"420","T2_A3",2017-07-12,11.4756944444444,10.75,11.875,144,0.0813544094794095,0.0237689119847826,1
"421","T2_A3",2017-07-13,11.3046875,10.5,11.875,144,0.135865111451049,0.0307165707462611,1
"422","T2_A3",2017-07-14,11.2890625,10.375,11.875,144,0.137777261800699,0.0309319663177535,1
"423","T2_A3",2017-07-15,11.4166666666667,10.875,11.75,144,0.0596590909090909,0.0203543421024666,1
"424","T2_A3",2017-07-16,11.4513888888889,11,11.75,144,0.0660207847707848,0.0214120917245219,1
"425","T2_A3",2017-07-17,11.609375,11.375,11.75,16,0.0122395833333333,0.0276581625986495,1
"426","T2_A3",2017-07-30,11.9130434782609,11.75,12.125,23,0.02050395256917,0.0298575986753718,1
"427","T2_A3",2017-07-31,11.4722222222222,10.625,11.875,144,0.100184537684538,0.0263766176023883,1
"428","T2_A3",2017-08-01,11.2847222222222,10.625,11.75,144,0.080735236985237,0.0236782889574613,1
"429","T2_A3",2017-08-02,11.5529513888889,11,11.75,144,0.0401179766414141,0.0166912270372738,1
"430","T2_A3",2017-08-03,11.5538194444444,11,11.75,144,0.0462527923465423,0.0179220519709934,1
"431","T2_A3",2017-08-04,11.5017361111111,11,11.75,144,0.0395511606449106,0.0165728946720807,1
"432","T2_A3",2017-08-05,11.4626736111111,10.875,11.875,144,0.0644842353826729,0.0211614552939407,1
"433","T2_A3",2017-08-06,11.4383680555556,10.875,11.875,144,0.0808558845668221,0.0236959743074791,1
"434","T2_A3",2017-08-07,11.4696180555556,10.875,11.875,144,0.0649577202311577,0.0212390037285895,1
"435","T2_A3",2017-08-08,11.5355902777778,11,12.25,144,0.0707305931915307,0.0221626865461114,1
"436","T2_A3",2017-08-09,11.5147569444444,11,11.75,144,0.0431592062451437,0.0173123282673279,1
"437","T2_A3",2017-08-10,11.4583333333333,11,11.75,144,0.0354020979020979,0.015679537687633,1
"438","T2_A3",2017-08-11,11.5,10.875,11.75,144,0.0463286713286713,0.0179367467570595,1
"439","T2_A3",2017-08-12,11.4878472222222,10.875,11.75,144,0.0564509275446775,0.0197995032809253,1
"440","T2_A3",2017-08-13,11.5989583333333,11.5,11.625,144,0.00259506118881119,0.00424514525730666,1
"441","T2_A3",2017-08-14,11.625,11.625,11.625,6,0,0,1
"442","T2_A4",2017-05-26,11.3785714285714,11.25,11.5,70,0.00542184265010352,0.00880084626621093,1
"443","T2_A4",2017-05-27,11.3776041666667,10.625,11.625,144,0.0654433457167832,0.0213182475496644,1
"444","T2_A4",2017-05-28,11.4557291666667,10.875,11.625,144,0.0237038352272727,0.0128300415765523,1
"445","T2_A4",2017-05-29,11.353102189781,11,11.75,137,0.0321456365392872,0.0153179529562053,1
"446","T2_A4",2017-05-30,11.6076388888889,11.375,11.875,144,0.0110601204351204,0.00876392559932811,1
"447","T2_A4",2017-05-31,11.5868055555556,11.25,11.875,144,0.032621891996892,0.015051276246388,1
"448","T2_A4",2017-06-01,11.6232638888889,11.375,11.875,144,0.0209759858197358,0.0120692405806086,1
"449","T2_A4",2017-06-02,11.5390625,11.125,11.875,144,0.0326636254370629,0.0150609007765746,1
"450","T2_A4",2017-06-03,11.546875,11.25,11.875,144,0.0205146416083916,0.0119357776850595,1
"451","T2_A4",2017-06-04,11.6189236111111,11.375,11.75,144,0.0131839731449106,0.00956845698437734,1
"452","T2_A4",2017-06-05,11.6085069444444,11.125,11.75,144,0.0195031747766123,0.0116378139582343,1
"453","T2_A4",2017-06-06,11.6788194444444,11.25,11.875,144,0.0215587364024864,0.0122357446540654,1
"454","T2_A4",2017-06-07,11.65625,11.125,11.875,144,0.0280812937062937,0.0139645617214248,1
"455","T2_A4",2017-06-08,11.6458333333333,11.125,11.875,144,0.0336538461538462,0.0152874872021946,1
"456","T2_A4",2017-06-09,11.7204861111111,10.5,12.125,144,0.0515703914141414,0.0189242626845476,1
"457","T2_A4",2017-06-10,11.7635869565217,11.75,11.875,46,0.00154740338164251,0.00579993137448628,1
"458","T2_A4",2017-06-17,11.59375,11.25,11.875,24,0.0370244565217391,0.0392770376735033,1
"459","T2_A4",2017-06-18,11.6397569444444,11.125,12,144,0.0691644510003885,0.0219159459641307,1
"460","T2_A4",2017-06-19,11.6015625,11,11.875,144,0.0587781359265734,0.020203502159034,1
"461","T2_A4",2017-06-20,11.7152777777778,11.375,11.875,144,0.0267579642579643,0.0136315514977519,1
"462","T2_A4",2017-06-21,11.6779513888889,11.25,12,144,0.0333435011169386,0.0152168357778433,1
"463","T2_A4",2017-06-22,11.65625,11.125,11.875,144,0.0411931818181818,0.0169134196017914,1
"464","T2_A4",2017-06-23,11.7152777777778,11.25,11.875,144,0.0330953768453768,0.0151601123304108,1
"465","T2_A4",2017-06-24,11.7170138888889,11.25,12,144,0.0329952165889666,0.0151371545719296,1
"466","T2_A4",2017-06-25,11.7118055555556,11,12.625,144,0.070864898989899,0.0221837182207249,1
"467","T2_A4",2017-06-26,11.6284722222222,11,12.625,144,0.123676670551671,0.0293064117168911,1
"468","T2_A4",2017-06-27,11.5260416666667,10.75,11.875,144,0.106178977272727,0.02715426317981,1
"469","T2_A4",2017-06-28,11.4010416666667,10.375,12.875,144,0.216974431818182,0.0388170953012492,1
"470","T2_A4",2017-06-29,11.6388888888889,10.875,12,144,0.0863442113442113,0.0244869879482807,1
"471","T2_A4",2017-06-30,11.5208333333333,10.75,12,144,0.0965909090909091,0.0258992316878359,1
"472","T2_A4",2017-07-01,11.6076388888889,11,11.875,144,0.0672227078477078,0.021606118579086,1
"473","T2_A4",2017-07-02,11.5,11.5,11.5,2,0,0,1
"474","T2_A4",2017-07-03,12.027972027972,11.125,13.75,143,0.486888111888112,0.0583507666723029,1
"475","T2_A4",2017-07-04,11.4036458333333,10.75,11.75,144,0.106800426136364,0.0272336120620635,1
"476","T2_A4",2017-07-05,11.3697916666667,10.625,11.875,144,0.114483173076923,0.0281961351120399,1
"477","T2_A4",2017-07-06,11.6041666666667,10.75,12.25,144,0.119973776223776,0.0288643590570832,1
"478","T2_A4",2017-07-07,11.6710069444444,11,12.125,144,0.0871386642871018,0.024599382372427,1
"479","T2_A4",2017-07-08,11.4348958333333,10.875,11.75,144,0.0638043597027972,0.0210496040644337,1
"480","T2_A4",2017-07-09,11.4756944444444,10.75,11.875,144,0.0785135003885004,0.0233502171635899,1
"481","T2_A4",2017-07-10,11.5572916666667,10.875,11.875,144,0.0878223339160839,0.0246956943385217,1
"482","T2_A4",2017-07-11,11.5095486111111,10.875,11.875,144,0.0721328367812743,0.0223812974969669,1
"483","T2_A4",2017-07-12,11.4210069444444,10.625,11.875,144,0.116203349601787,0.0284071770080726,1
"484","T2_A4",2017-07-13,11.2569444444444,10.375,11.875,144,0.17586926961927,0.0349473085137617,1
"485","T2_A4",2017-07-14,11.2309027777778,10.25,12,144,0.185384493978244,0.035880249710577,1
"486","T2_A4",2017-07-15,11.3671875,10.625,11.75,144,0.0878974541083916,0.0247062540030623,1
"487","T2_A4",2017-07-16,11.4045138888889,10.75,11.875,144,0.101614097707848,0.0265641385387236,1
"488","T2_A4",2017-07-17,11.609375,11.375,11.75,16,0.01640625,0.0320217211436237,1
"489","T2_A4",2017-07-30,11.6467391304348,11.5,11.875,23,0.0208127470355731,0.0300815898021517,1
"490","T2_A4",2017-07-31,11.2109375,10.125,11.625,144,0.153511527534965,0.0326504559623349,1
"491","T2_A4",2017-08-01,11.0086805555556,10.25,11.5,144,0.114653141996892,0.0282170582268673,1
"492","T2_A4",2017-08-02,11.3411458333333,10.625,11.625,144,0.0712890625,0.0222500097534311,1
"493","T2_A4",2017-08-03,11.3463541666667,10.625,11.625,144,0.079921055506993,0.0235585935469347,1
"494","T2_A4",2017-08-04,11.2638888888889,10.75,11.625,144,0.0618686868686869,0.0207278474234621,1
"495","T2_A4",2017-08-05,11.1892361111111,10.375,11.625,144,0.110792419386169,0.0277379127061292,1
"496","T2_A4",2017-08-06,11.1501736111111,10.5,11.625,144,0.130590004613442,0.0301143658747414,1
"497","T2_A4",2017-08-07,11.2230902777778,10.5,11.625,144,0.11148671207265,0.0278246882872439,1
"498","T2_A4",2017-08-08,11.2456597222222,10.375,11.625,144,0.125745890394328,0.0295505558316694,1
"499","T2_A4",2017-08-09,11.2447916666667,10.5,11.625,144,0.0845443618881119,0.0242304276524992,1
"500","T2_A4",2017-08-10,11.2239583333333,10.625,11.625,144,0.069684222027972,0.0219981410243589,1
"501","T2_A4",2017-08-11,11.2326388888889,10.5,11.625,144,0.0685338966588967,0.0218158162329307,1
"502","T2_A4",2017-08-12,11.3376736111111,10.5,11.625,144,0.10578668293512,0.0271040539883797,1
"503","T2_A4",2017-08-13,11.5286458333333,11.375,11.625,144,0.00321651005244755,0.00472619036478844,1
"504","T2_A4",2017-08-14,11.625,11.625,11.625,5,0,0,1
"505","T3_A1",2017-05-19,15.2517006802721,15.125,15.375,147,0.00470599198583543,0.0056580518665041,1
"506","T3_A1",2017-05-20,14.9071428571429,12.625,17,280,0.572999871991807,0.0452374636143148,1
"507","T3_A1",2017-05-21,16.2769784172662,15,19.375,139,0.617246963298926,0.0666380194426881,1
"508","T3_A1",2017-05-22,15.5673076923077,15.375,15.75,13,0.0120192307692308,0.0304065159631575,1
"509","T3_A1",2017-05-23,15.6807851239669,14.875,15.875,121,0.0450391701101928,0.0192931217371692,1
"510","T3_A1",2017-05-24,15.6111111111111,15.375,15.75,144,0.0131361693861694,0.00955109410041934,1
"511","T3_A1",2017-05-25,15.5164930555556,14.75,16.25,144,0.0782881398115773,0.023316681530192,1
"512","T3_A1",2017-05-26,15.4401408450704,15.125,15.75,142,0.0482531715113375,0.0184339650368891,1
"513","T3_A1",2017-05-27,15.71875,15.125,16,144,0.043597027972028,0.0173999177783873,1
"514","T3_A1",2017-05-28,15.7578125,15.625,16,144,0.0216824191433566,0.0122707927682851,1
"515","T3_A1",2017-05-29,15.6551094890511,15.25,15.875,137,0.0559571570416488,0.0202100569460816,1
"516","T3_A1",2017-05-30,15.6154513888889,15.5,15.75,144,0.0122552144036519,0.0092252726561829,1
"517","T3_A1",2017-05-31,15.5737847222222,15.25,15.75,144,0.0140763099747475,0.0098869688278265,1
"518","T3_A1",2017-06-01,15.5694444444444,15.375,15.875,144,0.0178710178710179,0.0111402105353067,1
"519","T3_A1",2017-06-02,15.5824652777778,15.375,15.875,144,0.0181737750097125,0.0112341786927564,1
"520","T3_A1",2017-06-03,15.4991319444444,15.125,15.75,144,0.0219616537975913,0.0123495540286075,1
"521","T3_A1",2017-06-04,15.3550347222222,15.25,15.5,144,0.00866765612859363,0.00775835397803986,1
"522","T3_A1",2017-06-05,15.3480902777778,15.25,15.5,144,0.00615454424048174,0.00653757528131807,1
"523","T3_A1",2017-06-06,15.4930555555556,15.375,15.75,144,0.00694444444444444,0.00694444444444444,1
"524","T3_A1",2017-06-07,15.4956597222222,15.375,15.75,144,0.0048979882964258,0.00583213576780137,1
"525","T3_A1",2017-06-08,15.5520833333333,15.375,15.75,144,0.00710227272727273,0.0070229152339921,1
"526","T3_A1",2017-06-09,15.490671641791,13,15.875,134,0.0941322522724722,0.0265043297325303,1
"527","T3_A1",2017-06-10,15.8885869565217,15.75,16,46,0.00363073671497585,0.00888420277915886,1
"528","T3_A1",2017-06-17,15.5833333333333,15.5,15.625,24,0.0036231884057971,0.0122868296795748,1
"529","T3_A1",2017-06-18,15.609375,15.125,15.875,144,0.0266335227272727,0.0135998168715389,1
"530","T3_A1",2017-06-19,15.2664930555556,13.125,16.25,144,0.91198569225913,0.0795816183174339,1
"531","T3_A1",2017-06-20,15.7005208333333,15.125,17.25,144,0.106909691870629,0.027247539627795,1
"532","T3_A1",2017-06-21,17.9079861111111,15.625,20.75,144,2.04282913267288,0.119106311425295,1
"533","T3_A1",2017-06-22,15.5512152777778,14.75,17.125,144,0.120938198086636,0.0289801414389899,1
"534","T3_A1",2017-06-23,16.9800347222222,15.125,21.125,144,3.91688443934538,0.164926002753789,1
"535","T3_A1",2017-06-24,15.2456597222222,15,15.375,144,0.0136392470376845,0.00973226557987675,1
"536","T3_A1",2017-06-25,15.3072916666667,15.125,15.625,144,0.0310041520979021,0.014673329948958,1
"537","T3_A1",2017-06-26,15.5407986111111,15.375,15.75,144,0.00848554657148407,0.00767641887512772,1
"538","T3_A1",2017-06-27,15.3472222222222,15.125,15.625,144,0.0169240481740482,0.0108410383414034,1
"539","T3_A1",2017-06-28,15.5138888888889,15.125,16.25,144,0.0279963092463092,0.0139434147256144,1
"540","T3_A1",2017-06-29,15.5902777777778,15.25,15.75,144,0.0202020202020202,0.0118444842419784,1
"541","T3_A1",2017-06-30,15.546875,15.125,15.75,144,0.0181107954545455,0.0112146962900824,1
"542","T3_A1",2017-07-01,15.8793402777778,15.25,18,144,0.457476659625097,0.0563641840834808,1
"543","T3_A1",2017-07-02,16.0535714285714,15.75,16.5,7,0.145089285714286,0.143968888362474,1
"544","T3_A1",2017-07-03,15.609375,15.5,15.75,144,0.00368771853146853,0.0050605490283695,1
"545","T3_A1",2017-07-04,15.5520833333333,15.25,15.75,144,0.00863199300699301,0.0077423766300727,1
"546","T3_A1",2017-07-05,15.5842013888889,15.25,15.75,144,0.0119820500679876,0.00912187924869056,1
"547","T3_A1",2017-07-06,15.5685763888889,15.25,15.75,144,0.0135117703477078,0.00968667840519902,1
"548","T3_A1",2017-07-07,15.5529513888889,15.125,15.75,144,0.0263504941239316,0.0135273627336337,1
"549","T3_A1",2017-07-08,15.5138888888889,15.125,15.75,144,0.0284333721833722,0.0140518316776013,1
"550","T3_A1",2017-07-09,15.5763888888889,15.125,15.75,144,0.0253739316239316,0.0132743308117406,1
"551","T3_A1",2017-07-10,15.1015625,14.5,15.75,144,0.0773533107517483,0.023177052640691,1
"552","T3_A1",2017-07-11,14.7717013888889,13.75,16.875,144,0.723629777340715,0.0708886929424453,1
"553","T3_A1",2017-07-12,15.7300347222222,14.75,17.625,144,0.325975348436286,0.047578542405944,1
"554","T3_A1",2017-07-13,15.5581597222222,15.125,15.75,144,0.0323236875971251,0.0149823246780269,1
"555","T3_A1",2017-07-14,15.5190972222222,15.125,15.75,144,0.0380942841880342,0.0162647975761976,1
"556","T3_A1",2017-07-15,15.5026041666667,15,15.75,144,0.0540797093531469,0.0193792037291172,1
"557","T3_A1",2017-07-16,15.5989583333333,15,15.875,144,0.0327524038461538,0.0150813543467297,1
"558","T3_A1",2017-07-17,15.3823529411765,15,15.875,17,0.0829503676470588,0.0698529411764706,1
"559","T3_A1",2017-08-01,15.4696428571429,14.875,15.875,70,0.0735668995859213,0.0324184470382266,1
"560","T3_A1",2017-08-02,15.5251736111111,15.25,15.875,144,0.0191389556623932,0.0115286345384948,1
"561","T3_A1",2017-08-03,15.5564236111111,15.375,15.75,144,0.00673729482323232,0.0068400854969642,1
"562","T3_A1",2017-08-04,15.4513888888889,14.875,15.75,144,0.050723581973582,0.0187682470422457,1
"563","T3_A1",2017-08-05,15.46875,15,15.625,144,0.0381337412587413,0.0162732187237236,1
"564","T3_A1",2017-08-06,15.4505208333333,15,15.625,144,0.0256159855769231,0.0133374955943248,1
"565","T3_A1",2017-08-07,15.3940972222222,15,15.625,144,0.0304456827894328,0.0145405760788352,1
"566","T3_A1",2017-08-08,15.3602430555556,14.875,15.5,144,0.020868996454934,0.0120384212624661,1
"567","T3_A1",2017-08-09,15.3246527777778,15,15.5,144,0.0123075709013209,0.00924495767271457,1
"568","T3_A1",2017-08-10,15.3385416666667,15,15.5,144,0.0185478583916084,0.0113492102000072,1
"569","T3_A1",2017-08-11,15.2482638888889,14.875,15.375,144,0.00939381798756799,0.00807680921749974,1
"570","T3_A1",2017-08-12,15.4296875,15.125,15.625,144,0.0119577687937063,0.00911263195061695,1
"571","T3_A1",2017-08-13,15.4305555555556,14.875,15.5,144,0.00891122766122766,0.00786660825420919,1
"572","T3_A1",2017-08-14,15.5121527777778,15.25,15.875,144,0.0433390394327894,0.0173483587585856,1
"573","T3_A1",2017-08-15,15.7977528089888,15.625,15.875,89,0.00799205183861083,0.00947619835510476,1
"574","T3_A2",2017-05-19,15.6352739726027,15.5,15.75,146,0.005281648559282,0.00601462177227923,1
"575","T3_A2",2017-05-20,15.1684210526316,13,16.875,285,0.599395385470719,0.0458600229328991,1
"576","T3_A2",2017-05-21,16.4642857142857,15.375,19.375,140,0.38315775950668,0.052314827146168,1
"577","T3_A2",2017-05-22,15.6057692307692,15.375,15.75,13,0.0100160256410256,0.0277572244802705,1
"578","T3_A2",2017-05-23,15.5850694444444,14.625,15.875,144,0.120772023115773,0.0289602245324626,1
"579","T3_A2",2017-05-24,15.5798611111111,15.375,15.75,144,0.0167419386169386,0.0107825536222933,1
"580","T3_A2",2017-05-25,15.65625,15.5,15.875,144,0.00535402097902098,0.00609759798963504,1
"581","T3_A2",2017-05-26,15.791958041958,15,16,143,0.0138521249876884,0.00984215458661932,1
"582","T3_A2",2017-05-27,15.8671875,15.375,16.125,144,0.0376352163461538,0.0161664983552566,1
