"","Location","Family","reared_wild","TreatmentTank","CG_temp","Resp_temp","Run","Tank","Probe","Vr_ml","Va_ml","length_mm","Ma_g","num_per_resp","Comments.x","data_notebook_time","data_notebook_DO","qmbl_file_DO_number","qmbl_file","back_slope","back_slope_corr","slope1","corr_slope1","slope2","corr_slope2","slope3","corr_slope3","Comments.y","mean_slope","DO_Slope_mg_L_min","VO2"
"1","Kuparuk","K5","reared","T3","16","16","1","1","1",201.8,0.315,38.78,0.315,1,NA,188.53,6.02,"DO3","R1_T1_P123_08_05_2017.qmbl",-0.003563,-0.9137,-0.01437,-0.9979,-0.01275,-0.9945,-0.01732,-0.9927,NA,-0.0148133333333333,-0.0112503333333333,0.431766364126984
"2","Kuparuk","K4","reared","T3","16","16","1","1","2",201.6,0.314,37.19,0.314,1,NA,188.53,6.16,"DO1","R1_T1_P123_08_05_2017.qmbl",-0.00181,-0.8199,-0.01618,-0.9887,-0.008861,-0.9669,-0.009105,-0.9702,NA,-0.011382,-0.009572,0.368161068535032
"3","Sagavanirktok","O1","reared","T3","16","16","1","1","3",199.2,0.227,35.59,0.227,1,NA,188.53,6.52,"DO2","R1_T1_P123_08_05_2017.qmbl",-0.00322,-0.9022,-0.01038,-0.9943,-0.011,-0.9915,-0.01758,-0.9883,NA,-0.0129866666666667,-0.00976666666666666,0.51364836123348
"4","Sagavanirktok","O6","reared","T2","12","12","1","2","4",200,0.115,28.29,0.115,1,NA,188.53,9.24,"DO1","R1_T2_P46_08_05_2017",-0.001602,-0.5285,-0.005403,-0.9663,-0.004584,-0.9063,-0.003488,-0.861,NA,-0.00449166666666667,-0.00288966666666667,0.301357054782609
"5","Kuparuk","K5","reared","T2","12","12","1","2","6",203.6,0.21,34.44,0.21,1,NA,188.53,9.3,"DO2","R1_T2_P46_08_05_2017",-0.002178,-0.5626,-0.007866,-0.9857,-0.008427,-0.9599,-0.0153,-0.9307,NA,-0.010531,-0.008353,0.485404762857143
"6","Kuparuk","K1","reared","T2","12","12","1","3","7",204,0.2,32.2,0.2,1,NA,188.53,7.84,"DO1","R1_T3_P789_08_05_2017",-0.001674,-0.6696,-0.009577,-0.9917,-0.009011,-0.9767,-0.01343,-0.9715,NA,-0.0106726666666667,-0.00899866666666667,0.55017848
"7","Sagavanirktok","O4","reared","T2","12","12","1","3","8",204.2,0.171,31.92,0.171,1,NA,188.53,8.74,"DO2","R1_T3_P789_08_05_2017",-0.003283,-0.8609,-0.006639,-0.9802,-0.007932,-0.9571,-0.01158,-0.939,NA,-0.008717,-0.005434,0.389015293333333
"8","Sagavanirktok","O5","reared","T2","12","12","1","3","9",202.8,0.296,37.12,0.296,1,NA,188.53,8.11,"DO3","R1_T3_P789_08_05_2017",-0.004331,-0.7589,-0.01153,-0.9928,-0.01103,-0.993,-0.01592,-0.979,NA,-0.0128266666666667,-0.00849566666666667,0.348731043783784
"10","Kuparuk","K12","reared","T1","8","8","1","4","11",203.4,0.04,21.17,0.04,1,NA,188.53,9.18,"DO2","R1_T4_P101112_08_05_2017",-0.003864,-0.6849,-0.003848,-0.8672,-0.004816,-0.9082,-0.009517,-0.9243,NA,-0.00606033333333333,-0.00219633333333333,0.66996952
"12","Kuparuk","K11","reared","T2","12","16","2","1","1",201.8,0.288,34.56,0.288,1,NA,3.3,7.08,"DO1","R2_T1_P123_08_05_2017",-0.006513,-0.9764,-0.01668,-0.9983,-0.01451,-0.9967,-0.01358,-0.88,NA,-0.0149233333333333,-0.00841033333333334,0.353079810555556
"13","Kuparuk","K12","reared","T2","12","16","2","1","2",201.6,0.184,30.28,0.184,1,NA,3.3,6.84,"DO2","R2_T1_P123_08_05_2017",-0.00449,-0.9849,-0.009034,-0.9939,-0.01062,-0.9836,-0.005119,-0.9665,NA,-0.00825766666666666,-0.00376766666666666,0.247457070434782
"15","Sagavanirktok","O5","reared","T3","16","12","2","2","4",200,0.276,36.54,0.276,1,NA,3.3,9.26,"DO1","R2_T2_P46_08_05_2017",-0.002492,-0.8541,-0.0163,-0.9797,-0.01425,-0.9921,-0.01421,-0.9943,NA,-0.01492,-0.012428,0.539602146086957
"16","Kuparuk","K5","reared","T3","16","12","2","2","6",203.6,0.253,36.2,0.253,1,NA,3.3,9.52,"DO2","R2_T2_P46_08_05_2017",-0.002027,-0.8249,-0.009722,-0.9706,-0.008562,-0.9767,-0.005043,-0.9689,NA,-0.00777566666666667,-0.00574866666666667,0.277227064189723
"17","Kuparuk","K5","reared","T3","16","12","2","3","9",202.8,0.46,42.62,0.46,1,NA,3.3,8.57,"DO1","R2_T3_P789_08_05_2017",-0.003944,-0.9731,-0.01851,-0.9965,-0.01661,-0.9893,-0.0152,-0.9975,NA,-0.0167733333333333,-0.0128293333333333,0.338593996521739
"18","Kuparuk","K9","reared","T1","8","12","2","3","8",204.2,0.04,20.17,0.04,1,NA,3.3,8.95,"DO3","R2_T3_P789_08_05_2017",-0.003952,-0.9582,-0.005767,-0.9706,-0.004014,-0.8592,-0.003551,-0.929,NA,-0.004444,-0.000492000000000001,0.15067008
"20","Sagavanirktok","O4","reared","T2","12","8","2","4","10",202.4,0.172,31.91,0.172,1,NA,3.3,9.16,"DO3","R2_T4_P101112_08_05_2017",-0.005655,-0.9331,-0.008527,-0.9913,-0.007171,-0.9708,-0.006346,-0.9812,NA,-0.007348,-0.001693,0.119432094418605
"21","Kuparuk","K9","reared","T2","12","8","2","4","11",203.4,0.169,31.24,0.169,1,NA,3.3,9.45,"DO1","R2_T4_P101112_08_05_2017",-0.005892,-0.9164,-0.007302,-0.9855,-0.006432,-0.9606,-0.0045,-0.9671,NA,-0.006078,-0.000186,0.0134204613017752
"22","Sagavanirktok","O2","reared","T2","12","8","2","4","12",204.2,0.258,34.94,0.258,1,NA,3.3,9.59,"DO2","R2_T4_P101112_08_05_2017",-0.005227,-0.8889,-0.01102,-0.9929,-0.01032,-0.9882,-0.008314,-0.9909,NA,-0.00988466666666667,-0.00465766666666667,0.220905547751938
"23","Sagavanirktok","O6","reared","T3","16","16","3","1","1",201.8,0.315,38.93,0.315,1,NA,7.7,8.19,"DO3","R3_T1_P123_08_06_2017",-0.01076,-0.993,-0.024,-0.9947,-0.02255,-0.9976,-0.01725,-0.9969,NA,-0.0212666666666667,-0.0105066666666667,0.403225853968254
"24","Sagavanirktok","O6","reared","T3","16","16","3","1","2",201.6,0.236,34.33,0.236,1,NA,7.7,8.02,"DO2","R3_T1_P123_08_06_2017",-0.01068,-0.9955,-0.01725,-0.9902,-0.01618,-0.9951,-0.01366,-0.986,NA,-0.0156966666666667,-0.00501666666666667,0.256824423728814
"25","Kuparuk","K5","reared","T3","16","16","3","1","3",199.2,0.43,43.1,0.43,1,NA,7.7,8.26,"DO1","R3_T1_P123_08_06_2017",-0.007064,-0.9883,-0.03473,-0.9896,-0.02286,-0.9885,-0.01349,-0.9904,NA,-0.0236933333333333,-0.0166293333333333,0.461220360930232
"26","Sagavanirktok","O6","reared","T2","12","12","3","2","4",200,0.191,33.26,0.191,1,NA,7.7,9.42,"DO2","R3_T2_P46_08_06_2017",-0.005067,-0.9738,-0.01225,-0.9763,-0.01396,-0.995,-0.01175,-0.9941,NA,-0.0126533333333333,-0.00758633333333333,0.476173092251309
"27","Kuparuk","K3","reared","T2","12","12","3","2","6",203.6,0.165,32.36,0.165,1,NA,7.7,9.27,"DO1","R3_T2_P46_08_06_2017",-0.004404,-0.9682,-0.01113,-0.9827,-0.009957,-0.9865,-0.005719,-0.981,NA,-0.00893533333333334,-0.00453133333333334,0.335211562424243
"28","Sagavanirktok","O5","reared","T2","12","12","3","3","7",204,0.288,38.69,0.288,1,NA,7.7,8.8,"DO1","R3_T3_P789_08_06_2017",-0.007424,-0.989,-0.01869,-0.9862,-0.01606,-0.9958,-0.01209,-0.9971,NA,-0.0156133333333333,-0.00818933333333333,0.347555306666667
"29","Kuparuk","K11","reared","T2","12","12","3","3","8",204.2,0.26,34.73,0.26,1,NA,7.7,9.44,"DO2","R3_T3_P789_08_06_2017",-0.007922,-0.9882,-0.01477,-0.9874,-0.0145,-0.9932,-0.009658,-0.9924,NA,-0.012976,-0.005054,0.237856790769231
"30","Kuparuk","K7","reared","T2","12","12","3","3","9",202.8,0.335,33.97,0.335,1,NA,7.7,8.99,"DO3","R3_T3_P789_08_06_2017",-0.008484,-0.9881,-0.01879,-0.9875,-0.01697,-0.9964,-0.0124,-0.9967,NA,-0.0160533333333333,-0.00756933333333333,0.274482102686567
"31","Kuparuk","K16","reared","T1","8","8","3","4","10",202.4,0.198,NA,0.198,4,NA,7.7,9.56,"DO3","R3_T4_P101112_08_06_2017",-0.004468,-0.9101,-0.01146,-0.9783,-0.01374,-0.9953,-0.008964,-0.9894,NA,-0.011388,-0.00692,0.424011466666667
"32","Sagavanirktok","O5","reared","T1","8","8","3","4","11",203.4,0.229,NA,0.229,4,NA,7.7,9.64,"DO2","R3_T4_P101112_08_06_2017",-0.004423,-0.9037,-0.01391,-0.9664,-0.01358,-0.9936,-0.009813,-0.9897,NA,-0.0124343333333333,-0.00801133333333333,0.426463913886463
"33","Sagavanirktok","O4","reared","T1","8","8","3","4","12",204.2,0.118,NA,0.118,4,NA,7.7,9.89,"DO1","R3_T4_P101112_08_06_2017",-0.004281,-0.9234,-0.008513,-0.9798,-0.01058,-0.9894,-0.006782,-0.9798,NA,-0.008625,-0.004344,0.450779088813559
"34","Sagavanirktok","O5","reared","T1","8","16","4","1","1",201.8,0.177,NA,0.177,4,NA,5.65,5.95,"DO3","R4_T1_P123_08_06_2017",-0.006803,-0.9811,-0.02468,-0.9959,-0.02096,-0.9975,-0.01859,-0.996,NA,-0.02141,-0.014607,0.998341410508475
"35","Sagavanirktok","O4","reared","T2","12","16","4","1","2",201.6,0.207,NA,0.207,1,NA,5.65,6.98,"DO2","R4_T1_P123_08_06_2017",-0.002583,-0.9377,-0.0139,-0.9827,-0.01363,-0.9905,-0.01448,-0.9925,NA,-0.0140033333333333,-0.0114203333333333,0.666659475652174
"36","Kuparuk","K9","reared","T1","8","16","4","1","3",199.2,0.151,NA,0.151,3,NA,5.65,7.26,"DO1","R4_T1_P123_08_06_2017",-0.004514,-0.9296,-0.01734,-0.9812,-0.01222,-0.9776,-0.01108,-0.9709,NA,-0.0135466666666667,-0.00903266666666667,0.714414543311258
"37","Sagavanirktok","O6","reared","T3","16","12","4","2","4",200,0.321,NA,0.321,1,NA,5.65,8.61,"DO2","R4_T2_P46_08_06_2017",-0.002431,-0.9132,-0.01999,-0.9968,-0.01673,-0.9983,-0.01512,-0.9973,NA,-0.01728,-0.014849,0.554211863738318
"38","Kuparuk","K5","reared","T3","16","12","4","2","6",203.6,0.301,NA,0.301,1,NA,5.65,8.5,"DO1","R4_T2_P46_08_06_2017",-0.002276,-0.8338,-0.00987,-0.9894,-0.00758,-0.9884,-0.004135,-0.9561,NA,-0.007195,-0.004919,0.199341085913621
"39","Kuparuk","K4","reared","T3","16","12","4","3","7",204,0.281,NA,0.281,1,NA,5.65,7.02,"DO1","R4_T3_P789_08_06_2017",-0.003334,-0.9264,-0.0162,-0.9862,-0.01559,-0.9961,-0.0124,-0.9968,NA,-0.01473,-0.011396,0.495711400142349
"40","Sagavanirktok","O6","reared","T3","16","12","4","3","8",204.2,0.297,NA,0.297,1,NA,5.65,8.11,"DO2","R4_T3_P789_08_06_2017",-0.002646,-0.741,-0.01561,-0.9923,-0.01331,-0.9949,-0.0113,-0.9928,NA,-0.0134066666666667,-0.0107606666666667,0.443259033400673
"41","Sagavanirktok","O6","reared","T1","8","12","4","3","9",202.8,0.175,NA,0.175,4,NA,5.65,8.73,"DO3","R4_T3_P789_08_06_2017",-0.006787,-0.9458,-0.01613,-0.9956,-0.01435,-0.9975,-0.01203,-0.9973,NA,-0.01417,-0.007383,0.512907557142857
"42","Sagavanirktok","O6","reared","T3","16","8","4","4","10",202.4,0.385,NA,0.385,1,NA,5.65,8.8,"DO3","R4_T4_P101112_08_06_2017",-0.002463,-0.8335,-0.01623,-0.9905,-0.01166,-0.9897,-0.01031,-0.99,NA,-0.0127333333333333,-0.0102703333333333,0.323339437142857
"43","Sagavanirktok","O2","reared","T3","16","8","4","4","11",203.4,0.548,NA,0.548,1,NA,5.65,8.43,"DO2","R4_T4_P101112_08_06_2017",-0.002362,-0.7901,-0.01908,-0.9884,-0.01348,-0.9878,-0.01268,-0.995,NA,-0.01508,-0.012718,0.282467708321168
"44","Kuparuk","K5","reared","T3","16","8","4","4","12",204.2,0.316,NA,0.316,1,NA,5.65,9.53,"DO1","R4_T4_P101112_08_06_2017",-0.003034,-0.9572,-0.01456,-0.975,-0.01093,-0.9805,-0.009169,-0.9849,NA,-0.011553,-0.008519,0.329788822025316
"45","Sagavanirktok","O4","reared","T2","12","16","5","1","1",201.8,0.254,NA,0.254,1,NA,4.85,8.96,"DO3","R5_T1_P123_08_07_2017",-0.005441,-0.8918,-0.01501,-0.9821,-0.009846,-0.9598,-0.01012,-0.9788,NA,-0.0116586666666667,-0.00621766666666667,0.296018703779528
"46","Kuparuk","K4","reared","T3","16","16","5","1","2",201.6,0.272,NA,0.272,1,NA,4.85,9.03,"DO2","R5_T1_P123_08_07_2017",-0.003779,-0.7593,-0.01479,-0.9912,-0.01101,-0.974,-0.008817,-0.9633,NA,-0.011539,-0.00776,0.344626164705882
"47","Sagavanirktok","O5","reared","T2","12","16","5","1","3",199.2,0.283,NA,0.283,1,NA,4.85,9.25,"DO1","R5_T1_P123_08_07_2017",-0.00211,-0.6882,-0.01202,-0.983,-0.01375,-0.9803,-0.01118,-0.9803,NA,-0.0123166666666667,-0.0102066666666667,0.430447953356891
"48","Sagavanirktok","O2","reared","T1","8","12","5","2","4",200,0.155,NA,0.109,4,NA,289.42,7.9,"DO1","R5_T2_P46_08_07_2017",-0.004503,-0.8648,-0.01238,-0.9252,-0.01066,-0.9913,-0.00739,-0.9905,NA,-0.0101433333333333,-0.00564033333333333,0.620472888990826
"49","Kuparuk","K3","reared","T1","8","12","5","2","6",203.6,0.615,NA,0.174,4,NA,289.42,8.49,"DO2","R5_T2_P46_08_07_2017",-0.002179,-0.3599,-0.01053,-0.9339,-0.008617,-0.9804,-0.004222,-0.9717,NA,-0.00778966666666667,-0.00561066666666667,0.392717645977011
"50","Sagavanirktok","O4","reared","T1","8","12","5","3","7",204,0.15,NA,0.15,4,NA,4.85,9.37,"DO3","R5_T3_P789_08_07_2017",-0.002083,-0.5385,-0.01212,-0.9363,-0.009959,-0.9925,-0.007825,-0.9957,NA,-0.009968,-0.007885,0.6429429
"51","Kuparuk","K8","reared","T1","8","12","5","3","8",204.2,0.176,NA,0.176,4,NA,4.85,9.97,"DO1","R5_T3_P789_08_07_2017",-0.004263,-0.796,-0.01688,-0.9607,-0.01262,-0.9901,-0.008409,-0.987,NA,-0.0126363333333333,-0.00837333333333333,0.582395781818182
"52","Sagavanirktok","O5","reared","T1","8","12","5","3","9",202.8,0.173,NA,0.173,3,NA,4.85,9.53,"DO2","R5_T3_P789_08_07_2017",-0.005174,-0.7763,-0.01141,-0.9528,-0.01139,-0.9941,-0.009105,-0.9933,NA,-0.010635,-0.005461,0.38377319549133
"53","Sagavanirktok","O2","reared","T3","16","8","5","4","10",202.4,0.338,NA,0.338,1,NA,4.85,9.25,"DO3","R5_T4_P101112_08_07_2017",-0.006735,-0.8974,-0.01082,-0.99,-0.009281,-0.987,-0.007283,-0.9562,NA,-0.009128,-0.002393,0.0858345028402367
"54","Kuparuk","K7","reared","T3","16","8","5","4","11",203.4,0.379,NA,0.379,1,NA,4.85,9.62,"DO2","R5_T4_P101112_08_07_2017",-0.006727,-0.9173,-0.01258,-0.978,-0.0093,-0.9668,-0.006748,-0.8771,NA,-0.00954266666666667,-0.00281566666666667,0.0904970125065963
"55","Kuparuk","K5","reared","T3","16","8","5","4","12",204.2,0.312,NA,0.312,1,NA,4.85,9.87,"DO1","R5_T4_P101112_08_07_2017",-0.008221,-0.9163,-0.009854,-0.9861,-0.007984,-0.9813,-0.006951,-0.9483,NA,-0.008263,-4.20000000000004e-05,0.00164678769230771
"56","Kuparuk","WK5","wild","T3","16","16","6","1","1",201.8,0.495,NA,0.495,1,NA,9.55,8.96,"DO3","R6_T1_P123_08_07_2017",-0.002537,-0.9289,-0.01856,-0.9911,-0.01645,-0.9937,-0.01456,-0.9973,NA,-0.0165233333333333,-0.0139863333333333,0.34127500989899
"57","Sagavanirktok","O6","reared","T2","12","16","6","1","2",201.6,0.166,NA,0.166,1,NA,9.55,9.03,"DO2","R6_T1_P123_08_07_2017",-0.001837,-0.8068,-0.009165,-0.9577,-0.006194,-0.9468,-0.005883,-0.9645,NA,-0.00708066666666667,-0.00524366666666667,0.381778102891566
"58","Sagavanirktok","O4","reared","T2","12","16","6","1","3",199.2,0.231,NA,0.231,1,NA,9.55,9.18,"DO1","R6_T1_P123_08_07_2017",-0.002849,-0.8902,-0.01568,-0.9781,-0.01232,-0.9814,-0.009203,-0.9803,NA,-0.012401,-0.009552,0.493649841038961
"59","Kuparuk","K10","reared","T1","8","8","6","2","4",200,0.2,NA,0.2,4,NA,9.55,9.25,"DO1","R6_T2_P46_08_07_2017",-0.003037,-0.7984,-0.00851,-0.9934,-0.006542,-0.9577,-0.006469,-0.9243,NA,-0.00717366666666667,-0.00413666666666667,0.2479518
"60","Kuparuk","K11","reared","T1","8","8","6","2","6",203.6,0.175,NA,0.175,4,NA,9.55,9.14,"DO2","R6_T2_P46_08_07_2017",-0.003383,-0.6222,-0.007817,-0.9821,-0.00642,-0.8992,-0.007592,-0.8593,NA,-0.00727633333333333,-0.00389333333333333,0.271543314285714
"61","Kuparuk","K15","reared","T2","12","8","6","3","7",204,0.201,NA,0.201,1,NA,9.55,9.25,"DO3","R6_T3_P789_08_07_2017",-0.003127,-0.7307,-0.008437,-0.9802,-0.008322,-0.9238,-0.007811,-0.9306,NA,-0.00819,-0.005063,0.308010249850746
"62","Kuparuk","K9","reared","T2","12","8","6","3","8",204.2,0.197,NA,0.197,1,NA,9.55,10.29,"DO1","R6_T3_P789_08_07_2017",-0.005111,-0.8658,-0.0102,-0.9672,-0.008129,-0.8521,-0.006781,-0.8607,NA,-0.00837,-0.003259,0.202491099593909
"63","Sagavanirktok","O6","reared","T2","12","8","6","3","9",202.8,0.192,NA,0.192,1,NA,9.55,9.56,"DO2","R6_T3_P789_08_07_2017",-0.005566,-0.9539,-0.009925,-0.9911,-0.009451,-0.9646,-0.009504,-0.9728,NA,-0.00962666666666667,-0.00406066666666667,0.25710111
"64","Kuparuk","WK4","wild","T3","16","8","6","4","10",202.4,0.255,NA,0.255,1,NA,9.55,8.98,"DO3","R6_T4_P101112_08_07_2017",-0.004975,-0.8623,-0.006911,-0.9482,-0.00647,-0.8525,-0.006063,-0.7651,NA,-0.00648133333333333,-0.00150633333333333,0.0716465298039215
"66","Sagavanirktok","O1","reared","T1","8","8","6","4","12",204.2,0.13,NA,0.13,4,NA,9.55,9.47,"DO1","R6_T4_P101112_08_07_2017",-0.005727,-0.9405,-0.00806,-0.9692,-0.006558,-0.9218,-0.006469,-0.8456,NA,-0.007029,-0.001302,0.122630372307692
"67","Kuparuk","K12","reared","T1","8","16","7","1","1",201.8,0.178,NA,0.178,4,NA,13.55,8.92,"DO3","R7_T1_P123_08_08_2017",-0.003152,-0.9019,-0.01207,-0.9902,-0.009472,-0.981,-0.007143,-0.9787,NA,-0.00956166666666667,-0.00640966666666667,0.435616790786517
"68","Sagavanirktok","O4","reared","T1","8","16","7","1","2",201.6,0.239,NA,0.239,5,NA,13.55,9,"DO2","R7_T1_P123_08_08_2017",-0.001701,-0.818,-0.01581,-0.9914,-0.01405,-0.9931,-0.01157,-0.9957,NA,-0.01381,-0.012109,0.612120589707113
"69","Sagavanirktok","O6","reared","T1","8","16","7","1","3",199.2,0.184,NA,0.184,4,NA,13.55,9.14,"DO1","R7_T1_P123_08_08_2017",-0.001231,-0.763,-0.01102,-0.9768,-0.01053,-0.9841,-0.008142,-0.9848,NA,-0.00989733333333333,-0.00866633333333333,0.562414889565217
"70","Kuparuk","K8","reared","T2","12","8","7","2","4",200,0.209,NA,0.209,1,NA,13.55,10.24,"DO1","R7_T2_P46_08_08_2017",-0.002491,-0.7445,-0.008582,-0.9468,-0.007078,-0.9443,-0.006393,-0.9445,NA,-0.007351,-0.00486,0.278751462200957
"71","Sagavanirktok","O2","reared","T2","12","8","7","2","6",203.6,0.247,NA,0.247,1,NA,13.55,9.43,"DO2","R7_T2_P46_08_08_2017",-0.00155,-0.4462,-0.006258,-0.9243,-0.003357,-0.8372,-0.002642,-0.7192,NA,-0.00408566666666667,-0.00253566666666667,0.125255568502024
"72","Kuparuk","K2","reared","T1","8","16","7","3","7",204,0.121,NA,0.121,4,NA,13.55,8.86,"DO3","R7_T3_P789_08_08_2017",-0.001414,-0.7378,-0.008774,-0.9821,-0.00706,-0.9836,-0.005358,-0.9766,NA,-0.007064,-0.00565,0.571198190082645
"73","Sagavanirktok","O2","reared","T1","8","16","7","3","8",204.2,0.193,NA,0.193,4,NA,13.55,9.44,"DO1","R7_T3_P789_08_08_2017",-0.002224,-0.8095,-0.006319,-0.944,-0.007289,-0.9698,-0.008488,-0.9761,NA,-0.00736533333333333,-0.00514133333333333,0.326072950051814
"74","Kuparuk","K8","reared","T1","8","16","7","3","9",202.8,0.098,NA,0.098,4,NA,13.55,8.97,"DO2","R7_T3_P789_08_08_2017",-0.002322,-0.9095,-0.009257,-0.9932,-0.007887,-0.9933,-0.006743,-0.992,NA,-0.00796233333333333,-0.00564033333333333,0.699983784081633
"75","Kuparuk","K1","reared","T1","8","8","7","4","10",202.4,0.225,NA,0.225,4,NA,13.55,9.02,"DO3","R7_T4_P101112_08_08_2017",-0.001277,-0.6882,-0.01036,-0.9497,-0.008482,-0.958,-0.008649,-0.9397,NA,-0.00916366666666667,-0.00788666666666667,0.425196488888889
