TreatmentTemp.C,TreatmentTank,Aquarium,Chamber.num,Location,Family,ID,Fertilization.Date,Date,days.post.fert,Initial.num.indiv.calc.,num.remaining..calc.
12,T2,,,Kup,K06,T2--K06,6/13/17,7/11/17,28,43,43
12,T2,,,Kup,K07,T2--K07,6/13/17,7/11/17,28,211,204
12,T2,,,Kup,K08,T2--K08,6/13/17,7/11/17,28,243,234
12,T2,,,Kup,K09,T2--K09,6/13/17,7/11/17,28,191,180
12,T2,,,Kup,K10,T2--K10,6/13/17,7/11/17,28,177,170
12,T2,,,Kup,K11,T2--K11,6/13/17,7/11/17,28,172,161
12,T2,,,Kup,K12,T2--K12,6/13/17,7/11/17,28,224,223
12,T2,,,Kup,K13,T2--K13,6/13/17,7/11/17,28,178,159
12,T2,,,Kup,K14,T2--K14,6/13/17,7/11/17,28,205,199
12,T2,,,Kup,K15,T2--K15,6/13/17,7/11/17,28,203,200
12,T2,,,Kup,K16,T2--K16,6/13/17,7/11/17,28,211,205
12,T2,,,Oks 3,O1,T2--O1,6/14/17,7/11/17,27,141,141
12,T2,,,Oks 3,O2,T2--O2,6/14/17,7/11/17,27,192,178
12,T2,,,Oks 3,O4,T2--O4,6/14/17,7/11/17,27,69,64
12,T2,,,Oks 3,O5,T2--O5,6/14/17,7/11/17,27,-2,-2
12,T2,,,Oks 3,O6,T2--O6,6/14/17,7/11/17,27,93,92
16,T3,,,Kup,K02,T3--K02,6/13/17,7/11/17,28,21,21
16,T3,,,Kup,K04,T3--K04,6/13/17,7/11/17,28,48,47
16,T3,,,Kup,K05,T3--K05,6/13/17,7/11/17,28,209,208
16,T3,,,Kup,K07,T3--K07,6/13/17,7/11/17,28,83,79
16,T3,,,Kup,K08,T3--K08,6/13/17,7/11/17,28,24,22
16,T3,,,Kup,K16,T3--K16,6/13/17,7/11/17,28,29,29
16,T3,,,Oks 3,O1,T3--O1,6/14/17,7/11/17,27,18,16
16,T3,,,Oks 3,O2,T3--O2,6/14/17,7/11/17,27,116,114
16,T3,,,Oks 3,O6,T3--O6,6/14/17,7/11/17,27,56,50
8,T1,,,Kup,K01,T1--K01,6/13/17,7/12/17,29,101,99
8,T1,,,Kup,K02,T1--K02,6/13/17,7/12/17,29,205,201
8,T1,,,Kup,K03,T1--K03,6/13/17,7/12/17,29,269,269
8,T1,,,Kup,K04,T1--K04,6/13/17,7/12/17,29,235,234
8,T1,,,Kup,K05,T1--K05,6/13/17,7/12/17,29,184,182
8,T1,,,Kup,K06,T1--K06,6/13/17,7/12/17,29,19,19
8,T1,,,Kup,K07,T1--K07,6/13/17,7/12/17,29,272,272
8,T1,,,Kup,K08,T1--K08,6/13/17,7/12/17,29,271,270
8,T1,,,Kup,K09,T1--K09,6/13/17,7/12/17,29,257,254
8,T1,,,Kup,K10,T1--K10,6/13/17,7/12/17,29,197,196
8,T1,,,Kup,K11,T1--K11,6/13/17,7/12/17,29,243,237
8,T1,,,Kup,K12,T1--K12,6/13/17,7/12/17,29,248,246
8,T1,,,Kup,K13,T1--K13,6/13/17,7/12/17,29,218,216
8,T1,,,Kup,K14,T1--K14,6/13/17,7/12/17,29,245,242
8,T1,,,Kup,K15,T1--K15,6/13/17,7/12/17,29,260,257
8,T1,,,Kup,K16,T1--K16,6/13/17,7/12/17,29,212,212
8,T1,,,Oks 3,O1,T1--O1,6/14/17,7/12/17,28,226,226
8,T1,,,Oks 3,O2,T1--O2,6/14/17,7/12/17,28,194,192
8,T1,,,Oks 3,O4,T1--O4,6/14/17,7/12/17,28,107,105
8,T1,,,Oks 3,O5,T1--O5,6/14/17,7/12/17,28,18,18
8,T1,,,Oks 3,O6,T1--O6,6/14/17,7/12/17,28,40,40
12,T2,A3,,Kup,K01,T2-A3-K01,6/13/17,7/12/17,29,143,142
12,T2,,,Kup,K02,T2--K02,6/13/17,7/12/17,29,188,185
12,T2,,,Kup,K03,T2--K03,6/13/17,7/12/17,29,203,201
12,T2,,,Kup,K04,T2--K04,6/13/17,7/12/17,29,160,153
12,T2,,,Kup,K05,T2--K05,6/13/17,7/12/17,29,142,130
12,T2,,,Kup,K06,T2--K06,6/13/17,7/12/17,29,43,43
12,T2,,,Kup,K07,T2--K07,6/13/17,7/12/17,29,204,196
12,T2,,,Kup,K08,T2--K08,6/13/17,7/12/17,29,234,229
12,T2,,,Kup,K09,T2--K09,6/13/17,7/12/17,29,180,169
12,T2,,,Kup,K10,T2--K10,6/13/17,7/12/17,29,170,169
12,T2,,,Kup,K11,T2--K11,6/13/17,7/12/17,29,161,157
12,T2,,,Kup,K12,T2--K12,6/13/17,7/12/17,29,223,219
12,T2,,,Kup,K13,T2--K13,6/13/17,7/12/17,29,159,139
12,T2,,,Kup,K14,T2--K14,6/13/17,7/12/17,29,199,184
12,T2,,,Kup,K15,T2--K15,6/13/17,7/12/17,29,200,191
12,T2,,,Kup,K16,T2--K16,6/13/17,7/12/17,29,205,201
12,T2,,,Oks 3,O1,T2--O1,6/14/17,7/12/17,28,141,137
12,T2,,,Oks 3,O2,T2--O2,6/14/17,7/12/17,28,178,173
12,T2,,,Oks 3,O4,T2--O4,6/14/17,7/12/17,28,64,64
12,T2,,,Oks 3,O5,T2--O5,6/14/17,7/12/17,28,-2,-2
12,T2,,,Oks 3,O6,T2--O6,6/14/17,7/12/17,28,92,92
16,T3,,,Kup,K02,T3--K02,6/13/17,7/12/17,29,21,21
16,T3,,,Kup,K04,T3--K04,6/13/17,7/12/17,29,47,32
16,T3,,,Kup,K05,T3--K05,6/13/17,7/12/17,29,208,207
16,T3,,,Kup,K07,T3--K07,6/13/17,7/12/17,29,79,73
16,T3,,,Kup,K08,T3--K08,6/13/17,7/12/17,29,22,22
16,T3,,,Kup,K16,T3--K16,6/13/17,7/12/17,29,29,28
16,T3,,,Oks 3,O1,T3--O1,6/14/17,7/12/17,28,16,11
16,T3,,,Oks 3,O2,T3--O2,6/14/17,7/12/17,28,114,96
16,T3,,,Oks 3,O6,T3--O6,6/14/17,7/12/17,28,50,46
8,T1,,,Kup,K01,T1--K01,6/13/17,7/13/17,30,99,89
8,T1,,,Kup,K02,T1--K02,6/13/17,7/13/17,30,201,190
8,T1,,,Kup,K03,T1--K03,6/13/17,7/13/17,30,269,259
8,T1,,,Kup,K04,T1--K04,6/13/17,7/13/17,30,234,224
8,T1,,,Kup,K05,T1--K05,6/13/17,7/13/17,30,182,170
8,T1,,,Kup,K06,T1--K06,6/13/17,7/13/17,30,19,18
8,T1,,,Kup,K07,T1--K07,6/13/17,7/13/17,30,272,261
8,T1,,,Kup,K08,T1--K08,6/13/17,7/13/17,30,270,259
8,T1,,,Kup,K09,T1--K09,6/13/17,7/13/17,30,254,250
8,T1,,,Kup,K10,T1--K10,6/13/17,7/13/17,30,196,193
8,T1,,,Kup,K11,T1--K11,6/13/17,7/13/17,30,237,224
8,T1,,,Kup,K12,T1--K12,6/13/17,7/13/17,30,246,236
8,T1,,,Kup,K13,T1--K13,6/13/17,7/13/17,30,216,204
8,T1,,,Kup,K14,T1--K14,6/13/17,7/13/17,30,242,229
8,T1,,,Kup,K15,T1--K15,6/13/17,7/13/17,30,257,256
8,T1,,,Kup,K16,T1--K16,6/13/17,7/13/17,30,212,202
8,T1,,,Oks 3,O1,T1--O1,6/14/17,7/13/17,29,226,223
8,T1,,,Oks 3,O2,T1--O2,6/14/17,7/13/17,29,192,190
8,T1,,,Oks 3,O4,T1--O4,6/14/17,7/13/17,29,105,102
8,T1,,,Oks 3,O5,T1--O5,6/14/17,7/13/17,29,18,18
8,T1,,,Oks 3,O6,T1--O6,6/14/17,7/13/17,29,40,40
12,T2,,,Kup,K01,T2--K01,6/13/17,7/13/17,30,142,140
12,T2,,,Kup,K02,T2--K02,6/13/17,7/13/17,30,185,181
12,T2,,,Kup,K03,T2--K03,6/13/17,7/13/17,30,201,198
12,T2,,,Kup,K04,T2--K04,6/13/17,7/13/17,30,153,150
12,T2,,,Kup,K05,T2--K05,6/13/17,7/13/17,30,130,129
12,T2,,,Kup,K06,T2--K06,6/13/17,7/13/17,30,43,43
12,T2,,,Kup,K07,T2--K07,6/13/17,7/13/17,30,196,193
12,T2,,,Kup,K08,T2--K08,6/13/17,7/13/17,30,229,218
12,T2,,,Kup,K09,T2--K09,6/13/17,7/13/17,30,169,158
12,T2,,,Kup,K10,T2--K10,6/13/17,7/13/17,30,169,159
12,T2,,,Kup,K11,T2--K11,6/13/17,7/13/17,30,157,149
12,T2,,,Kup,K12,T2--K12,6/13/17,7/13/17,30,219,218
12,T2,,,Kup,K13,T2--K13,6/13/17,7/13/17,30,139,138
12,T2,,,Kup,K14,T2--K14,6/13/17,7/13/17,30,184,178
12,T2,,,Kup,K15,T2--K15,6/13/17,7/13/17,30,191,186
12,T2,,,Kup,K16,T2--K16,6/13/17,7/13/17,30,201,191
12,T2,,,Oks 3,O1,T2--O1,6/14/17,7/13/17,29,137,135
12,T2,,,Oks 3,O2,T2--O2,6/14/17,7/13/17,29,173,172
12,T2,,,Oks 3,O4,T2--O4,6/14/17,7/13/17,29,64,64
12,T2,,,Oks 3,O5,T2--O5,6/14/17,7/13/17,29,-2,-2
12,T2,,,Oks 3,O6,T2--O6,6/14/17,7/13/17,29,92,91
16,T3,,,Kup,K02,T3--K02,6/13/17,7/13/17,30,21,21
16,T3,,,Kup,K04,T3--K04,6/13/17,7/13/17,30,32,26
16,T3,,,Kup,K05,T3--K05,6/13/17,7/13/17,30,207,205
16,T3,,,Kup,K07,T3--K07,6/13/17,7/13/17,30,73,67
16,T3,,,Kup,K08,T3--K08,6/13/17,7/13/17,30,22,22
16,T3,,,Kup,K16,T3--K16,6/13/17,7/13/17,30,28,28
16,T3,,,Oks 3,O1,T3--O1,6/14/17,7/13/17,29,11,9
16,T3,,,Oks 3,O2,T3--O2,6/14/17,7/13/17,29,96,92
16,T3,,,Oks 3,O6,T3--O6,6/14/17,7/13/17,29,46,42
8,T1,,,Kup,K01,T1--K01,6/13/17,7/14/17,31,89,89
8,T1,,,Kup,K02,T1--K02,6/13/17,7/14/17,31,190,189
8,T1,,,Kup,K03,T1--K03,6/13/17,7/14/17,31,259,257
8,T1,,,Kup,K04,T1--K04,6/13/17,7/14/17,31,224,224
8,T1,,,Kup,K05,T1--K05,6/13/17,7/14/17,31,170,170
8,T1,,,Kup,K06,T1--K06,6/13/17,7/14/17,31,18,18
8,T1,,,Kup,K07,T1--K07,6/13/17,7/14/17,31,261,260
8,T1,,,Kup,K08,T1--K08,6/13/17,7/14/17,31,259,258
8,T1,,,Kup,K09,T1--K09,6/13/17,7/14/17,31,250,250
8,T1,,,Kup,K10,T1--K10,6/13/17,7/14/17,31,193,192
8,T1,,,Kup,K11,T1--K11,6/13/17,7/14/17,31,224,221
8,T1,,,Kup,K12,T1--K12,6/13/17,7/14/17,31,236,236
8,T1,,,Kup,K13,T1--K13,6/13/17,7/14/17,31,204,204
8,T1,,,Kup,K14,T1--K14,6/13/17,7/14/17,31,229,229
8,T1,,,Kup,K15,T1--K15,6/13/17,7/14/17,31,256,256
8,T1,,,Kup,K16,T1--K16,6/13/17,7/14/17,31,202,202
8,T1,,,Oks 3,O1,T1--O1,6/14/17,7/14/17,30,223,223
8,T1,,,Oks 3,O2,T1--O2,6/14/17,7/14/17,30,190,189
8,T1,,,Oks 3,O4,T1--O4,6/14/17,7/14/17,30,102,100
8,T1,,,Oks 3,O5,T1--O5,6/14/17,7/14/17,30,18,18
8,T1,,,Oks 3,O6,T1--O6,6/14/17,7/14/17,30,40,38
12,T2,,,Kup,K01,T2--K01,6/13/17,7/14/17,31,140,140
12,T2,,,Kup,K02,T2--K02,6/13/17,7/14/17,31,181,180
12,T2,,,Kup,K03,T2--K03,6/13/17,7/14/17,31,198,194
12,T2,,,Kup,K04,T2--K04,6/13/17,7/14/17,31,150,149
12,T2,,,Kup,K05,T2--K05,6/13/17,7/14/17,31,129,129
12,T2,,,Kup,K06,T2--K06,6/13/17,7/14/17,31,43,42
12,T2,,,Kup,K07,T2--K07,6/13/17,7/14/17,31,193,193
12,T2,,,Kup,K08,T2--K08,6/13/17,7/14/17,31,218,218
12,T2,,,Kup,K09,T2--K09,6/13/17,7/14/17,31,158,156
12,T2,,,Kup,K10,T2--K10,6/13/17,7/14/17,31,159,157
12,T2,,,Kup,K11,T2--K11,6/13/17,7/14/17,31,149,147
12,T2,,,Kup,K12,T2--K12,6/13/17,7/14/17,31,218,214
12,T2,,,Kup,K13,T2--K13,6/13/17,7/14/17,31,138,138
12,T2,,,Kup,K14,T2--K14,6/13/17,7/14/17,31,178,178
12,T2,,,Kup,K15,T2--K15,6/13/17,7/14/17,31,186,185
12,T2,,,Kup,K16,T2--K16,6/13/17,7/14/17,31,191,190
12,T2,,,Oks 3,O1,T2--O1,6/14/17,7/14/17,30,135,135
12,T2,,,Oks 3,O2,T2--O2,6/14/17,7/14/17,30,172,167
12,T2,,,Oks 3,O4,T2--O4,6/14/17,7/14/17,30,64,59
12,T2,,,Oks 3,O5,T2--O5,6/14/17,7/14/17,30,-2,-2
12,T2,,,Oks 3,O6,T2--O6,6/14/17,7/14/17,30,91,91
16,T3,,,Kup,K02,T3--K02,6/13/17,7/14/17,31,21,21
16,T3,,,Kup,K04,T3--K04,6/13/17,7/14/17,31,26,26
16,T3,,,Kup,K05,T3--K05,6/13/17,7/14/17,31,205,204
16,T3,,,Kup,K07,T3--K07,6/13/17,7/14/17,31,67,55
16,T3,,,Kup,K08,T3--K08,6/13/17,7/14/17,31,22,21
16,T3,,,Kup,K16,T3--K16,6/13/17,7/14/17,31,28,27
16,T3,,,Oks 3,O1,T3--O1,6/14/17,7/14/17,30,9,9
16,T3,,,Oks 3,O2,T3--O2,6/14/17,7/14/17,30,92,92
16,T3,,,Oks 3,O6,T3--O6,6/14/17,7/14/17,30,42,41
8,T1,,,Kup,K01,T1--K01,6/13/17,7/15/17,32,89,89
8,T1,,,Kup,K02,T1--K02,6/13/17,7/15/17,32,189,189
8,T1,,,Kup,K03,T1--K03,6/13/17,7/15/17,32,257,257
8,T1,,,Kup,K04,T1--K04,6/13/17,7/15/17,32,224,224
8,T1,,,Kup,K05,T1--K05,6/13/17,7/15/17,32,170,168
8,T1,,,Kup,K06,T1--K06,6/13/17,7/15/17,32,18,18
8,T1,,,Kup,K07,T1--K07,6/13/17,7/15/17,32,260,258
8,T1,,,Kup,K08,T1--K08,6/13/17,7/15/17,32,258,257
8,T1,,,Kup,K09,T1--K09,6/13/17,7/15/17,32,250,250
8,T1,,,Kup,K10,T1--K10,6/13/17,7/15/17,32,192,192
8,T1,,,Kup,K11,T1--K11,6/13/17,7/15/17,32,221,221
8,T1,,,Kup,K12,T1--K12,6/13/17,7/15/17,32,236,236
8,T1,,,Kup,K13,T1--K13,6/13/17,7/15/17,32,204,203
8,T1,,,Kup,K14,T1--K14,6/13/17,7/15/17,32,229,229
8,T1,,,Kup,K15,T1--K15,6/13/17,7/15/17,32,256,256
8,T1,,,Kup,K16,T1--K16,6/13/17,7/15/17,32,202,202
8,T1,,,Oks 3,O1,T1--O1,6/14/17,7/15/17,31,223,222
8,T1,,,Oks 3,O2,T1--O2,6/14/17,7/15/17,31,189,188
8,T1,,,Oks 3,O4,T1--O4,6/14/17,7/15/17,31,100,100
8,T1,,,Oks 3,O5,T1--O5,6/14/17,7/15/17,31,18,18
8,T1,,,Oks 3,O6,T1--O6,6/14/17,7/15/17,31,38,38
12,T2,,,Kup,K01,T2--K01,6/13/17,7/15/17,32,140,137
12,T2,,,Kup,K02,T2--K02,6/13/17,7/15/17,32,180,180
12,T2,,,Kup,K03,T2--K03,6/13/17,7/15/17,32,194,193
12,T2,,,Kup,K04,T2--K04,6/13/17,7/15/17,32,149,148
12,T2,,,Kup,K05,T2--K05,6/13/17,7/15/17,32,129,129
12,T2,,,Kup,K06,T2--K06,6/13/17,7/15/17,32,42,42
12,T2,,,Kup,K07,T2--K07,6/13/17,7/15/17,32,193,193
12,T2,,,Kup,K08,T2--K08,6/13/17,7/15/17,32,218,218
12,T2,,,Kup,K09,T2--K09,6/13/17,7/15/17,32,156,156
12,T2,,,Kup,K10,T2--K10,6/13/17,7/15/17,32,157,153
12,T2,,,Kup,K11,T2--K11,6/13/17,7/15/17,32,147,147
12,T2,,,Kup,K12,T2--K12,6/13/17,7/15/17,32,214,213
12,T2,,,Kup,K13,T2--K13,6/13/17,7/15/17,32,138,138
12,T2,,,Kup,K14,T2--K14,6/13/17,7/15/17,32,178,177
12,T2,,,Kup,K15,T2--K15,6/13/17,7/15/17,32,185,185
12,T2,,,Kup,K16,T2--K16,6/13/17,7/15/17,32,190,190
12,T2,,,Oks 3,O1,T2--O1,6/14/17,7/15/17,31,135,135
12,T2,,,Oks 3,O2,T2--O2,6/14/17,7/15/17,31,167,167
12,T2,,,Oks 3,O4,T2--O4,6/14/17,7/15/17,31,59,57
12,T2,,,Oks 3,O5,T2--O5,6/14/17,7/15/17,31,-2,-2
12,T2,,,Oks 3,O6,T2--O6,6/14/17,7/15/17,31,91,91
16,T3,,,Kup,K02,T3--K02,6/13/17,7/15/17,32,21,21
16,T3,,,Kup,K04,T3--K04,6/13/17,7/15/17,32,26,25
16,T3,,,Kup,K05,T3--K05,6/13/17,7/15/17,32,204,204
16,T3,,,Kup,K07,T3--K07,6/13/17,7/15/17,32,55,49
16,T3,,,Kup,K08,T3--K08,6/13/17,7/15/17,32,21,19
16,T3,,,Oks 3,O1,T3--O1,6/14/17,7/15/17,31,9,9
16,T3,,,Oks 3,O2,T3--O2,6/14/17,7/15/17,31,92,92
16,T3,,,Oks 3,O6,T3--O6,6/14/17,7/15/17,31,41,33
8,T1,,,Kup,K01,T1--K01,6/13/17,7/16/17,33,89,89
8,T1,,,Kup,K02,T1--K02,6/13/17,7/16/17,33,189,189
8,T1,,,Kup,K03,T1--K03,6/13/17,7/16/17,33,257,256
8,T1,,,Kup,K04,T1--K04,6/13/17,7/16/17,33,224,224
8,T1,,,Kup,K05,T1--K05,6/13/17,7/16/17,33,168,168
8,T1,,,Kup,K06,T1--K06,6/13/17,7/16/17,33,18,17
8,T1,,,Kup,K07,T1--K07,6/13/17,7/16/17,33,258,257
8,T1,,,Kup,K08,T1--K08,6/13/17,7/16/17,33,257,257
8,T1,,,Kup,K09,T1--K09,6/13/17,7/16/17,33,250,249
8,T1,,,Kup,K10,T1--K10,6/13/17,7/16/17,33,192,192
8,T1,,,Kup,K11,T1--K11,6/13/17,7/16/17,33,221,220
8,T1,,,Kup,K12,T1--K12,6/13/17,7/16/17,33,236,236
8,T1,,,Kup,K13,T1--K13,6/13/17,7/16/17,33,203,203
8,T1,,,Kup,K14,T1--K14,6/13/17,7/16/17,33,229,229
8,T1,,,Kup,K15,T1--K15,6/13/17,7/16/17,33,256,254
8,T1,,,Kup,K16,T1--K16,6/13/17,7/16/17,33,202,201
8,T1,,,Oks 3,O1,T1--O1,6/14/17,7/16/17,32,222,222
8,T1,,,Oks 3,O2,T1--O2,6/14/17,7/16/17,32,188,187
8,T1,,,Oks 3,O4,T1--O4,6/14/17,7/16/17,32,100,99
8,T1,,,Oks 3,O5,T1--O5,6/14/17,7/16/17,32,18,18
8,T1,,,Oks 3,O6,T1--O6,6/14/17,7/16/17,32,38,38
12,T2,,,Kup,K01,T2--K01,6/13/17,7/16/17,33,137,134
12,T2,,,Kup,K02,T2--K02,6/13/17,7/16/17,33,180,180
12,T2,,,Kup,K03,T2--K03,6/13/17,7/16/17,33,193,193
12,T2,,,Kup,K04,T2--K04,6/13/17,7/16/17,33,148,148
12,T2,,,Kup,K05,T2--K05,6/13/17,7/16/17,33,129,129
12,T2,,,Kup,K06,T2--K06,6/13/17,7/16/17,33,42,42
12,T2,,,Kup,K07,T2--K07,6/13/17,7/16/17,33,193,193
12,T2,,,Kup,K08,T2--K08,6/13/17,7/16/17,33,218,218
12,T2,,,Kup,K09,T2--K09,6/13/17,7/16/17,33,156,155
12,T2,,,Kup,K10,T2--K10,6/13/17,7/16/17,33,153,148
12,T2,,,Kup,K11,T2--K11,6/13/17,7/16/17,33,147,146
12,T2,,,Kup,K12,T2--K12,6/13/17,7/16/17,33,213,213
12,T2,,,Kup,K13,T2--K13,6/13/17,7/16/17,33,138,138
12,T2,,,Kup,K14,T2--K14,6/13/17,7/16/17,33,177,177
12,T2,,,Kup,K15,T2--K15,6/13/17,7/16/17,33,185,185
12,T2,,,Kup,K16,T2--K16,6/13/17,7/16/17,33,190,189
12,T2,,,Oks 3,O1,T2--O1,6/14/17,7/16/17,32,135,134
12,T2,,,Oks 3,O2,T2--O2,6/14/17,7/16/17,32,167,167
12,T2,,,Oks 3,O4,T2--O4,6/14/17,7/16/17,32,57,56
12,T2,,,Oks 3,O5,T2--O5,6/14/17,7/16/17,32,-2,-2
12,T2,,,Oks 3,O6,T2--O6,6/14/17,7/16/17,32,91,91
16,T3,,,Kup,K02,T3--K02,6/13/17,7/16/17,33,21,19
16,T3,,,Kup,K04,T3--K04,6/13/17,7/16/17,33,25,23
16,T3,,,Kup,K05,T3--K05,6/13/17,7/16/17,33,204,204
16,T3,,,Kup,K07,T3--K07,6/13/17,7/16/17,33,49,44
16,T3,,,Kup,K08,T3--K08,6/13/17,7/16/17,33,19,19
16,T3,,,Kup,K13,T3--K13,6/13/17,7/16/17,33,27,27
16,T3,,,Oks 3,O1,T3--O1,6/14/17,7/16/17,32,9,9
16,T3,,,Oks 3,O2,T3--O2,6/14/17,7/16/17,32,92,90
16,T3,,,Oks 3,O6,T3--O6,6/14/17,7/16/17,32,33,29
8,T1,,,Kup,K01,T1--K01,6/13/17,7/17/17,34,89,89
8,T1,,,Kup,K02,T1--K02,6/13/17,7/17/17,34,189,188
8,T1,,,Kup,K03,T1--K03,6/13/17,7/17/17,34,256,256
8,T1,,,Kup,K04,T1--K04,6/13/17,7/17/17,34,224,224
8,T1,,,Kup,K05,T1--K05,6/13/17,7/17/17,34,168,168
8,T1,,,Kup,K06,T1--K06,6/13/17,7/17/17,34,17,16
8,T1,,,Kup,K07,T1--K07,6/13/17,7/17/17,34,257,253
8,T1,,,Kup,K08,T1--K08,6/13/17,7/17/17,34,257,257
8,T1,,,Kup,K09,T1--K09,6/13/17,7/17/17,34,249,249
8,T1,,,Kup,K10,T1--K10,6/13/17,7/17/17,34,192,191
8,T1,,,Kup,K11,T1--K11,6/13/17,7/17/17,34,220,220
8,T1,,,Kup,K12,T1--K12,6/13/17,7/17/17,34,236,236
8,T1,,,Kup,K13,T1--K13,6/13/17,7/17/17,34,203,202
8,T1,,,Kup,K14,T1--K14,6/13/17,7/17/17,34,229,229
8,T1,,,Kup,K15,T1--K15,6/13/17,7/17/17,34,254,254
8,T1,,,Kup,K16,T1--K16,6/13/17,7/17/17,34,201,201
8,T1,,,Oks 3,O1,T1--O1,6/14/17,7/17/17,33,222,222
8,T1,,,Oks 3,O2,T1--O2,6/14/17,7/17/17,33,187,187
8,T1,,,Oks 3,O4,T1--O4,6/14/17,7/17/17,33,99,99
8,T1,,,Oks 3,O5,T1--O5,6/14/17,7/17/17,33,18,18
8,T1,,,Oks 3,O6,T1--O6,6/14/17,7/17/17,33,38,38
12,T2,,,Kup,K01,T2--K01,6/13/17,7/17/17,34,134,129
12,T2,,,Kup,K02,T2--K02,6/13/17,7/17/17,34,180,176
12,T2,,,Kup,K03,T2--K03,6/13/17,7/17/17,34,193,186
12,T2,,,Kup,K04,T2--K04,6/13/17,7/17/17,34,148,138
12,T2,,,Kup,K05,T2--K05,6/13/17,7/17/17,34,129,129
12,T2,,,Kup,K06,T2--K06,6/13/17,7/17/17,34,42,41
12,T2,,,Kup,K07,T2--K07,6/13/17,7/17/17,34,193,193
12,T2,,,Kup,K08,T2--K08,6/13/17,7/17/17,34,218,217
12,T2,,,Kup,K09,T2--K09,6/13/17,7/17/17,34,155,152
12,T2,,,Kup,K10,T2--K10,6/13/17,7/17/17,34,148,147
12,T2,,,Kup,K11,T2--K11,6/13/17,7/17/17,34,146,144
12,T2,,,Kup,K12,T2--K12,6/13/17,7/17/17,34,213,210
12,T2,,,Kup,K13,T2--K13,6/13/17,7/17/17,34,138,138
12,T2,,,Kup,K14,T2--K14,6/13/17,7/17/17,34,177,177
12,T2,,,Kup,K15,T2--K15,6/13/17,7/17/17,34,185,185
12,T2,,,Kup,K16,T2--K16,6/13/17,7/17/17,34,189,189
12,T2,,,Oks 3,O1,T2--O1,6/14/17,7/17/17,33,134,132
12,T2,,,Oks 3,O2,T2--O2,6/14/17,7/17/17,33,167,163
12,T2,,,Oks 3,O4,T2--O4,6/14/17,7/17/17,33,56,52
