TreatmentTemp.C,TreatmentTank,Aquarium,Chamber.num,Location,Family,ID,Fertilization.Date,Date,days.post.fert,Initial.num.indiv.calc.,num.remaining..calc.
12,T2,,,Oks 3,O5,T2--O5,6/14/17,7/17/17,33,-2,-2
12,T2,,,Oks 3,O6,T2--O6,6/14/17,7/17/17,33,91,91
16,T3,,,Kup,K02,T3--K02,6/13/17,7/17/17,34,19,19
16,T3,,,Kup,K04,T3--K04,6/13/17,7/17/17,34,23,23
16,T3,,,Kup,K05,T3--K05,6/13/17,7/17/17,34,204,204
16,T3,,,Kup,K07,T3--K07,6/13/17,7/17/17,34,44,35
16,T3,,,Kup,K08,T3--K08,6/13/17,7/17/17,34,19,19
16,T3,,,Kup,K16,T3--K16,6/13/17,7/17/17,34,27,27
16,T3,,,Oks 3,O1,T3--O1,6/14/17,7/17/17,33,9,8
16,T3,,,Oks 3,O2,T3--O2,6/14/17,7/17/17,33,90,89
16,T3,,,Oks 3,O6,T3--O6,6/14/17,7/17/17,33,29,21
8,T1,,,Kup,K01,T1--K01,6/13/17,7/18/17,35,89,79
8,T1,,,Kup,K02,T1--K02,6/13/17,7/18/17,35,188,178
8,T1,,,Kup,K03,T1--K03,6/13/17,7/18/17,35,256,243
8,T1,,,Kup,K04,T1--K04,6/13/17,7/18/17,35,224,210
8,T1,,,Kup,K05,T1--K05,6/13/17,7/18/17,35,168,156
8,T1,,,Kup,K06,T1--K06,6/13/17,7/18/17,35,16,16
8,T1,,,Kup,K07,T1--K07,6/13/17,7/18/17,35,253,242
8,T1,,,Kup,K08,T1--K08,6/13/17,7/18/17,35,257,251
8,T1,,,Kup,K09,T1--K09,6/13/17,7/18/17,35,249,239
8,T1,,,Kup,K10,T1--K10,6/13/17,7/18/17,35,192,180
8,T1,,,Kup,K11,T1--K11,6/13/17,7/18/17,35,220,210
8,T1,,,Kup,K12,T1--K12,6/13/17,7/18/17,35,236,224
8,T1,,,Kup,K13,T1--K13,6/13/17,7/18/17,35,202,192
8,T1,,,Kup,K14,T1--K14,6/13/17,7/18/17,35,229,218
8,T1,,,Kup,K15,T1--K15,6/13/17,7/18/17,35,254,243
8,T1,,,Kup,K16,T1--K16,6/13/17,7/18/17,35,201,190
8,T1,,,Oks 3,O1,T1--O1,6/14/17,7/18/17,34,222,222
8,T1,,,Oks 3,O2,T1--O2,6/14/17,7/18/17,34,187,186
8,T1,,,Oks 3,O4,T1--O4,6/14/17,7/18/17,34,99,99
8,T1,,,Oks 3,O5,T1--O5,6/14/17,7/18/17,34,18,18
8,T1,,,Oks 3,O6,T1--O6,6/14/17,7/18/17,34,38,38
12,T2,,,Kup,K01,T2--K01,6/13/17,7/18/17,35,129,121
12,T2,,,Kup,K02,T2--K02,6/13/17,7/18/17,35,176,171
12,T2,,,Kup,K03,T2--K03,6/13/17,7/18/17,35,186,177
12,T2,,,Kup,K04,T2--K04,6/13/17,7/18/17,35,138,133
12,T2,,,Kup,K05,T2--K05,6/13/17,7/18/17,35,129,124
12,T2,,,Kup,K06,T2--K06,6/13/17,7/18/17,35,41,39
12,T2,,,Kup,K07,T2--K07,6/13/17,7/18/17,35,193,188
12,T2,,,Kup,K08,T2--K08,6/13/17,7/18/17,35,217,212
12,T2,,,Kup,K09,T2--K09,6/13/17,7/18/17,35,152,141
12,T2,,,Kup,K10,T2--K10,6/13/17,7/18/17,35,147,142
12,T2,,,Kup,K11,T2--K11,6/13/17,7/18/17,35,144,139
12,T2,,,Kup,K12,T2--K12,6/13/17,7/18/17,35,210,205
12,T2,,,Kup,K13,T2--K13,6/13/17,7/18/17,35,138,133
12,T2,,,Kup,K14,T2--K14,6/13/17,7/18/17,35,177,171
12,T2,,,Kup,K15,T2--K15,6/13/17,7/18/17,35,185,180
12,T2,,,Kup,K16,T2--K16,6/13/17,7/18/17,35,189,184
12,T2,,,Oks 3,O1,T2--O1,6/14/17,7/18/17,34,132,123
12,T2,,,Oks 3,O2,T2--O2,6/14/17,7/18/17,34,163,160
12,T2,,,Oks 3,O4,T2--O4,6/14/17,7/18/17,34,52,46
12,T2,,,Oks 3,O5,T2--O5,6/14/17,7/18/17,34,-2,-2
12,T2,,,Oks 3,O6,T2--O6,6/14/17,7/18/17,34,91,89
16,T3,,,Kup,K02,T3--K02,6/13/17,7/18/17,35,19,19
16,T3,,,Kup,K04,T3--K04,6/13/17,7/18/17,35,23,22
16,T3,,,Kup,K05,T3--K05,6/13/17,7/18/17,35,204,204
16,T3,,,Kup,K07,T3--K07,6/13/17,7/18/17,35,35,33
16,T3,,,Kup,K08,T3--K08,6/13/17,7/18/17,35,19,18
16,T3,,,Kup,K16,T3--K16,6/13/17,7/18/17,35,27,22
16,T3,,,Oks 3,O1,T3--O1,6/14/17,7/18/17,34,8,8
16,T3,,,Oks 3,O2,T3--O2,6/14/17,7/18/17,34,89,88
16,T3,,,Oks 3,O6,T3--O6,6/14/17,7/18/17,34,21,20
8,T1,,,Kup,K01,T1--K01,6/13/17,7/19/17,36,79,79
8,T1,,,Kup,K02,T1--K02,6/13/17,7/19/17,36,178,177
8,T1,,,Kup,K03,T1--K03,6/13/17,7/19/17,36,243,242
8,T1,,,Kup,K04,T1--K04,6/13/17,7/19/17,36,210,210
8,T1,,,Kup,K05,T1--K05,6/13/17,7/19/17,36,156,156
8,T1,,,Kup,K06,T1--K06,6/13/17,7/19/17,36,16,16
8,T1,,,Kup,K07,T1--K07,6/13/17,7/19/17,36,242,240
8,T1,,,Kup,K08,T1--K08,6/13/17,7/19/17,36,251,249
8,T1,,,Kup,K09,T1--K09,6/13/17,7/19/17,36,239,239
8,T1,,,Kup,K10,T1--K10,6/13/17,7/19/17,36,180,178
8,T1,,,Kup,K11,T1--K11,6/13/17,7/19/17,36,210,208
8,T1,,,Kup,K12,T1--K12,6/13/17,7/19/17,36,224,223
8,T1,,,Kup,K13,T1--K13,6/13/17,7/19/17,36,192,185
8,T1,,,Kup,K14,T1--K14,6/13/17,7/19/17,36,218,217
8,T1,,,Kup,K15,T1--K15,6/13/17,7/19/17,36,243,241
8,T1,,,Kup,K16,T1--K16,6/13/17,7/19/17,36,190,190
8,T1,,,Oks 3,O1,T1--O1,6/14/17,7/19/17,35,222,212
8,T1,,,Oks 3,O2,T1--O2,6/14/17,7/19/17,35,186,176
8,T1,,,Oks 3,O4,T1--O4,6/14/17,7/19/17,35,99,85
8,T1,,,Oks 3,O5,T1--O5,6/14/17,7/19/17,35,18,18
8,T1,,,Oks 3,O6,T1--O6,6/14/17,7/19/17,35,38,27
12,T2,,,Kup,K01,T2--K01,6/13/17,7/19/17,36,121,120
12,T2,,,Kup,K02,T2--K02,6/13/17,7/19/17,36,171,169
12,T2,,,Kup,K03,T2--K03,6/13/17,7/19/17,36,177,174
12,T2,,,Kup,K04,T2--K04,6/13/17,7/19/17,36,133,132
12,T2,,,Kup,K05,T2--K05,6/13/17,7/19/17,36,124,124
12,T2,,,Kup,K06,T2--K06,6/13/17,7/19/17,36,39,39
12,T2,,,Kup,K07,T2--K07,6/13/17,7/19/17,36,188,188
12,T2,,,Kup,K08,T2--K08,6/13/17,7/19/17,36,212,211
12,T2,,,Oks 3,O1,T2--O1,6/14/17,7/19/17,35,123,115
12,T2,,,Oks 3,O2,T2--O2,6/14/17,7/19/17,35,160,151
12,T2,,,Oks 3,O4,T2--O4,6/14/17,7/19/17,35,46,41
12,T2,,,Oks 3,O5,T2--O5,6/14/17,7/19/17,35,-2,-3
12,T2,,,Oks 3,O6,T2--O6,6/14/17,7/19/17,35,89,79
16,T3,,,Kup,K02,T3--K02,6/13/17,7/19/17,36,19,19
16,T3,,,Kup,K04,T3--K04,6/13/17,7/19/17,36,22,19
16,T3,,,Kup,K05,T3--K05,6/13/17,7/19/17,36,204,203
16,T3,,,Kup,K07,T3--K07,6/13/17,7/19/17,36,33,32
16,T3,,,Kup,K08,T3--K08,6/13/17,7/19/17,36,18,18
16,T3,,,Kup,K16,T3--K16,6/13/17,7/19/17,36,22,17
16,T3,,,Oks 3,O1,T3--O1,6/14/17,7/19/17,35,8,8
16,T3,,,Oks 3,O2,T3--O2,6/14/17,7/19/17,35,88,80
16,T3,,,Oks 3,O6,T3--O6,6/14/17,7/19/17,35,20,16
8,T1,,,Kup,K01,T1--K01,6/13/17,7/20/17,37,79,78
8,T1,,,Kup,K02,T1--K02,6/13/17,7/20/17,37,177,177
8,T1,,,Kup,K03,T1--K03,6/13/17,7/20/17,37,242,240
8,T1,,,Kup,K04,T1--K04,6/13/17,7/20/17,37,210,209
8,T1,,,Kup,K05,T1--K05,6/13/17,7/20/17,37,156,154
8,T1,,,Kup,K06,T1--K06,6/13/17,7/20/17,37,16,15
8,T1,,,Kup,K07,T1--K07,6/13/17,7/20/17,37,240,239
8,T1,,,Kup,K08,T1--K08,6/13/17,7/20/17,37,249,249
8,T1,,,Kup,K09,T1--K09,6/13/17,7/20/17,37,239,238
8,T1,,,Kup,K10,T1--K10,6/13/17,7/20/17,37,178,177
8,T1,,,Kup,K11,T1--K11,6/13/17,7/20/17,37,208,208
8,T1,,,Kup,K12,T1--K12,6/13/17,7/20/17,37,223,223
8,T1,,,Kup,K13,T1--K13,6/13/17,7/20/17,37,185,184
8,T1,,,Kup,K14,T1--K14,6/13/17,7/20/17,37,217,217
8,T1,,,Kup,K15,T1--K15,6/13/17,7/20/17,37,241,240
8,T1,,,Kup,K16,T1--K16,6/13/17,7/20/17,37,190,190
8,T1,,,Oks 3,O1,T1--O1,6/14/17,7/20/17,36,212,212
8,T1,,,Oks 3,O2,T1--O2,6/14/17,7/20/17,36,176,175
8,T1,,,Oks 3,O4,T1--O4,6/14/17,7/20/17,36,85,85
8,T1,,,Oks 3,O5,T1--O5,6/14/17,7/20/17,36,18,18
8,T1,,,Oks 3,O6,T1--O6,6/14/17,7/20/17,36,27,27
12,T2,,,Kup,K01,T2--K01,6/13/17,7/20/17,37,120,120
12,T2,,,Kup,K02,T2--K02,6/13/17,7/20/17,37,169,168
12,T2,,,Kup,K03,T2--K03,6/13/17,7/20/17,37,174,174
12,T2,,,Kup,K04,T2--K04,6/13/17,7/20/17,37,132,132
12,T2,,,Kup,K05,T2--K05,6/13/17,7/20/17,37,124,124
12,T2,,,Kup,K06,T2--K06,6/13/17,7/20/17,37,39,38
12,T2,,,Kup,K07,T2--K07,6/13/17,7/20/17,37,188,188
12,T2,,,Kup,K08,T2--K08,6/13/17,7/20/17,37,211,210
12,T2,,,Kup,K09,T2--K09,6/13/17,7/20/17,37,141,136
12,T2,,,Kup,K10,T2--K10,6/13/17,7/20/17,37,142,136
12,T2,,,Kup,K11,T2--K11,6/13/17,7/20/17,37,139,139
12,T2,,,Kup,K12,T2--K12,6/13/17,7/20/17,37,205,201
12,T2,,,Kup,K13,T2--K13,6/13/17,7/20/17,37,133,132
12,T2,,,Kup,K14,T2--K14,6/13/17,7/20/17,37,171,171
12,T2,,,Kup,K15,T2--K15,6/13/17,7/20/17,37,180,180
12,T2,,,Kup,K16,T2--K16,6/13/17,7/20/17,37,184,184
12,T2,,,Oks 3,O1,T2--O1,6/14/17,7/20/17,36,115,108
12,T2,,,Oks 3,O2,T2--O2,6/14/17,7/20/17,36,151,147
12,T2,,,Oks 3,O4,T2--O4,6/14/17,7/20/17,36,41,39
12,T2,,,Oks 3,O5,T2--O5,6/14/17,7/20/17,36,-3,-3
12,T2,,,Oks 3,O6,T2--O6,6/14/17,7/20/17,36,79,77
16,T3,,,Kup,K02,T3--K02,6/13/17,7/20/17,37,19,19
16,T3,,,Kup,K04,T3--K04,6/13/17,7/20/17,37,19,19
16,T3,,,Kup,K05,T3--K05,6/13/17,7/20/17,37,203,203
16,T3,,,Kup,K07,T3--K07,6/13/17,7/20/17,37,32,29
16,T3,,,Kup,K08,T3--K08,6/13/17,7/20/17,37,18,18
16,T3,,,Kup,K16,T3--K16,6/13/17,7/20/17,37,17,16
16,T3,,,Oks 3,O1,T3--O1,6/14/17,7/20/17,36,8,7
16,T3,,,Oks 3,O2,T3--O2,6/14/17,7/20/17,36,80,79
16,T3,,,Oks 3,O6,T3--O6,6/14/17,7/20/17,36,16,16
8,T1,,,Kup,K01,T1--K01,6/13/17,7/21/17,38,78,78
8,T1,,,Kup,K02,T1--K02,6/13/17,7/21/17,38,177,175
8,T1,,,Kup,K03,T1--K03,6/13/17,7/21/17,38,240,240
8,T1,,,Kup,K04,T1--K04,6/13/17,7/21/17,38,209,206
8,T1,,,Kup,K05,T1--K05,6/13/17,7/21/17,38,154,154
8,T1,,,Kup,K06,T1--K06,6/13/17,7/21/17,38,15,15
8,T1,,,Kup,K07,T1--K07,6/13/17,7/21/17,38,239,238
8,T1,,,Kup,K08,T1--K08,6/13/17,7/21/17,38,249,249
8,T1,,,Kup,K09,T1--K09,6/13/17,7/21/17,38,238,238
8,T1,,,Kup,K10,T1--K10,6/13/17,7/21/17,38,177,173
8,T1,,,Kup,K11,T1--K11,6/13/17,7/21/17,38,208,203
8,T1,,,Kup,K12,T1--K12,6/13/17,7/21/17,38,223,222
8,T1,,,Kup,K13,T1--K13,6/13/17,7/21/17,38,184,184
8,T1,,,Kup,K14,T1--K14,6/13/17,7/21/17,38,217,217
8,T1,,,Kup,K15,T1--K15,6/13/17,7/21/17,38,240,240
8,T1,,,Kup,K16,T1--K16,6/13/17,7/21/17,38,190,190
8,T1,,,Oks 3,O1,T1--O1,6/14/17,7/21/17,37,212,206
8,T1,,,Oks 3,O2,T1--O2,6/14/17,7/21/17,37,175,167
8,T1,,,Oks 3,O4,T1--O4,6/14/17,7/21/17,37,85,85
8,T1,,,Oks 3,O5,T1--O5,6/14/17,7/21/17,37,18,18
8,T1,,,Oks 3,O6,T1--O6,6/14/17,7/21/17,37,27,27
12,T2,,,Kup,K01,T2--K01,6/13/17,7/21/17,38,120,119
12,T2,,,Kup,K02,T2--K02,6/13/17,7/21/17,38,168,167
12,T2,,,Kup,K03,T2--K03,6/13/17,7/21/17,38,174,174
12,T2,,,Kup,K04,T2--K04,6/13/17,7/21/17,38,132,132
12,T2,,,Kup,K05,T2--K05,6/13/17,7/21/17,38,124,123
12,T2,,,Kup,K06,T2--K06,6/13/17,7/21/17,38,38,37
12,T2,,,Kup,K07,T2--K07,6/13/17,7/21/17,38,188,186
12,T2,,,Kup,K08,T2--K08,6/13/17,7/21/17,38,210,206
12,T2,,,Kup,K09,T2--K09,6/13/17,7/21/17,38,136,134
12,T2,,,Kup,K10,T2--K10,6/13/17,7/21/17,38,136,134
12,T2,,,Kup,K11,T2--K11,6/13/17,7/21/17,38,139,136
12,T2,,,Kup,K12,T2--K12,6/13/17,7/21/17,38,201,196
12,T2,,,Kup,K13,T2--K13,6/13/17,7/21/17,38,132,132
12,T2,,,Kup,K14,T2--K14,6/13/17,7/21/17,38,171,171
12,T2,,,Kup,K15,T2--K15,6/13/17,7/21/17,38,180,180
12,T2,,,Kup,K16,T2--K16,6/13/17,7/21/17,38,184,184
12,T2,,,Oks 3,O1,T2--O1,6/14/17,7/21/17,37,108,100
12,T2,,,Oks 3,O2,T2--O2,6/14/17,7/21/17,37,147,142
12,T2,,,Oks 3,O4,T2--O4,6/14/17,7/21/17,37,39,34
12,T2,,,Oks 3,O5,T2--O5,6/14/17,7/21/17,37,-3,-3
12,T2,,,Oks 3,O6,T2--O6,6/14/17,7/21/17,37,77,76
16,T3,,,Kup,K02,T3--K02,6/13/17,7/21/17,38,19,19
16,T3,,,Kup,K04,T3--K04,6/13/17,7/21/17,38,19,19
16,T3,,,Kup,K05,T3--K05,6/13/17,7/21/17,38,203,202
16,T3,,,Kup,K07,T3--K07,6/13/17,7/21/17,38,29,28
16,T3,,,Kup,K08,T3--K08,6/13/17,7/21/17,38,18,18
16,T3,,,Kup,K16,T3--K16,6/13/17,7/21/17,38,16,13
16,T3,,,Oks 3,O1,T3--O1,6/14/17,7/21/17,37,7,5
16,T3,,,Oks 3,O2,T3--O2,6/14/17,7/21/17,37,79,76
16,T3,,,Oks 3,O6,T3--O6,6/14/17,7/21/17,37,16,13
8,T1,,,Kup,K01,T1--K01,6/13/17,7/22/17,39,78,78
8,T1,,,Kup,K02,T1--K02,6/13/17,7/22/17,39,175,173
8,T1,,,Kup,K03,T1--K03,6/13/17,7/22/17,39,240,239
8,T1,,,Kup,K04,T1--K04,6/13/17,7/22/17,39,206,203
8,T1,,,Kup,K05,T1--K05,6/13/17,7/22/17,39,154,154
8,T1,,,Kup,K06,T1--K06,6/13/17,7/22/17,39,15,15
8,T1,,,Kup,K07,T1--K07,6/13/17,7/22/17,39,238,234
8,T1,,,Kup,K08,T1--K08,6/13/17,7/22/17,39,249,243
8,T1,,,Kup,K09,T1--K09,6/13/17,7/22/17,39,238,235
8,T1,,,Kup,K10,T1--K10,6/13/17,7/22/17,39,173,171
8,T1,,,Kup,K11,T1--K11,6/13/17,7/22/17,39,203,200
8,T1,,,Kup,K12,T1--K12,6/13/17,7/22/17,39,222,222
8,T1,,,Kup,K13,T1--K13,6/13/17,7/22/17,39,184,184
8,T1,,,Kup,K14,T1--K14,6/13/17,7/22/17,39,217,217
8,T1,,,Kup,K15,T1--K15,6/13/17,7/22/17,39,240,240
8,T1,,,Kup,K16,T1--K16,6/13/17,7/22/17,39,190,190
8,T1,,,Oks 3,O1,T1--O1,6/14/17,7/22/17,38,206,205
8,T1,,,Oks 3,O2,T1--O2,6/14/17,7/22/17,38,167,167
8,T1,,,Oks 3,O4,T1--O4,6/14/17,7/22/17,38,85,84
8,T1,,,Oks 3,O5,T1--O5,6/14/17,7/22/17,38,18,17
8,T1,,,Oks 3,O6,T1--O6,6/14/17,7/22/17,38,27,26
12,T2,,,Kup,K01,T2--K01,6/13/17,7/22/17,39,119,118
12,T2,,,Kup,K02,T2--K02,6/13/17,7/22/17,39,167,165
12,T2,,,Kup,K03,T2--K03,6/13/17,7/22/17,39,174,173
12,T2,,,Kup,K04,T2--K04,6/13/17,7/22/17,39,132,132
12,T2,,,Kup,K05,T2--K05,6/13/17,7/22/17,39,123,121
12,T2,,,Kup,K06,T2--K06,6/13/17,7/22/17,39,37,37
12,T2,,,Kup,K07,T2--K07,6/13/17,7/22/17,39,186,181
12,T2,,,Kup,K08,T2--K08,6/13/17,7/22/17,39,206,203
12,T2,,,Kup,K09,T2--K09,6/13/17,7/22/17,39,134,134
12,T2,,,Kup,K10,T2--K10,6/13/17,7/22/17,39,134,128
12,T2,,,Kup,K11,T2--K11,6/13/17,7/22/17,39,136,131
12,T2,,,Kup,K12,T2--K12,6/13/17,7/22/17,39,196,194
12,T2,,,Kup,K13,T2--K13,6/13/17,7/22/17,39,132,132
12,T2,,,Kup,K14,T2--K14,6/13/17,7/22/17,39,171,171
12,T2,,,Kup,K15,T2--K15,6/13/17,7/22/17,39,180,180
12,T2,,,Kup,K16,T2--K16,6/13/17,7/22/17,39,184,184
12,T2,,,Oks 3,O1,T2--O1,6/14/17,7/22/17,38,100,99
12,T2,,,Oks 3,O2,T2--O2,6/14/17,7/22/17,38,142,139
12,T2,,,Oks 3,O4,T2--O4,6/14/17,7/22/17,38,34,29
12,T2,,,Oks 3,O5,T2--O5,6/14/17,7/22/17,38,-3,-3
12,T2,,,Oks 3,O6,T2--O6,6/14/17,7/22/17,38,76,76
16,T3,,,Kup,K02,T3--K02,6/13/17,7/22/17,39,19,19
16,T3,,,Kup,K04,T3--K04,6/13/17,7/22/17,39,19,19
16,T3,,,Kup,K05,T3--K05,6/13/17,7/22/17,39,202,201
16,T3,,,Kup,K07,T3--K07,6/13/17,7/22/17,39,28,27
16,T3,,,Kup,K08,T3--K08,6/13/17,7/22/17,39,18,18
16,T3,,,Kup,K16,T3--K16,6/13/17,7/22/17,39,13,13
16,T3,,,Oks 3,O1,T3--O1,6/14/17,7/22/17,38,5,4
16,T3,,,Oks 3,O2,T3--O2,6/14/17,7/22/17,38,76,71
16,T3,,,Oks 3,O6,T3--O6,6/14/17,7/22/17,38,13,11
8,T1,,,Kup,K01,T1--K01,6/13/17,7/23/17,40,78,67
8,T1,,,Kup,K02,T1--K02,6/13/17,7/23/17,40,173,159
8,T1,,,Kup,K03,T1--K03,6/13/17,7/23/17,40,239,220
8,T1,,,Kup,K04,T1--K04,6/13/17,7/23/17,40,203,184
8,T1,,,Kup,K05,T1--K05,6/13/17,7/23/17,40,154,139
8,T1,,,Kup,K06,T1--K06,6/13/17,7/23/17,40,15,14
8,T1,,,Kup,K07,T1--K07,6/13/17,7/23/17,40,234,208
8,T1,,,Kup,K08,T1--K08,6/13/17,7/23/17,40,243,231
8,T1,,,Kup,K09,T1--K09,6/13/17,7/23/17,40,235,217
8,T1,,,Kup,K10,T1--K10,6/13/17,7/23/17,40,171,153
8,T1,,,Kup,K11,T1--K11,6/13/17,7/23/17,40,200,179
8,T1,,,Kup,K12,T1--K12,6/13/17,7/23/17,40,222,207
8,T1,,,Kup,K13,T1--K13,6/13/17,7/23/17,40,184,162
8,T1,,,Kup,K14,T1--K14,6/13/17,7/23/17,40,217,205
8,T1,,,Kup,K15,T1--K15,6/13/17,7/23/17,40,240,227
8,T1,,,Kup,K16,T1--K16,6/13/17,7/23/17,40,190,174
8,T1,,,Oks 3,O1,T1--O1,6/14/17,7/23/17,39,205,188
8,T1,,,Oks 3,O2,T1--O2,6/14/17,7/23/17,39,167,151
8,T1,,,Oks 3,O4,T1--O4,6/14/17,7/23/17,39,84,79
8,T1,,,Oks 3,O5,T1--O5,6/14/17,7/23/17,39,17,17
8,T1,,,Oks 3,O6,T1--O6,6/14/17,7/23/17,39,26,16
12,T2,,,Kup,K01,T2--K01,6/13/17,7/23/17,40,118,113
12,T2,,,Kup,K02,T2--K02,6/13/17,7/23/17,40,165,158
12,T2,,,Kup,K03,T2--K03,6/13/17,7/23/17,40,173,167
12,T2,,,Kup,K04,T2--K04,6/13/17,7/23/17,40,132,127
12,T2,,,Kup,K05,T2--K05,6/13/17,7/23/17,40,121,114
12,T2,,,Kup,K06,T2--K06,6/13/17,7/23/17,40,37,37
12,T2,,,Kup,K07,T2--K07,6/13/17,7/23/17,40,181,174
12,T2,,,Kup,K08,T2--K08,6/13/17,7/23/17,40,203,195
12,T2,,,Kup,K09,T2--K09,6/13/17,7/23/17,40,134,127
12,T2,,,Kup,K10,T2--K10,6/13/17,7/23/17,40,128,125
12,T2,,,Kup,K11,T2--K11,6/13/17,7/23/17,40,131,121
12,T2,,,Kup,K12,T2--K12,6/13/17,7/23/17,40,194,187
12,T2,,,Kup,K13,T2--K13,6/13/17,7/23/17,40,132,127
12,T2,,,Kup,K14,T2--K14,6/13/17,7/23/17,40,171,166
12,T2,,,Kup,K15,T2--K15,6/13/17,7/23/17,40,180,174
12,T2,,,Kup,K16,T2--K16,6/13/17,7/23/17,40,184,178
12,T2,,,Oks 3,O1,T2--O1,6/14/17,7/23/17,39,99,98
12,T2,,,Oks 3,O2,T2--O2,6/14/17,7/23/17,39,139,138
12,T2,,,Oks 3,O4,T2--O4,6/14/17,7/23/17,39,29,27
12,T2,,,Oks 3,O5,T2--O5,6/14/17,7/23/17,39,-3,-3
12,T2,,,Oks 3,O6,T2--O6,6/14/17,7/23/17,39,76,70
16,T3,,,Kup,K02,T3--K02,6/13/17,7/23/17,40,19,19
16,T3,,,Kup,K04,T3--K04,6/13/17,7/23/17,40,19,17
16,T3,,,Kup,K05,T3--K05,6/13/17,7/23/17,40,201,201
16,T3,,,Kup,K07,T3--K07,6/13/17,7/23/17,40,27,26
16,T3,,,Kup,K08,T3--K08,6/13/17,7/23/17,40,18,18
16,T3,,,Kup,K16,T3--K16,6/13/17,7/23/17,40,13,13
16,T3,,,Oks 3,O1,T3--O1,6/14/17,7/23/17,39,4,4
16,T3,,,Oks 3,O2,T3--O2,6/14/17,7/23/17,39,71,70
16,T3,,,Oks 3,O6,T3--O6,6/14/17,7/23/17,39,11,9
8,T1,,,Oks 3,O1,T1--O1,6/14/17,7/24/17,40,188,174
8,T1,,,Oks 3,O2,T1--O2,6/14/17,7/24/17,40,151,151
8,T1,,,Oks 3,O4,T1--O4,6/14/17,7/24/17,40,79,79
8,T1,,,Oks 3,O5,T1--O5,6/14/17,7/24/17,40,17,17
8,T1,,,Oks 3,O6,T1--O6,6/14/17,7/24/17,40,16,-2
12,T2,,,Oks 3,O1,T2--O1,6/14/17,7/24/17,40,98,98
12,T2,,,Oks 3,O2,T2--O2,6/14/17,7/24/17,40,138,137
12,T2,,,Oks 3,O4,T2--O4,6/14/17,7/24/17,40,27,25
12,T2,,,Oks 3,O5,T2--O5,6/14/17,7/24/17,40,-3,-3
12,T2,,,Oks 3,O6,T2--O6,6/14/17,7/24/17,40,70,70
16,T3,,,Oks 3,O1,T3--O1,6/14/17,7/24/17,40,4,4
16,T3,,,Oks 3,O2,T3--O2,6/14/17,7/24/17,40,70,70
16,T3,,,Oks 3,O6,T3--O6,6/14/17,7/24/17,40,9,9