"","location","days.post.fert","Treatment","family","adj_Length","minimum","maximum","n","v","se","na.rm"
"1","Kup",15,"T2","K1",9.694608,8.63688,10.86792,10,0.50186643584,0.224023756740217,1
"2","Kup",15,"T2","K2",11.2252327272727,9.95988,13.325,11,1.01908740250182,0.304375277114202,1
"3","Kup",15,"T2","K3",11.457516,10.17576,12.40176,10,0.38390542736,0.195935047237599,1
"4","Kup",15,"T2","K4",10.722684,9.6138,12.1338,10,0.90993853776,0.301651875140865,1
"5","Kup",15,"T2","K5",10.704624,9.08964,12.3942,10,1.00118684736,0.316415367414416,1
"6","Kup",15,"T2","K7",11.914728,11.25348,12.5916,10,0.18223339904,0.134993851356275,1
"7","Kup",15,"T2","K8",10.532004,8.69064,11.68608,10,1.27418133136,0.3569567664802,1
"8","Kup",20,"T1","K16",8.484,8.064,8.736,6,0.0620927999999999,0.101729051897676,1
"9","Kup",20,"T2","K1",14.8788,14.307,15.387,10,0.092601511111111,0.0962296789515122,1
"10","Kup",20,"T2","K10",14.5028,13.878,15.064,10,0.136282177777778,0.116739957931198,1
"11","Kup",20,"T2","K11",14.2465555555556,13.627,15.017,9,0.200521277777778,0.149265340837411,1
"12","Kup",20,"T2","K12",14.2368,13.842,14.548,10,0.0673201777777777,0.0820488743236479,1
"13","Kup",20,"T2","K13",14.2934,13.892,14.76,10,0.114684044444445,0.107090636586232,1
"14","Kup",20,"T2","K14",14.8226,14.155,15.374,10,0.188400044444445,0.137258895684194,1
"15","Kup",20,"T2","K15",15.2203,14.896,15.711,10,0.0654800111111111,0.0809197201620909,1
"16","Kup",20,"T2","K16",14.7141,14.151,15.528,10,0.150518322222222,0.122685908816874,1
"17","Kup",20,"T2","K2",14.233,13.896,14.66,10,0.0587426666666666,0.0766437646952879,1
"18","Kup",20,"T2","K3",13.8095454545455,12.264,15.484,22,1.04180702164502,0.217611729050224,1
"19","Kup",20,"T2","K4",14.1904,13.574,14.622,10,0.101208933333333,0.100602650727172,1
"20","Kup",20,"T2","K5",14.2444,13.283,15.039,10,0.276460488888889,0.166271010368281,1
"21","Kup",20,"T2","K7",14.7296,14.305,15.378,10,0.125320488888889,0.111946634111477,1
"22","Kup",20,"T2","K8",13.877,12.684,15.327,19,0.935131777777778,0.221850088997738,1
"23","Kup",20,"T2","K9",14.6445,13.948,15.333,10,0.162745611111111,0.127571788068958,1
"24","Kup",20,"T3","K1",13.164,12.18,14.448,7,0.846048,0.347655001402252,1
"25","Kup",20,"T3","K16",13.8375333333333,12.6,15.703,15,0.723538552380953,0.219626736742282,1
"26","Kup",20,"T3","K4",13.7644545454545,13.314,14.469,11,0.104360272727273,0.0974027593072247,1
"27","Kup",20,"T3","K5",14.6030769230769,12.432,15.876,13,0.673667076923077,0.227641262469479,1
"28","Kup",20,"T3","K7",14.0029,13.332,14.632,10,0.155850544444444,0.124840115525597,1
"29","Kup",20,"T3","K8",15.0243,13.918,16.328,10,0.700714677777778,0.264710158055519,1
"30","Kup",25,"T1","K1",11.7616,11.216,12.007,5,0.1058963,0.145530958905657,1
"31","Kup",25,"T1","K10",11.0973333333333,10.115,11.888,6,0.419835866666667,0.264523428914046,1
"32","Kup",25,"T1","K11",11.1754,10.554,12.101,5,0.4033213,0.284014541881221,1
"33","Kup",25,"T1","K12",10.4254,9.71,11.184,5,0.3824753,0.276577403270766,1
"34","Kup",25,"T1","K13",11.1126,9.401,12.195,5,1.0801203,0.464783885262818,1
"35","Kup",25,"T1","K14",12.0852,11.643,12.908,5,0.2475717,0.222518179032635,1
"36","Kup",25,"T1","K15",10.8274,10.383,11.376,5,0.1345153,0.164021522977931,1
"37","Kup",25,"T1","K16",11.3184,10.917,11.779,5,0.0989568,0.140681768541627,1
"38","Kup",25,"T1","K2",11.323,11.114,11.504,5,0.031462,0.0793246493846647,1
"39","Kup",25,"T1","K3",12.2324,10.971,13.31,5,0.8685153,0.416776990727655,1
"40","Kup",25,"T1","K4",11.7496,11.308,12.034,5,0.0755123000000001,0.122892066464846,1
"41","Kup",25,"T1","K5",12.1168,11.59,12.353,5,0.0938312,0.136989926636961,1
"42","Kup",25,"T1","K6",8.90022,8.05392,9.74652,2,1.43244738,0.8463,1
"43","Kup",25,"T1","K7",11.6982,11.34,12.121,5,0.1124357,0.149957127206412,1
"44","Kup",25,"T1","K8",12.0716666666667,12.006,12.176,3,0.00834633333333335,0.0527457212588009,1
"45","Kup",25,"T1","K9",10.869,10.5,11.562,5,0.1721385,0.185547029078883,1
"46","Kup",25,"T2","K1",15.870288,14.44212,16.67568,5,0.737575816320001,0.384077027774378,1
"47","Kup",25,"T2","K10",15.61056,15.36948,16.16748,6,0.0804889209600004,0.115822364679711,1
"48","Kup",25,"T2","K11",14.404152,13.20648,16.1196,5,1.18376409312,0.486572521443618,1
"49","Kup",25,"T2","K12",14.04648,13.3224,14.5572,5,0.266272272,0.230769266584613,1
"50","Kup",25,"T2","K13",14.604996,13.7088,15.9726,10,0.39721978576,0.199303734475799,1
"51","Kup",25,"T2","K14",15.749685,15.05784,16.29516,8,0.1543318434,0.138893773888537,1
"52","Kup",25,"T2","K15",15.49464,15.1116,15.8508,5,0.120396528,0.155175080473638,1
"53","Kup",25,"T2","K16",14.673792,14.04732,15.57528,5,0.41971571712,0.289729431407995,1
"54","Kup",25,"T2","K2",15.789144,14.94192,16.62948,5,0.43211953008,0.293979431280489,1
"55","Kup",25,"T2","K3",15.017856,12.93432,16.54548,5,1.99530894528,0.631713375714018,1
"56","Kup",25,"T2","K4",15.210048,14.11872,16.21704,5,0.57767309712,0.339903838495537,1
"57","Kup",25,"T2","K5",15.391152,14.96628,16.02468,5,0.20320306272,0.201595169942139,1
"58","Kup",25,"T2","K6",15.63408,14.5656,16.19604,5,0.4451041224,0.298363577669929,1
"59","Kup",25,"T2","K7",15.898176,15.29976,16.24224,5,0.13285975248,0.163009050349973,1
"60","Kup",25,"T2","K8",15.691536,15.09228,16.54968,5,0.36493370928,0.270160585311773,1
"61","Kup",25,"T2","K9",15.337896,14.52276,16.233,5,0.47152482048,0.307091133209671,1
"62","Kup",25,"T3","K16",15.92376,15.07464,17.08056,7,0.564900403199999,0.284077555607619,1
"63","Kup",25,"T3","K2",15.63156,13.57944,17.23512,4,2.363764704,0.768726984045701,1
"64","Kup",25,"T3","K4",13.81044,12.89484,14.28588,6,0.24292058112,0.201213228988553,1
"65","Kup",25,"T3","K5",16.224936,14.86464,17.18556,5,0.81243793008,0.403097489468739,1
"66","Kup",25,"T3","K7",13.6418672727273,12.54624,14.63532,22,0.394847603563636,0.133968721512903,1
"67","Kup",25,"T3","K8",16.472736,14.87388,18.9084,5,3.24550407888,0.805667931455634,1
"68","Kup",30,"T1","K1",12.7683,10.772,13.753,10,0.795291122222222,0.282009064078129,1
"69","Kup",30,"T1","K11",12.2212,11.22,13.509,10,0.767520622222222,0.277041625432393,1
"70","Kup",30,"T1","K12",11.463,9.68,12.714,10,0.882976,0.297149120813103,1
"71","Kup",30,"T1","K13",12.8016,10.844,13.556,10,0.626618266666667,0.25032344410116,1
"72","Kup",30,"T1","K14",14.1012,11.902,15.409,10,0.951852177777779,0.308521016752146,1
"73","Kup",30,"T1","K16",12.3386,11.533,12.741,10,0.192824711111111,0.138861337711802,1
"74","Kup",30,"T1","K2",12.2605,11.39,12.593,10,0.144950722222222,0.120395482565677,1
"75","Kup",30,"T1","K3",12.9482,11.386,13.717,10,0.5045804,0.224628671366769,1
"76","Kup",30,"T1","K4",12.5641111111111,11.959,13.234,9,0.219828111111111,0.156286102002105,1
"77","Kup",30,"T1","K5",13.0723,12.154,13.723,10,0.211635788888889,0.145477073413266,1
"78","Kup",30,"T1","K6",12.048624,11.48112,12.4866,5,0.14496855408,0.170275396977954,1
"79","Kup",30,"T1","K7",13.179,12.622,13.911,10,0.236200666666667,0.153688212516987,1
"80","Kup",30,"T1","K8",13.0625,12.091,14.502,10,0.435148944444445,0.208602239787699,1
"81","Kup",30,"T2","K1",18.5908,15.866,20.258,10,1.64785862222222,0.405938249272253,1
"82","Kup",30,"T2","K10",17.346,15.459,19.34,9,1.4335925,0.399109077265295,1
"83","Kup",30,"T2","K11",17.0502,15.52,18.951,10,1.72297684444445,0.415087562382258,1
"84","Kup",30,"T2","K12",17.1994,15.504,19.31,10,1.34188715555556,0.366317779469623,1
"85","Kup",30,"T2","K13",17.1798,14.488,19.217,10,2.05197728888889,0.452987559309181,1
"86","Kup",30,"T2","K14",16.7851,15.231,18,10,0.5933041,0.243578344686058,1
"87","Kup",30,"T2","K15",18.2094,16.41,19.838,10,1.47172626666667,0.383630846865403,1
"88","Kup",30,"T2","K16",17.8579,15.644,19.661,10,1.87695632222222,0.433238539631716,1
"89","Kup",30,"T2","K2",17.1473333333333,15.778,19.056,9,1.063392,0.343736333061646,1
"90","Kup",30,"T2","K3",16.6905,15.546,18.648,10,0.882991388888889,0.297151710223732,1
"91","Kup",30,"T2","K6",15.792168,14.73192,17.09568,5,0.929091532320001,0.431066475690235,1
"92","Kup",30,"T2","K7",17.79466,15.2166,19.7103,10,1.84918088488889,0.43002103261223,1
"93","Kup",30,"T2","K8",17.7475,16.373,19.378,10,0.7575645,0.275238896233799,1
"94","Kup",30,"T2","K9",15.91,12.984,16.684,10,1.21767377777778,0.348951827302534,1
"95","Kup",30,"T3","K16",18.804576,17.15616,21.92736,5,3.59541817488,0.847987992235739,1
"96","Kup",30,"T3","K2",17.76824,15.75504,20.70684,3,6.77235468,1.50248180022255,1
"97","Kup",30,"T3","K3",17.25416,15.41232,20.26668,6,4.28418803904,0.845003751376288,1
"98","Kup",30,"T3","K4",15.52418,14.62524,17.84244,6,1.42206240624,0.486837140160855,1
"99","Kup",30,"T3","K5",18.94018,17.6442,20.46828,6,1.45825319472,0.49299310250753,1
"100","Kup",30,"T3","K7",16.085664,14.0238,18.63204,10,2.51475607936,0.501473436919644,1
"101","Kup",30,"T3","K8",19.980072,17.90208,22.61532,5,4.67320693392,0.966768528027262,1
"102","Kup",35,"T1","K1",15.5317,14.837,16.156,10,0.196482677777778,0.14017227892054,1
"103","Kup",35,"T1","K10",12.9482,11.759,14.389,10,0.578409733333333,0.240501503806802,1
"104","Kup",35,"T1","K11",13.1319,11.705,13.884,10,0.383761877777778,0.195898411881714,1
"105","Kup",35,"T1","K12",12.4590666666667,11.298,13.9944,9,1.04682424,0.341048096966461,1
"106","Kup",35,"T1","K13",13.7011,13.17,14.181,10,0.0926618777777777,0.0962610397709155,1
"107","Kup",35,"T1","K14",14.2648,13.807,14.889,10,0.118363733333333,0.108795097928782,1
"108","Kup",35,"T1","K15",14.0103,12.309,14.705,10,0.481269566666667,0.219378569296699,1
"109","Kup",35,"T1","K16",13.632,13.34,14.148,7,0.0652146666666667,0.096521401525159,1
"110","Kup",35,"T1","K2",14.5736,13.279,15.307,10,0.376159822222222,0.193948400927211,1
"111","Kup",35,"T1","K3",14.1518,13.894,14.422,10,0.0293364000000001,0.0541630870612081,1
"112","Kup",35,"T1","K4",13.7091,13.024,14.201,10,0.128587211111111,0.113396301135051,1
"113","Kup",35,"T1","K5",13.625,13.157,14.003,10,0.0886266666666666,0.0941417371130715,1
"114","Kup",35,"T1","K6",13.08552,12.8184,13.5576,5,0.0927299520000001,0.136183664218584,1
"115","Kup",35,"T1","K7",13.7782,13.238,14.184,10,0.0702937333333333,0.0838413581314933,1
"116","Kup",35,"T1","K8",14.6668,13.962,15.483,5,0.4489727,0.299657371008958,1
"117","Kup",35,"T1","K9",13.0049,11.762,14.967,10,0.883055877777778,0.297162561198038,1
"118","Kup",35,"T2","K10",16.7483418,13.7818979,19.5390465,5,4.34157873768269,0.931834613832593,1
"119","Kup",35,"T2","K11",18.5182,16.449,20.317,5,1.9872692,0.630439402321904,1
"120","Kup",35,"T2","K12",18.212,16.798,19.328,5,0.927205500000001,0.430628726398971,1
"121","Kup",35,"T2","K13",19.0386,17.308,21.252,5,2.9845958,0.772605436170365,1
"122","Kup",35,"T2","K14",18.902,17.806,20.259,5,0.867529,0.416540274163255,1
"123","Kup",35,"T2","K15",18.5448,16.301,20.512,5,2.9638907,0.76992086606352,1
"124","Kup",35,"T2","K16",20.566,19.211,22.25,5,1.6960065,0.582409907195954,1
"125","Kup",35,"T2","K4",18.27672,16.6068,19.4796,5,1.087378992,0.46634300509389,1
"126","Kup",35,"T2","K6",18.0873,15.9264,21.9828,4,7.45613988,1.36529666007062,1
"127","Kup",35,"T2","K7",19.623,18.83,21.815,5,1.550093,0.556793139325549,1
"128","Kup",35,"T2","K8",19.7556,15.86,23.76,10,6.16209493333333,0.784990123080115,1
"129","Kup",35,"T3","K16",19.1366,15.498,23.6124,6,9.762608688,1.27557886780865,1
"130","Kup",35,"T3","K2",23.7552,23.7552,23.7552,1,NA,NA,1
"131","Kup",35,"T3","K5",24.166632,22.743,26.80104,5,2.53024893072,0.711371763667915,1
"132","Kup",35,"T3","K7",16.87392,14.532,21.2688,5,7.480397232,1.22314326487129,1
"133","Kup",40,"T1","K1",16.1389,15.362,17.268,10,0.364355433333333,0.190880966398783,1
"134","Kup",40,"T1","K10",14.5732,13.293,15.37,10,0.602774622222223,0.245514688404222,1
"135","Kup",40,"T1","K11",15.6472,13.19,16.697,10,1.23111773333333,0.35087287346464,1
"136","Kup",40,"T1","K12",14.7094,12.556,16.354,10,1.0344116,0.321622698203967,1
"137","Kup",40,"T1","K13",15.2778,13.791,16.651,10,0.634946844444444,0.251981516076962,1
"138","Kup",40,"T1","K14",16.1266,15.39,17.542,10,0.547747155555556,0.234039987086728,1
"139","Kup",40,"T1","K15",15.4618,13.91,16.484,10,0.807571733333334,0.284178066242512,1
"140","Kup",40,"T1","K16",15.999,14.669,18.069,10,1.00980822222222,0.317774797965827,1
"141","Kup",40,"T1","K2",15.6544,13.957,16.947,10,1.00407382222222,0.316871239184345,1
"142","Kup",40,"T1","K3",15.9665,14.975,17.189,10,0.478674944444445,0.218786412842399,1
"143","Kup",40,"T1","K4",15.291,14.308,16.929,10,0.571838,0.2391313446623,1
"144","Kup",40,"T1","K5",15.1303,14.236,16.069,10,0.391337344444444,0.197822482151156,1
"145","Kup",40,"T1","K6",13.892256,12.71172,14.63784,5,0.65013052608,0.36059132715028,1
"146","Kup",40,"T1","K7",15.1502,14.674,16.671,10,0.367407733333333,0.191678828599648,1
"147","Kup",40,"T1","K8",16.0476,15.026,17.269,10,0.488964933333333,0.2211255148854,1
"148","Kup",40,"T1","K9",13.8967,12.348,15.916,10,1.57574045555556,0.396955974329088,1
"149","Kup",40,"T2","K1",22.7146,20.745,25.243,5,3.3240868,0.815363330055994,1
"150","Kup",40,"T2","K10",20.388312,18.17928,22.3944,5,3.24618844032,0.80575287034177,1
"151","Kup",40,"T2","K11",21.7314,17.145,23.747,5,7.7287313,1.24328044302161,1
"152","Kup",40,"T2","K12",20.775888,17.44092,22.60692,5,4.15638456912,0.911743886090826,1
"153","Kup",40,"T2","K13",23.9298,23.191,25.292,5,0.836715700000002,0.409075958716716,1
"154","Kup",40,"T2","K14",22.1844,17.603,25.557,5,14.0575078,1.67675327940636,1
"155","Kup",40,"T2","K15",20.2428,17.429,22.713,5,3.6137142,0.850142835057733,1
"156","Kup",40,"T2","K16",22.8658,19.5,25.89,5,5.8407592,1.08081073273724,1
"157","Kup",40,"T2","K2",22.7178333333333,18.39,26.616,6,7.52972336666667,1.12024724701489,1
"158","Kup",40,"T2","K3",22.8174,20.556,25.52,5,4.1302628,0.908874336748486,1
"159","Kup",40,"T2","K4",20.8378,18.158,22.949,5,4.9240527,0.992376208904667,1
"160","Kup",40,"T2","K5",21.5534,16.323,26.27,5,18.3396073,1.91518183470917,1
"161","Kup",40,"T2","K6",22.54098,18.18516,26.8968,2,37.9463357448,4.35582,1
"162","Kup",40,"T2","K7",24.3212,22.081,25.535,5,2.5850812,0.719038413438392,1
"163","Kup",40,"T2","K9",20.3288,18.375,22.253,5,2.0890482,0.646381961381968,1
"164","Kup",40,"T3","K16",19.554696,18.29772,20.7774,5,0.919284468479998,0.428785370198191,1
"165","Kup",40,"T3","K2",27.54108,27.54108,27.54108,1,NA,NA,1
"166","Kup",40,"T3","K4",21.74277,19.2612,23.04708,4,2.9889815172,0.864433559795084,1
"167","Kup",40,"T3","K5",28.108752,25.79892,30.40884,5,3.89074945392,0.882128046705239,1
"168","Kup",40,"T3","K7",20.66232,16.78824,24.5364,2,30.0169916928,3.87408,1
"169","Kup",40,"T3","K8",31.1892,31.1892,31.1892,1,NA,NA,1
"170","Sag",15,"T2","O1",10.374336,9.64404,10.90236,10,0.18657823296,0.136593642956032,1
"171","Sag",15,"T3","O1",14.035308,10.37652,17.4804,10,5.61967970704,0.749645229894782,1
"172","Sag",15,"T3","O2",14.424228,12.68904,15.93648,10,1.31975769744,0.363284695168954,1
"173","Sag",20,"T2","O1",14.2324,12.399,14.795,10,0.517132933333334,0.227405570145793,1
"174","Sag",20,"T2","O2",13.7846,12.892,14.46,10,0.246013377777778,0.156848136035395,1
"175","Sag",20,"T2","O4",14.0648,12.64,15.424,10,0.881543511111111,0.296907984249516,1
"176","Sag",20,"T2","O6",13.853,12.943,14.608,5,0.3894765,0.279097294863279,1
"177","Sag",20,"T3","O2",13.6268125,12.516,15.501,16,0.6721589625,0.204963253185175,1
"178","Sag",20,"T3","O6",14.459,13.846,14.911,5,0.1615075,0.179726180619297,1
"179","Sag",25,"T1","O1",11.1954,10.993,11.364,5,0.0252118000000001,0.0710095768189053,1
"180","Sag",25,"T1","O2",10.9764,10.591,11.471,5,0.1749928,0.187079020737228,1
"181","Sag",25,"T1","O4",10.2305,9.76,11.351,4,0.562853666666667,0.375117870364325,1
"182","Sag",25,"T2","O1",14.964096,14.40768,15.393,5,0.20270921328,0.201350050052142,1
"183","Sag",25,"T2","O2",14.509488,12.6168,15.40728,5,1.19605917312,0.489092869119966,1
"184","Sag",25,"T2","O4",14.29512,13.1292,15.1284,5,1.110522672,0.471279677474002,1
"185","Sag",25,"T2","O5",16.113216,15.65088,17.03016,5,0.314584915679999,0.250832579893442,1
"186","Sag",25,"T2","O6",15.641808,15.08892,16.11708,5,0.19200942432,0.1959639886918,1
"187","Sag",25,"T3","O1",16.137912,14.82768,18.62028,5,2.36533504032,0.687798668262741,1
"188","Sag",25,"T3","O2",13.67352,12.41184,14.97552,7,0.9250942848,0.363533115960568,1
"189","Sag",25,"T3","O6",16.5354,15.3216,17.37456,5,0.661415327999999,0.363707390081642,1
"190","Sag",30,"T1","O2",13.4277,12.782,13.982,10,0.190018011111111,0.137847020682752,1
"191","Sag",30,"T1","O4",13.23684,12.8805,13.8521,10,0.0926821004444444,0.0962715432744507,1
"192","Sag",30,"T1","O5",11.764368,11.5836,11.93976,5,0.0183355099199999,0.0605566014898457,1
"193","Sag",30,"T1","O6",13.9937,13.374,14.801,10,0.1966449,0.140230132282616,1
"194","Sag",30,"T2","O1",17.53,16.754,18.896,9,0.5578305,0.248960170843986,1
"195","Sag",30,"T2","O2",16.8476,14.898,18.198,10,1.00755982222222,0.31742082827411,1
"196","Sag",30,"T2","O4",16.836792,14.1708,19.26876,5,4.13017893792,0.908865109674698,1
"197","Sag",30,"T2","O5",19.8933,17.57952,21.10164,6,1.76824679472,0.542869965203455,1
"198","Sag",30,"T3","O1",18.527712,17.87184,19.53336,5,0.59464101312,0.344859685414227,1
"199","Sag",30,"T3","O2",17.006808,14.28504,19.30068,5,3.29572685232,0.811877681959542,1
"200","Sag",30,"T3","O6",18.34728,14.49504,20.5548,5,6.57242586,1.14650999646754,1
"201","Sag",35,"T1","O1",14.0726,13.7,14.799,10,0.120764933333333,0.109893099571053,1
"202","Sag",35,"T1","O2",13.5995,12.735,14.396,10,0.195957833333334,0.139984939666142,1
"203","Sag",35,"T1","O4",14.2477476923077,12.369,16.9218,26,1.73562476605046,0.258369500317372,1
"204","Sag",35,"T1","O6",13.8706363636364,13.087,14.515,11,0.212590054545455,0.139019310151652,1
"205","Sag",35,"T2","O1",17.3004,16.269,19.681,5,1.9668558,0.627193080318972,1
"206","Sag",35,"T2","O2",19.3046,16.177,21.766,5,5.8110703,1.07806032298754,1
"207","Sag",35,"T2","O4",20.6068,17.529,23.136,5,5.6726512,1.06514329552413,1
"208","Sag",35,"T2","O5",22.1924666666667,19.2024,25.198,6,4.18863311466667,0.835527090590791,1
"209","Sag",35,"T2","O6",20.5437,16.905,22.572,10,3.7264889,0.610449744041227,1
"210","Sag",35,"T3","O1",21.423864,18.25236,24.8472,5,8.43398197488,1.29876725974133,1
"211","Sag",35,"T3","O2",18.4933333333333,14.992,22.772,6,8.63739826666666,1.19981931047045,1
"212","Sag",35,"T3","O6",21.3006742857143,19.36032,23.82072,7,3.41822683222857,0.698797623700736,1
"213","Sag",40,"T1","O1",16.1014,14.824,17.967,10,1.08222182222222,0.328971400310456,1
"214","Sag",40,"T1","O2",14.5344444444444,13.815,15.536,9,0.438841527777778,0.220817050412975,1
"215","Sag",40,"T1","O4",15.5964,14.644,16.536,5,0.475384800000001,0.308345520479867,1
"216","Sag",40,"T1","O5",15.135288,14.8008,15.4644,5,0.0696414499199998,0.118018176498368,1
"217","Sag",40,"T1","O6",15.5783,15.018,16.219,10,0.172783566666667,0.131447163022511,1
"218","Sag",40,"T2","O1",19.9971066666667,16.44804,23.953,6,9.18896684138666,1.23753564537125,1
"219","Sag",40,"T2","O2",21.882504,20.70936,22.64556,5,0.56926629648,0.337421486120845,1
"220","Sag",40,"T2","O4",21.37128,18.34728,22.78164,5,3.6751888656,0.857343439422032,1
"221","Sag",40,"T2","O5",24.726072,22.83456,26.3088,5,1.73344695552,0.588803355207832,1
"222","Sag",40,"T2","O6",24.7702,23.645,25.974,5,1.0321232,0.454339784742653,1
"223","Sag",40,"T3","O1",25.30416,23.71236,26.89596,2,5.06765448,1.5918,1
"224","Sag",40,"T3","O6",24.501792,21.75516,26.44824,5,4.84999430832,0.984885202276895,1
